,COUNTY,change_2007,change_2008,change_2015,change_2016,change_2006_2016
0,01001,0.0,0.0,0.0,0.0,0.0
1,01003,-1.0,0.0,0.0,0.0,-2.0
2,01005,0.0,0.0,0.0,0.0,1.0
3,01007,0.0,0.0,0.0,0.0,1.0
4,01009,0.0,0.0,0.0,0.0,-1.0
5,01011,0.0,0.0,0.0,0.0,0.0
6,01015,0.0,0.0,0.0,0.0,-1.0
7,01017,0.0,0.0,0.0,0.0,0.0
8,01019,0.0,0.0,0.0,0.0,0.0
9,01021,0.0,1.0,0.0,0.0,-1.0
10,01023,0.0,-1.0,0.0,0.0,-1.0
11,01025,0.0,0.0,0.0,1.0,-1.0
12,01029,0.0,0.0,0.0,0.0,-1.0
13,01031,0.0,0.0,1.0,-2.0,0.0
14,01033,0.0,0.0,-1.0,1.0,0.0
15,01035,0.0,0.0,0.0,-1.0,-2.0
16,01037,0.0,0.0,0.0,0.0,0.0
17,01039,0.0,-1.0,0.0,0.0,0.0
18,01041,0.0,0.0,0.0,0.0,0.0
19,01043,1.0,0.0,1.0,-1.0,2.0
20,01045,0.0,0.0,0.0,1.0,0.0
21,01047,0.0,0.0,0.0,0.0,1.0
22,01049,0.0,-1.0,0.0,0.0,-1.0
23,01051,0.0,0.0,0.0,0.0,1.0
24,01053,0.0,0.0,0.0,0.0,3.0
25,01055,0.0,0.0,1.0,0.0,0.0
26,01057,-1.0,0.0,0.0,0.0,0.0
27,01061,0.0,0.0,0.0,0.0,-2.0
28,01063,0.0,0.0,0.0,0.0,0.0
29,01067,0.0,0.0,0.0,0.0,1.0
30,01069,0.0,1.0,0.0,0.0,0.0
31,01071,1.0,0.0,0.0,0.0,1.0
32,01073,0.0,-1.0,0.0,0.0,-3.0
33,01075,0.0,0.0,0.0,0.0,-1.0
34,01079,1.0,-1.0,0.0,0.0,0.0
35,01081,0.0,0.0,0.0,0.0,0.0
36,01083,0.0,0.0,0.0,0.0,-1.0
37,01085,1.0,0.0,0.0,-1.0,1.0
38,01087,0.0,0.0,0.0,1.0,1.0
39,01089,0.0,0.0,0.0,0.0,0.0
40,01091,0.0,0.0,0.0,-1.0,-1.0
41,01093,0.0,0.0,0.0,0.0,-1.0
42,01095,0.0,0.0,-1.0,1.0,0.0
43,01097,0.0,-1.0,-1.0,0.0,1.0
44,01099,0.0,0.0,0.0,0.0,-3.0
45,01101,0.0,-1.0,1.0,0.0,-1.0
46,01103,0.0,0.0,0.0,0.0,1.0
47,01107,-1.0,0.0,0.0,0.0,-2.0
48,01109,0.0,0.0,-1.0,1.0,1.0
49,01111,0.0,0.0,0.0,0.0,-1.0
50,01113,0.0,0.0,0.0,0.0,1.0
51,01115,0.0,-2.0,2.0,-2.0,-1.0
52,01117,0.0,0.0,0.0,0.0,0.0
53,01119,0.0,-1.0,-1.0,0.0,-3.0
54,01121,0.0,0.0,-1.0,0.0,-1.0
55,01123,0.0,0.0,0.0,0.0,0.0
56,01125,-1.0,2.0,0.0,0.0,1.0
57,01127,0.0,-1.0,0.0,0.0,-1.0
58,01131,0.0,0.0,0.0,0.0,-1.0
59,01133,0.0,-1.0,0.0,0.0,-1.0
60,02020,0.0,0.0,0.0,0.0,0.0
61,02066,0.0,1.0,0.0,0.0,1.0
62,02068,0.0,0.0,0.0,0.0,0.0
63,02090,0.0,1.0,0.0,0.0,1.0
64,02100,0.0,0.0,0.0,0.0,0.0
65,02122,0.0,0.0,0.0,0.0,3.0
66,02170,0.0,0.0,0.0,0.0,1.0
67,02240,0.0,0.0,0.0,0.0,-1.0
68,02290,0.0,0.0,0.0,0.0,0.0
69,04001,0.0,0.0,0.0,0.0,0.0
70,04003,0.0,0.0,0.0,1.0,1.0
71,04005,-1.0,1.0,0.0,1.0,0.0
72,04007,0.0,0.0,0.0,0.0,0.0
73,04009,0.0,0.0,0.0,0.0,0.0
74,04012,1.0,1.0,0.0,0.0,2.0
75,04013,1.0,0.0,1.0,0.0,4.0
76,04015,0.0,0.0,1.0,-1.0,1.0
77,04017,0.0,0.0,0.0,0.0,0.0
78,04019,0.0,0.0,0.0,0.0,0.0
79,04021,0.0,0.0,0.0,0.0,0.0
80,04023,-1.0,0.0,0.0,0.0,0.0
81,04025,1.0,0.0,0.0,0.0,0.0
82,04027,0.0,0.0,0.0,0.0,-1.0
83,05001,0.0,0.0,0.0,0.0,-1.0
84,05003,0.0,0.0,0.0,0.0,0.0
85,05005,0.0,0.0,0.0,0.0,0.0
86,05007,0.0,0.0,0.0,0.0,-1.0
87,05009,0.0,0.0,0.0,0.0,-1.0
88,05011,0.0,0.0,0.0,0.0,0.0
89,05013,0.0,0.0,0.0,0.0,0.0
90,05015,0.0,0.0,0.0,0.0,0.0
91,05017,-1.0,0.0,0.0,0.0,0.0
92,05019,0.0,0.0,0.0,-1.0,-1.0
93,05023,0.0,0.0,0.0,0.0,1.0
94,05027,0.0,0.0,0.0,0.0,-1.0
95,05029,0.0,0.0,0.0,0.0,0.0
96,05031,0.0,0.0,0.0,0.0,1.0
97,05033,0.0,0.0,0.0,0.0,0.0
98,05035,1.0,-1.0,0.0,0.0,-1.0
99,05037,0.0,0.0,0.0,0.0,0.0
100,05039,0.0,0.0,-1.0,0.0,-1.0
101,05043,0.0,0.0,0.0,1.0,1.0
102,05045,0.0,0.0,0.0,0.0,0.0
103,05047,0.0,0.0,-1.0,0.0,1.0
104,05049,0.0,0.0,0.0,0.0,-1.0
105,05051,0.0,0.0,0.0,1.0,2.0
106,05053,0.0,0.0,-1.0,0.0,0.0
107,05055,0.0,0.0,0.0,0.0,0.0
108,05057,0.0,0.0,0.0,0.0,0.0
109,05059,0.0,0.0,0.0,-1.0,0.0
110,05061,-1.0,0.0,0.0,0.0,-1.0
111,05063,0.0,0.0,0.0,0.0,1.0
112,05067,0.0,0.0,0.0,0.0,1.0
113,05069,0.0,0.0,0.0,0.0,-1.0
114,05071,0.0,-1.0,0.0,0.0,-1.0
115,05073,0.0,0.0,0.0,0.0,-1.0
116,05075,0.0,0.0,0.0,0.0,0.0
117,05079,0.0,0.0,0.0,0.0,-1.0
118,05081,-1.0,0.0,0.0,0.0,-1.0
119,05085,0.0,0.0,0.0,0.0,0.0
120,05087,0.0,0.0,0.0,0.0,0.0
121,05091,0.0,0.0,0.0,0.0,-1.0
122,05093,-1.0,0.0,0.0,0.0,-1.0
123,05095,0.0,0.0,0.0,0.0,0.0
124,05099,0.0,0.0,0.0,0.0,0.0
125,05103,0.0,0.0,0.0,0.0,0.0
126,05107,0.0,0.0,0.0,0.0,0.0
127,05109,0.0,0.0,0.0,0.0,-1.0
128,05111,0.0,0.0,0.0,0.0,-1.0
129,05113,0.0,0.0,0.0,0.0,1.0
130,05115,0.0,1.0,0.0,0.0,0.0
131,05117,0.0,0.0,1.0,-1.0,0.0
132,05119,0.0,0.0,0.0,1.0,1.0
133,05123,-1.0,-1.0,0.0,-1.0,-3.0
134,05125,0.0,0.0,0.0,0.0,0.0
135,05127,0.0,0.0,0.0,0.0,-1.0
136,05129,0.0,0.0,0.0,0.0,-1.0
137,05131,-1.0,0.0,0.0,0.0,-2.0
138,05133,0.0,0.0,0.0,0.0,0.0
139,05135,0.0,0.0,0.0,0.0,1.0
140,05137,0.0,0.0,0.0,0.0,1.0
141,05139,1.0,-1.0,0.0,1.0,2.0
142,05141,0.0,0.0,0.0,0.0,0.0
143,05143,0.0,0.0,0.0,1.0,2.0
144,05145,1.0,0.0,1.0,0.0,4.0
145,05147,0.0,0.0,1.0,0.0,1.0
146,06001,0.0,0.0,1.0,0.0,0.0
147,06007,0.0,0.0,0.0,0.0,0.0
148,06013,0.0,0.0,0.0,0.0,-1.0
149,06019,0.0,-1.0,0.0,0.0,1.0
150,06021,0.0,0.0,0.0,0.0,0.0
151,06023,0.0,0.0,1.0,0.0,-1.0
152,06025,1.0,-2.0,-1.0,0.0,-3.0
153,06027,0.0,0.0,0.0,0.0,0.0
154,06029,2.0,1.0,0.0,0.0,1.0
155,06031,0.0,0.0,0.0,0.0,0.0
156,06033,0.0,0.0,1.0,0.0,0.0
157,06037,0.0,0.0,-2.0,0.0,-6.0
158,06039,0.0,0.0,0.0,-1.0,-2.0
159,06045,0.0,0.0,0.0,0.0,0.0
160,06047,0.0,1.0,0.0,0.0,0.0
161,06051,0.0,0.0,1.0,0.0,-1.0
162,06053,0.0,0.0,0.0,0.0,0.0
163,06059,-3.0,0.0,0.0,0.0,-3.0
164,06061,0.0,1.0,0.0,0.0,1.0
165,06063,0.0,0.0,0.0,0.0,0.0
166,06065,0.0,0.0,0.0,-1.0,2.0
167,06067,-1.0,0.0,0.0,0.0,-1.0
168,06069,0.0,0.0,0.0,0.0,0.0
169,06071,1.0,-4.0,-3.0,1.0,-5.0
170,06073,0.0,-1.0,0.0,-1.0,-1.0
171,06077,0.0,1.0,0.0,1.0,1.0
172,06079,0.0,0.0,0.0,0.0,0.0
173,06081,0.0,0.0,0.0,1.0,0.0
174,06085,0.0,0.0,1.0,0.0,0.0
175,06087,0.0,0.0,0.0,1.0,1.0
176,06089,0.0,1.0,1.0,0.0,1.0
177,06093,0.0,0.0,0.0,-1.0,0.0
178,06095,0.0,0.0,0.0,0.0,2.0
179,06097,0.0,0.0,0.0,0.0,0.0
180,06099,0.0,0.0,0.0,0.0,-1.0
181,06101,0.0,0.0,1.0,0.0,0.0
182,06103,2.0,0.0,0.0,0.0,2.0
183,06107,-1.0,0.0,0.0,0.0,0.0
184,06111,-1.0,-1.0,0.0,0.0,-2.0
185,06113,0.0,-1.0,-1.0,0.0,0.0
186,08001,-1.0,0.0,0.0,1.0,-2.0
187,08003,0.0,0.0,0.0,-1.0,-2.0
188,08005,0.0,0.0,0.0,0.0,-1.0
189,08009,-1.0,0.0,0.0,0.0,-2.0
190,08013,0.0,0.0,0.0,0.0,-1.0
191,08015,0.0,0.0,0.0,0.0,-2.0
192,08017,0.0,0.0,0.0,0.0,-1.0
193,08019,0.0,0.0,0.0,0.0,0.0
194,08025,0.0,0.0,0.0,0.0,0.0
195,08031,0.0,0.0,0.0,0.0,-3.0
196,08035,0.0,0.0,0.0,0.0,0.0
197,08041,0.0,0.0,0.0,0.0,-1.0
198,08043,0.0,0.0,0.0,0.0,0.0
199,08045,0.0,0.0,0.0,0.0,1.0
200,08055,0.0,0.0,0.0,0.0,0.0
201,08059,0.0,0.0,0.0,0.0,0.0
202,08061,0.0,0.0,0.0,0.0,-1.0
203,08063,0.0,0.0,0.0,0.0,0.0
204,08067,0.0,0.0,0.0,0.0,0.0
205,08069,0.0,0.0,0.0,0.0,1.0
206,08071,0.0,0.0,0.0,0.0,-1.0
207,08073,0.0,0.0,0.0,0.0,1.0
208,08075,0.0,0.0,0.0,0.0,0.0
209,08077,0.0,0.0,1.0,0.0,1.0
210,08081,0.0,0.0,0.0,0.0,0.0
211,08083,0.0,0.0,0.0,0.0,-1.0
212,08085,0.0,0.0,0.0,0.0,0.0
213,08087,1.0,0.0,-1.0,0.0,0.0
214,08089,0.0,0.0,1.0,0.0,0.0
215,08093,1.0,0.0,0.0,0.0,1.0
216,08099,0.0,0.0,0.0,0.0,0.0
217,08101,0.0,0.0,0.0,-1.0,-3.0
218,08103,0.0,0.0,0.0,0.0,2.0
219,08105,0.0,0.0,0.0,0.0,0.0
220,08109,0.0,0.0,0.0,0.0,0.0
221,08115,0.0,0.0,0.0,0.0,-1.0
222,08123,0.0,0.0,-1.0,1.0,1.0
223,08125,0.0,0.0,0.0,0.0,0.0
224,09001,0.0,0.0,-2.0,0.0,-1.0
225,09003,0.0,0.0,0.0,0.0,1.0
226,09005,0.0,0.0,0.0,0.0,-1.0
227,09007,-1.0,0.0,0.0,0.0,-1.0
228,09009,0.0,0.0,-2.0,0.0,-1.0
229,09011,-1.0,0.0,0.0,0.0,1.0
230,09013,0.0,0.0,0.0,0.0,-1.0
231,09015,0.0,0.0,0.0,0.0,0.0
232,10001,0.0,0.0,0.0,0.0,0.0
233,10003,0.0,0.0,-1.0,0.0,0.0
234,10005,0.0,0.0,-1.0,-1.0,-1.0
235,12001,0.0,0.0,0.0,0.0,1.0
236,12003,0.0,0.0,0.0,0.0,0.0
237,12005,0.0,0.0,0.0,0.0,0.0
238,12009,0.0,0.0,0.0,0.0,-1.0
239,12011,0.0,1.0,0.0,0.0,1.0
240,12015,0.0,0.0,-1.0,0.0,-2.0
241,12019,0.0,0.0,0.0,0.0,0.0
242,12021,0.0,0.0,0.0,0.0,0.0
243,12023,0.0,0.0,0.0,0.0,1.0
244,12027,-1.0,0.0,0.0,0.0,-1.0
245,12031,-1.0,-1.0,0.0,1.0,-3.0
246,12033,0.0,-1.0,0.0,0.0,-2.0
247,12039,0.0,0.0,0.0,0.0,-1.0
248,12047,0.0,0.0,0.0,0.0,2.0
249,12051,0.0,0.0,0.0,0.0,-1.0
250,12053,0.0,0.0,0.0,0.0,0.0
251,12055,0.0,0.0,0.0,0.0,-1.0
252,12057,1.0,0.0,0.0,-1.0,-3.0
253,12061,0.0,0.0,0.0,0.0,0.0
254,12063,0.0,0.0,-1.0,0.0,-2.0
255,12065,-1.0,0.0,0.0,0.0,-1.0
256,12067,0.0,0.0,0.0,0.0,1.0
257,12069,3.0,0.0,0.0,-1.0,2.0
258,12071,0.0,0.0,1.0,0.0,-1.0
259,12079,0.0,-1.0,0.0,0.0,0.0
260,12081,0.0,0.0,0.0,1.0,1.0
261,12083,0.0,0.0,0.0,0.0,1.0
262,12086,-1.0,1.0,0.0,0.0,0.0
263,12087,0.0,1.0,0.0,0.0,0.0
264,12091,0.0,0.0,0.0,0.0,-1.0
265,12093,0.0,0.0,0.0,0.0,1.0
266,12095,1.0,-1.0,0.0,0.0,0.0
267,12097,0.0,0.0,0.0,0.0,-1.0
268,12099,1.0,-1.0,0.0,0.0,2.0
269,12101,0.0,0.0,-1.0,0.0,1.0
270,12103,0.0,0.0,0.0,0.0,-1.0
271,12105,0.0,-1.0,-2.0,-1.0,-1.0
272,12107,0.0,0.0,0.0,0.0,0.0
273,12109,0.0,0.0,0.0,0.0,0.0
274,12111,0.0,0.0,1.0,0.0,-1.0
275,12113,0.0,0.0,0.0,0.0,1.0
276,12115,0.0,0.0,0.0,0.0,1.0
277,12117,1.0,0.0,0.0,0.0,0.0
278,12119,0.0,0.0,0.0,0.0,1.0
279,12121,0.0,0.0,0.0,-1.0,-1.0
280,12123,1.0,0.0,0.0,0.0,1.0
281,12125,0.0,0.0,0.0,0.0,0.0
282,12127,1.0,-1.0,0.0,0.0,-1.0
283,12129,0.0,0.0,0.0,0.0,0.0
284,12131,0.0,0.0,1.0,0.0,0.0
285,13001,0.0,0.0,0.0,0.0,1.0
286,13003,0.0,0.0,0.0,-1.0,-1.0
287,13005,0.0,0.0,0.0,0.0,1.0
288,13011,0.0,0.0,0.0,0.0,0.0
289,13013,0.0,0.0,0.0,0.0,0.0
290,13015,0.0,0.0,0.0,0.0,0.0
291,13017,0.0,-1.0,0.0,0.0,0.0
292,13021,0.0,0.0,0.0,0.0,0.0
293,13023,0.0,0.0,0.0,0.0,0.0
294,13029,1.0,0.0,0.0,0.0,1.0
295,13031,0.0,0.0,-1.0,0.0,-1.0
296,13035,0.0,0.0,0.0,0.0,1.0
297,13039,0.0,0.0,0.0,0.0,-1.0
298,13043,0.0,0.0,0.0,0.0,1.0
299,13045,0.0,-1.0,0.0,0.0,1.0
300,13047,1.0,0.0,0.0,0.0,1.0
301,13049,0.0,0.0,0.0,0.0,0.0
302,13051,0.0,0.0,0.0,0.0,-3.0
303,13053,0.0,0.0,0.0,0.0,1.0
304,13055,1.0,0.0,0.0,0.0,1.0
305,13059,0.0,0.0,0.0,0.0,0.0
306,13063,0.0,-1.0,0.0,0.0,-1.0
307,13065,0.0,0.0,0.0,0.0,0.0
308,13067,-1.0,0.0,0.0,-1.0,-3.0
309,13069,-1.0,0.0,0.0,0.0,0.0
310,13071,0.0,0.0,-1.0,0.0,-2.0
311,13073,0.0,0.0,0.0,0.0,0.0
312,13075,0.0,0.0,0.0,0.0,0.0
313,13077,0.0,-1.0,0.0,0.0,-1.0
314,13081,0.0,0.0,0.0,0.0,-1.0
315,13083,0.0,0.0,0.0,0.0,0.0
316,13087,0.0,0.0,0.0,0.0,0.0
317,13089,0.0,-1.0,0.0,0.0,-2.0
318,13091,0.0,0.0,0.0,0.0,0.0
319,13093,0.0,0.0,0.0,0.0,-2.0
320,13095,-1.0,-1.0,-1.0,0.0,-4.0
321,13097,-1.0,0.0,0.0,0.0,-1.0
322,13101,0.0,0.0,0.0,0.0,0.0
323,13103,0.0,0.0,0.0,0.0,0.0
324,13105,0.0,0.0,-1.0,0.0,0.0
325,13107,0.0,0.0,0.0,0.0,-1.0
326,13111,0.0,0.0,0.0,0.0,1.0
327,13113,0.0,0.0,0.0,0.0,1.0
328,13115,0.0,-1.0,-1.0,0.0,1.0
329,13117,0.0,0.0,0.0,0.0,0.0
330,13119,0.0,0.0,0.0,0.0,1.0
331,13121,0.0,0.0,-1.0,0.0,-1.0
332,13127,-1.0,0.0,1.0,0.0,0.0
333,13129,0.0,0.0,0.0,0.0,0.0
334,13131,0.0,0.0,1.0,-1.0,0.0
335,13133,0.0,1.0,0.0,0.0,1.0
336,13135,0.0,0.0,1.0,0.0,1.0
337,13137,0.0,0.0,0.0,0.0,0.0
338,13139,-2.0,0.0,0.0,0.0,-2.0
339,13143,0.0,0.0,0.0,0.0,-1.0
340,13145,0.0,0.0,0.0,0.0,0.0
341,13151,-1.0,0.0,0.0,0.0,-2.0
342,13153,0.0,0.0,-1.0,0.0,-1.0
343,13155,0.0,0.0,0.0,0.0,0.0
344,13157,1.0,0.0,0.0,0.0,0.0
345,13161,0.0,0.0,0.0,0.0,0.0
346,13163,0.0,0.0,0.0,0.0,1.0
347,13165,0.0,0.0,0.0,0.0,0.0
348,13169,-1.0,0.0,0.0,0.0,-1.0
349,13171,0.0,-1.0,0.0,0.0,-1.0
350,13175,0.0,-1.0,-1.0,2.0,0.0
351,13179,0.0,0.0,0.0,0.0,0.0
352,13181,0.0,0.0,0.0,0.0,0.0
353,13185,0.0,0.0,0.0,0.0,0.0
354,13189,1.0,0.0,0.0,0.0,1.0
355,13191,0.0,0.0,0.0,0.0,0.0
356,13197,0.0,0.0,0.0,0.0,1.0
357,13205,0.0,0.0,0.0,0.0,0.0
358,13207,0.0,0.0,0.0,0.0,0.0
359,13209,0.0,0.0,0.0,0.0,0.0
360,13211,-1.0,1.0,0.0,0.0,-1.0
361,13213,1.0,0.0,0.0,0.0,1.0
362,13215,0.0,0.0,0.0,0.0,0.0
363,13217,0.0,0.0,0.0,0.0,0.0
364,13219,0.0,0.0,0.0,0.0,1.0
365,13223,0.0,0.0,0.0,0.0,-1.0
366,13225,0.0,0.0,-1.0,0.0,-2.0
367,13227,0.0,0.0,0.0,0.0,-1.0
368,13233,-1.0,0.0,-1.0,0.0,0.0
369,13237,0.0,0.0,0.0,0.0,0.0
370,13239,-1.0,0.0,0.0,0.0,-1.0
371,13241,0.0,0.0,0.0,0.0,1.0
372,13243,0.0,0.0,1.0,0.0,1.0
373,13245,-1.0,-2.0,0.0,0.0,-5.0
374,13251,0.0,0.0,0.0,0.0,0.0
375,13253,0.0,0.0,0.0,0.0,0.0
376,13259,0.0,0.0,0.0,0.0,0.0
377,13261,0.0,0.0,0.0,0.0,1.0
378,13265,0.0,0.0,0.0,0.0,-1.0
379,13271,0.0,0.0,0.0,0.0,0.0
380,13273,0.0,0.0,0.0,0.0,0.0
381,13275,0.0,0.0,0.0,-1.0,0.0
382,13277,0.0,0.0,0.0,0.0,0.0
383,13279,0.0,0.0,0.0,-1.0,-3.0
384,13285,0.0,-1.0,0.0,0.0,-1.0
385,13287,0.0,0.0,0.0,0.0,-2.0
386,13289,0.0,0.0,0.0,0.0,0.0
387,13293,0.0,0.0,0.0,0.0,1.0
388,13297,0.0,0.0,0.0,0.0,1.0
389,13299,-1.0,0.0,0.0,0.0,1.0
390,13303,0.0,0.0,0.0,0.0,-1.0
391,13305,0.0,0.0,0.0,0.0,0.0
392,13309,0.0,0.0,0.0,0.0,1.0
393,13311,0.0,0.0,0.0,0.0,0.0
394,13313,0.0,0.0,-1.0,0.0,-1.0
395,13317,-1.0,0.0,0.0,0.0,-1.0
396,13321,0.0,0.0,0.0,0.0,0.0
397,16001,0.0,0.0,0.0,0.0,0.0
398,16003,0.0,0.0,0.0,0.0,0.0
399,16005,0.0,-1.0,-1.0,1.0,-2.0
400,16007,0.0,-1.0,0.0,0.0,0.0
401,16009,0.0,0.0,0.0,0.0,-1.0
402,16011,0.0,0.0,-1.0,1.0,2.0
403,16017,0.0,0.0,0.0,0.0,0.0
404,16019,1.0,0.0,0.0,0.0,1.0
405,16021,0.0,0.0,0.0,1.0,0.0
406,16023,0.0,0.0,0.0,0.0,1.0
407,16027,0.0,0.0,0.0,1.0,1.0
408,16029,-1.0,0.0,0.0,0.0,-1.0
409,16031,0.0,0.0,0.0,-1.0,-1.0
410,16033,0.0,-1.0,0.0,0.0,-1.0
411,16035,0.0,0.0,0.0,0.0,0.0
412,16039,0.0,-1.0,1.0,-1.0,-1.0
413,16047,0.0,0.0,0.0,0.0,1.0
414,16049,-1.0,0.0,0.0,0.0,0.0
415,16051,0.0,0.0,0.0,0.0,0.0
416,16053,0.0,0.0,0.0,0.0,-1.0
417,16055,0.0,0.0,0.0,-1.0,0.0
418,16059,0.0,0.0,0.0,0.0,0.0
419,16067,1.0,0.0,0.0,0.0,0.0
420,16069,0.0,0.0,0.0,0.0,0.0
421,16073,0.0,0.0,0.0,0.0,0.0
422,16079,0.0,0.0,0.0,0.0,-1.0
423,16083,0.0,0.0,1.0,-1.0,-1.0
424,17001,-1.0,0.0,0.0,0.0,-1.0
425,17005,0.0,0.0,0.0,0.0,1.0
426,17007,0.0,0.0,-1.0,0.0,-1.0
427,17009,0.0,0.0,0.0,0.0,0.0
428,17011,0.0,0.0,0.0,0.0,1.0
429,17017,0.0,0.0,0.0,0.0,0.0
430,17019,0.0,0.0,0.0,-2.0,-1.0
431,17023,0.0,0.0,0.0,1.0,2.0
432,17025,0.0,0.0,0.0,-1.0,0.0
433,17027,0.0,0.0,0.0,0.0,0.0
434,17031,0.0,0.0,1.0,0.0,5.0
435,17033,0.0,0.0,0.0,0.0,1.0
436,17035,0.0,0.0,0.0,0.0,-1.0
437,17037,0.0,0.0,0.0,0.0,0.0
438,17039,0.0,0.0,0.0,0.0,1.0
439,17041,0.0,0.0,0.0,1.0,0.0
440,17043,-1.0,0.0,0.0,2.0,4.0
441,17049,-1.0,0.0,0.0,0.0,-1.0
442,17051,0.0,0.0,0.0,0.0,1.0
443,17055,0.0,0.0,0.0,0.0,-1.0
444,17063,0.0,0.0,1.0,1.0,2.0
445,17073,1.0,0.0,0.0,0.0,2.0
446,17075,0.0,0.0,0.0,1.0,1.0
447,17081,0.0,0.0,0.0,0.0,0.0
448,17085,0.0,0.0,0.0,0.0,2.0
449,17087,0.0,0.0,0.0,0.0,-1.0
450,17089,0.0,0.0,0.0,0.0,-2.0
451,17091,0.0,0.0,0.0,1.0,3.0
452,17093,0.0,-1.0,-1.0,0.0,0.0
453,17095,0.0,0.0,0.0,0.0,0.0
454,17097,0.0,0.0,0.0,0.0,2.0
455,17099,-2.0,1.0,1.0,2.0,2.0
456,17103,0.0,0.0,0.0,0.0,0.0
457,17105,0.0,0.0,0.0,0.0,2.0
458,17107,0.0,0.0,0.0,1.0,0.0
459,17109,0.0,0.0,0.0,0.0,-1.0
