,COUNTY,change_2007,change_2008,change_2015,change_2016,change_2006_2016
922,26065,0.0,0.0,0.0,0.0,0.0
923,26067,0.0,0.0,0.0,0.0,-1.0
924,26069,0.0,0.0,0.0,0.0,0.0
925,26071,0.0,0.0,0.0,0.0,0.0
926,26073,0.0,0.0,0.0,0.0,0.0
927,26075,0.0,0.0,0.0,-1.0,-3.0
928,26077,1.0,0.0,0.0,0.0,0.0
929,26079,0.0,0.0,0.0,0.0,1.0
930,26081,0.0,0.0,-1.0,0.0,-3.0
931,26087,0.0,0.0,0.0,0.0,2.0
932,26089,0.0,0.0,0.0,0.0,-1.0
933,26091,0.0,0.0,0.0,0.0,0.0
934,26093,1.0,0.0,0.0,0.0,-1.0
935,26095,0.0,0.0,0.0,0.0,0.0
936,26097,0.0,0.0,0.0,0.0,0.0
937,26099,0.0,-2.0,0.0,0.0,-4.0
938,26101,-1.0,0.0,0.0,-1.0,0.0
939,26103,0.0,0.0,0.0,0.0,0.0
940,26107,0.0,0.0,0.0,0.0,0.0
941,26109,0.0,-1.0,0.0,0.0,0.0
942,26111,0.0,0.0,0.0,0.0,1.0
943,26115,0.0,0.0,0.0,0.0,-1.0
944,26117,0.0,0.0,0.0,0.0,-1.0
945,26121,0.0,0.0,0.0,0.0,2.0
946,26123,0.0,0.0,0.0,0.0,0.0
947,26125,0.0,0.0,0.0,0.0,1.0
948,26127,0.0,0.0,0.0,0.0,1.0
949,26129,0.0,0.0,-1.0,0.0,-1.0
950,26131,0.0,0.0,0.0,0.0,-1.0
951,26133,0.0,0.0,0.0,0.0,0.0
952,26135,0.0,0.0,0.0,0.0,-1.0
953,26137,0.0,0.0,0.0,0.0,-1.0
954,26139,0.0,0.0,0.0,1.0,2.0
955,26143,0.0,0.0,0.0,0.0,0.0
956,26145,0.0,0.0,0.0,0.0,-1.0
957,26147,0.0,1.0,0.0,0.0,3.0
958,26149,0.0,0.0,0.0,0.0,0.0
959,26151,-1.0,0.0,0.0,0.0,0.0
960,26153,-2.0,0.0,0.0,0.0,-3.0
961,26155,0.0,0.0,0.0,0.0,0.0
962,26157,0.0,0.0,0.0,0.0,-1.0
963,26159,0.0,0.0,0.0,0.0,0.0
964,26161,0.0,0.0,0.0,0.0,-1.0
965,26163,-5.0,-2.0,-2.0,1.0,-5.0
966,26165,-1.0,0.0,0.0,0.0,-1.0
967,27003,-2.0,0.0,0.0,0.0,-3.0
968,27005,0.0,0.0,-1.0,0.0,0.0
969,27007,0.0,0.0,0.0,0.0,0.0
970,27009,0.0,0.0,0.0,0.0,0.0
971,27011,0.0,0.0,0.0,0.0,0.0
972,27013,0.0,0.0,0.0,0.0,0.0
973,27017,0.0,0.0,0.0,1.0,1.0
974,27019,-1.0,0.0,0.0,0.0,-1.0
975,27021,0.0,-1.0,0.0,0.0,0.0
976,27023,0.0,0.0,0.0,0.0,-1.0
977,27025,0.0,0.0,0.0,0.0,-1.0
978,27027,1.0,0.0,0.0,0.0,1.0
979,27033,0.0,0.0,0.0,0.0,-1.0
980,27035,0.0,0.0,0.0,1.0,1.0
981,27037,-2.0,0.0,0.0,0.0,-2.0
982,27039,0.0,0.0,0.0,0.0,1.0
983,27041,0.0,0.0,0.0,0.0,1.0
984,27043,0.0,0.0,0.0,0.0,1.0
985,27047,0.0,1.0,1.0,0.0,1.0
986,27049,0.0,0.0,-1.0,0.0,1.0
987,27053,0.0,0.0,0.0,0.0,-1.0
988,27061,0.0,-1.0,0.0,0.0,0.0
989,27063,0.0,0.0,0.0,0.0,1.0
990,27067,0.0,0.0,0.0,0.0,0.0
991,27069,-1.0,0.0,0.0,0.0,-1.0
992,27071,0.0,0.0,0.0,0.0,0.0
993,27073,0.0,0.0,0.0,0.0,0.0
994,27075,0.0,0.0,0.0,0.0,0.0
995,27083,0.0,0.0,0.0,0.0,-1.0
996,27085,0.0,0.0,0.0,0.0,0.0
997,27091,0.0,0.0,0.0,0.0,1.0
998,27093,0.0,0.0,0.0,0.0,0.0
999,27095,0.0,0.0,0.0,0.0,0.0
1000,27097,0.0,-1.0,0.0,0.0,0.0
1001,27099,0.0,0.0,0.0,0.0,-3.0
1002,27101,-1.0,0.0,0.0,0.0,-1.0
1003,27105,-1.0,0.0,0.0,-1.0,-1.0
1004,27109,0.0,0.0,0.0,0.0,3.0
1005,27111,-1.0,0.0,-1.0,0.0,-1.0
1006,27113,0.0,0.0,0.0,0.0,0.0
1007,27115,0.0,0.0,0.0,0.0,-2.0
1008,27117,0.0,0.0,0.0,0.0,0.0
1009,27119,0.0,0.0,0.0,0.0,0.0
1010,27123,0.0,0.0,0.0,0.0,-1.0
1011,27129,0.0,0.0,0.0,-1.0,-1.0
1012,27131,0.0,0.0,0.0,0.0,1.0
1013,27133,0.0,0.0,0.0,0.0,1.0
1014,27135,0.0,0.0,0.0,0.0,1.0
1015,27137,0.0,0.0,0.0,0.0,1.0
1016,27139,0.0,-1.0,0.0,0.0,-3.0
1017,27141,0.0,0.0,0.0,0.0,0.0
1018,27143,0.0,0.0,0.0,0.0,0.0
1019,27145,0.0,0.0,-1.0,-1.0,-1.0
1020,27147,0.0,-1.0,0.0,0.0,-2.0
1021,27149,0.0,0.0,0.0,0.0,0.0
1022,27151,-1.0,0.0,0.0,0.0,-1.0
1023,27157,0.0,0.0,0.0,0.0,1.0
1024,27165,0.0,0.0,0.0,0.0,0.0
1025,27167,0.0,0.0,0.0,0.0,0.0
1026,27169,0.0,0.0,0.0,0.0,0.0
1027,27171,-1.0,0.0,0.0,0.0,0.0
1028,28001,0.0,0.0,0.0,0.0,-1.0
1029,28003,0.0,0.0,0.0,0.0,0.0
1030,28007,0.0,0.0,0.0,0.0,0.0
1031,28009,0.0,0.0,0.0,0.0,0.0
1032,28011,0.0,0.0,0.0,0.0,0.0
1033,28015,0.0,-1.0,0.0,-1.0,-2.0
1034,28017,0.0,0.0,0.0,0.0,1.0
1035,28019,0.0,0.0,0.0,0.0,1.0
1036,28023,0.0,0.0,0.0,-1.0,-2.0
1037,28025,0.0,0.0,-2.0,0.0,-3.0
1038,28027,0.0,0.0,0.0,-1.0,-1.0
1039,28029,0.0,0.0,0.0,0.0,0.0
1040,28031,0.0,0.0,0.0,0.0,0.0
1041,28033,0.0,0.0,0.0,0.0,0.0
1042,28035,0.0,0.0,0.0,0.0,-1.0
1043,28037,-1.0,0.0,0.0,0.0,-1.0
1044,28039,0.0,0.0,0.0,0.0,0.0
1045,28041,0.0,0.0,0.0,0.0,0.0
1046,28043,0.0,0.0,0.0,1.0,0.0
1047,28045,-1.0,0.0,0.0,0.0,-1.0
1048,28047,0.0,0.0,0.0,0.0,-2.0
1049,28049,0.0,0.0,0.0,0.0,-1.0
1050,28051,0.0,0.0,0.0,0.0,-1.0
1051,28057,0.0,0.0,0.0,0.0,0.0
1052,28059,0.0,0.0,0.0,0.0,0.0
1053,28061,0.0,0.0,0.0,0.0,-3.0
1054,28067,0.0,0.0,-1.0,0.0,-3.0
1055,28069,0.0,0.0,0.0,0.0,0.0
1056,28073,0.0,0.0,2.0,0.0,1.0
1057,28075,1.0,0.0,0.0,0.0,2.0
1058,28079,0.0,0.0,0.0,0.0,1.0
1059,28081,0.0,-1.0,1.0,0.0,-1.0
1060,28083,-2.0,-1.0,0.0,0.0,-3.0
1061,28085,0.0,0.0,0.0,0.0,-1.0
1062,28087,0.0,0.0,0.0,1.0,1.0
1063,28089,-1.0,0.0,0.0,0.0,-3.0
1064,28091,0.0,0.0,-1.0,0.0,-1.0
1065,28093,0.0,0.0,0.0,0.0,0.0
1066,28095,0.0,-1.0,0.0,0.0,-1.0
1067,28097,0.0,0.0,0.0,0.0,0.0
1068,28099,0.0,0.0,0.0,0.0,0.0
1069,28101,0.0,0.0,0.0,0.0,-1.0
1070,28103,0.0,0.0,0.0,0.0,1.0
1071,28105,0.0,0.0,0.0,0.0,1.0
1072,28107,0.0,0.0,0.0,0.0,1.0
1073,28109,-1.0,0.0,0.0,1.0,0.0
1074,28111,0.0,0.0,0.0,0.0,0.0
1075,28113,-1.0,0.0,0.0,0.0,-1.0
1076,28115,0.0,0.0,0.0,0.0,0.0
1077,28117,0.0,-1.0,-1.0,0.0,-2.0
1078,28121,-1.0,0.0,0.0,-1.0,-1.0
1079,28123,0.0,0.0,0.0,0.0,0.0
1080,28127,0.0,0.0,0.0,0.0,0.0
1081,28129,0.0,-1.0,0.0,0.0,-1.0
1082,28131,0.0,0.0,0.0,0.0,-1.0
1083,28133,0.0,0.0,1.0,0.0,1.0
1084,28137,0.0,0.0,-1.0,0.0,-1.0
1085,28139,0.0,-2.0,0.0,0.0,-2.0
1086,28145,0.0,0.0,0.0,0.0,0.0
1087,28147,0.0,0.0,0.0,0.0,0.0
1088,28149,0.0,0.0,0.0,0.0,0.0
1089,28151,0.0,0.0,0.0,0.0,-1.0
1090,28153,0.0,0.0,0.0,0.0,0.0
1091,28159,0.0,0.0,0.0,0.0,-1.0
1092,28161,0.0,0.0,0.0,0.0,2.0
1093,28163,0.0,0.0,0.0,0.0,0.0
1094,29003,0.0,0.0,0.0,0.0,0.0
1095,29005,0.0,0.0,0.0,0.0,-1.0
1096,29007,0.0,0.0,0.0,0.0,0.0
1097,29009,0.0,0.0,0.0,0.0,0.0
1098,29011,0.0,0.0,0.0,0.0,0.0
1099,29013,0.0,0.0,0.0,-1.0,-1.0
1100,29015,0.0,0.0,0.0,0.0,1.0
1101,29019,0.0,0.0,0.0,0.0,0.0
1102,29021,0.0,0.0,0.0,0.0,-1.0
1103,29023,0.0,0.0,0.0,0.0,0.0
1104,29027,0.0,0.0,0.0,0.0,0.0
1105,29031,-1.0,0.0,0.0,0.0,-1.0
1106,29033,0.0,0.0,0.0,0.0,1.0
1107,29035,0.0,0.0,0.0,0.0,1.0
1108,29037,0.0,0.0,0.0,0.0,-1.0
1109,29043,0.0,0.0,0.0,0.0,0.0
1110,29045,1.0,-1.0,0.0,0.0,0.0
1111,29047,0.0,-1.0,0.0,0.0,-1.0
1112,29049,0.0,0.0,0.0,0.0,0.0
1113,29051,0.0,-1.0,0.0,0.0,-1.0
1114,29053,0.0,1.0,0.0,0.0,0.0
1115,29055,0.0,0.0,0.0,0.0,0.0
1116,29061,0.0,0.0,0.0,0.0,0.0
1117,29063,0.0,0.0,0.0,0.0,0.0
1118,29069,0.0,0.0,0.0,0.0,0.0
1119,29071,0.0,1.0,0.0,0.0,0.0
1120,29077,-2.0,0.0,0.0,-1.0,-3.0
1121,29081,0.0,-1.0,0.0,1.0,2.0
1122,29083,0.0,0.0,-1.0,0.0,-1.0
1123,29087,0.0,1.0,-1.0,0.0,0.0
1124,29091,0.0,0.0,0.0,0.0,0.0
1125,29095,0.0,0.0,0.0,-1.0,-3.0
1126,29097,0.0,-1.0,-1.0,0.0,-3.0
1127,29099,1.0,0.0,0.0,0.0,1.0
1128,29105,0.0,0.0,0.0,0.0,0.0
1129,29107,0.0,0.0,0.0,-1.0,-2.0
1130,29109,0.0,0.0,0.0,0.0,0.0
1131,29111,0.0,0.0,0.0,0.0,1.0
1132,29113,0.0,0.0,0.0,0.0,1.0
1133,29117,0.0,0.0,0.0,0.0,0.0
1134,29119,0.0,0.0,0.0,0.0,0.0
1135,29121,0.0,0.0,0.0,1.0,-1.0
1136,29123,0.0,0.0,0.0,0.0,1.0
1137,29127,0.0,0.0,0.0,0.0,0.0
1138,29129,0.0,0.0,0.0,1.0,1.0
1139,29131,0.0,0.0,0.0,0.0,0.0
1140,29133,0.0,0.0,0.0,0.0,0.0
1141,29139,0.0,0.0,0.0,0.0,0.0
1142,29143,0.0,0.0,0.0,0.0,0.0
1143,29145,0.0,0.0,0.0,1.0,1.0
1144,29147,0.0,0.0,0.0,0.0,-1.0
1145,29149,0.0,0.0,0.0,0.0,-1.0
1146,29155,0.0,0.0,0.0,0.0,1.0
1147,29157,0.0,0.0,0.0,0.0,1.0
1148,29159,0.0,0.0,0.0,0.0,1.0
1149,29161,1.0,0.0,0.0,0.0,1.0
1150,29163,-1.0,0.0,0.0,0.0,-1.0
1151,29165,0.0,0.0,0.0,0.0,2.0
1152,29169,0.0,0.0,0.0,0.0,-1.0
1153,29175,0.0,0.0,0.0,0.0,1.0
1154,29177,0.0,0.0,0.0,0.0,1.0
1155,29183,-1.0,-1.0,0.0,0.0,-2.0
1156,29185,0.0,0.0,0.0,0.0,0.0
1157,29186,0.0,0.0,1.0,0.0,0.0
1158,29187,1.0,-1.0,0.0,0.0,0.0
1159,29189,0.0,0.0,0.0,-1.0,-2.0
1160,29195,-1.0,-1.0,0.0,0.0,-3.0
1161,29197,0.0,0.0,0.0,0.0,0.0
1162,29201,0.0,0.0,0.0,0.0,-1.0
1163,29213,0.0,0.0,0.0,0.0,-1.0
1164,29215,0.0,0.0,-1.0,0.0,-1.0
1165,29217,0.0,0.0,0.0,0.0,0.0
1166,29219,0.0,0.0,0.0,0.0,0.0
1167,29229,0.0,0.0,0.0,0.0,1.0
1168,29510,0.0,0.0,-1.0,0.0,0.0
1169,30001,0.0,0.0,0.0,0.0,0.0
1170,30003,0.0,0.0,0.0,0.0,0.0
1171,30005,0.0,0.0,0.0,0.0,0.0
1172,30013,1.0,0.0,0.0,0.0,1.0
1173,30017,0.0,0.0,0.0,0.0,0.0
1174,30021,0.0,0.0,0.0,0.0,0.0
1175,30027,0.0,0.0,0.0,0.0,0.0
1176,30029,0.0,0.0,0.0,0.0,-1.0
1177,30031,0.0,-1.0,1.0,0.0,0.0
1178,30035,0.0,0.0,0.0,0.0,0.0
1179,30041,0.0,0.0,0.0,0.0,-1.0
1180,30043,0.0,0.0,0.0,0.0,0.0
1181,30045,0.0,-1.0,0.0,0.0,-1.0
1182,30047,0.0,0.0,0.0,0.0,1.0
1183,30049,0.0,0.0,0.0,0.0,-1.0
1184,30053,0.0,0.0,0.0,0.0,1.0
1185,30055,0.0,0.0,0.0,0.0,0.0
1186,30061,0.0,0.0,0.0,0.0,-1.0
1187,30063,0.0,0.0,0.0,0.0,1.0
1188,30067,0.0,0.0,0.0,0.0,0.0
1189,30071,0.0,0.0,0.0,0.0,0.0
1190,30073,0.0,0.0,0.0,0.0,0.0
1191,30075,0.0,0.0,0.0,0.0,0.0
1192,30077,0.0,0.0,0.0,0.0,0.0
1193,30081,0.0,0.0,0.0,0.0,0.0
1194,30083,0.0,0.0,1.0,0.0,1.0
1195,30085,0.0,0.0,0.0,0.0,0.0
1196,30087,0.0,0.0,0.0,0.0,0.0
1197,30091,0.0,0.0,0.0,0.0,0.0
1198,30093,0.0,0.0,0.0,0.0,0.0
1199,30095,0.0,0.0,0.0,0.0,0.0
1200,30097,0.0,0.0,0.0,0.0,0.0
1201,30101,0.0,0.0,0.0,0.0,0.0
1202,30111,0.0,0.0,0.0,0.0,2.0
1203,31001,0.0,0.0,0.0,0.0,0.0
1204,31013,0.0,0.0,0.0,0.0,0.0
1205,31017,0.0,0.0,0.0,0.0,0.0
1206,31019,0.0,0.0,0.0,0.0,0.0
1207,31021,0.0,0.0,0.0,0.0,-1.0
1208,31023,0.0,0.0,0.0,0.0,0.0
1209,31025,0.0,0.0,0.0,0.0,0.0
1210,31029,0.0,-1.0,0.0,0.0,-1.0
1211,31031,0.0,0.0,0.0,0.0,1.0
1212,31033,0.0,0.0,0.0,0.0,0.0
1213,31039,1.0,0.0,0.0,0.0,1.0
1214,31041,0.0,0.0,0.0,0.0,1.0
1215,31043,0.0,0.0,0.0,0.0,0.0
1216,31045,0.0,0.0,0.0,0.0,0.0
1217,31047,0.0,0.0,0.0,-1.0,0.0
1218,31049,0.0,0.0,0.0,0.0,0.0
1219,31053,0.0,0.0,0.0,0.0,0.0
1220,31055,0.0,0.0,0.0,0.0,0.0
1221,31063,0.0,0.0,0.0,1.0,1.0
1222,31067,0.0,-1.0,-1.0,0.0,-1.0
1223,31071,0.0,0.0,0.0,0.0,0.0
1224,31079,0.0,-1.0,0.0,0.0,-1.0
1225,31081,-1.0,0.0,0.0,0.0,-1.0
1226,31083,0.0,0.0,0.0,0.0,0.0
1227,31087,0.0,0.0,0.0,0.0,0.0
1228,31089,-1.0,0.0,0.0,0.0,-1.0
1229,31093,0.0,0.0,0.0,0.0,0.0
1230,31095,0.0,0.0,0.0,0.0,0.0
1231,31101,0.0,0.0,0.0,0.0,0.0
1232,31105,0.0,0.0,0.0,0.0,-1.0
1233,31109,0.0,0.0,0.0,0.0,1.0
1234,31111,0.0,0.0,0.0,0.0,1.0
1235,31119,0.0,-2.0,0.0,0.0,-3.0
1236,31121,0.0,0.0,0.0,0.0,0.0
1237,31123,0.0,0.0,0.0,0.0,0.0
1238,31125,0.0,0.0,0.0,0.0,0.0
1239,31129,0.0,0.0,0.0,0.0,0.0
1240,31131,0.0,0.0,0.0,0.0,0.0
1241,31137,0.0,0.0,0.0,0.0,0.0
1242,31141,0.0,0.0,0.0,0.0,0.0
1243,31143,0.0,0.0,0.0,0.0,0.0
1244,31149,0.0,0.0,0.0,0.0,-1.0
1245,31153,0.0,0.0,0.0,0.0,-1.0
1246,31157,0.0,0.0,0.0,0.0,-1.0
1247,31161,0.0,0.0,0.0,0.0,0.0
1248,31165,0.0,0.0,0.0,0.0,0.0
1249,31169,0.0,0.0,0.0,0.0,0.0
1250,31171,0.0,0.0,0.0,0.0,0.0
1251,31173,0.0,0.0,0.0,0.0,-1.0
1252,31175,0.0,0.0,0.0,0.0,1.0
1253,31177,-1.0,0.0,0.0,0.0,-1.0
1254,31179,0.0,0.0,0.0,0.0,0.0
1255,31185,0.0,0.0,-1.0,0.0,-1.0
1256,32001,0.0,0.0,0.0,-1.0,-2.0
1257,32003,0.0,-2.0,0.0,0.0,-3.0
1258,32005,0.0,0.0,0.0,0.0,0.0
1259,32007,0.0,0.0,0.0,0.0,1.0
1260,32011,0.0,0.0,0.0,0.0,0.0
1261,32013,0.0,0.0,0.0,0.0,1.0
1262,32015,0.0,0.0,0.0,0.0,0.0
1263,32017,0.0,0.0,0.0,0.0,-1.0
1264,32021,0.0,0.0,0.0,1.0,1.0
1265,32023,0.0,0.0,0.0,0.0,-1.0
1266,32027,0.0,0.0,0.0,0.0,1.0
1267,32029,0.0,0.0,0.0,0.0,1.0
1268,32031,0.0,-1.0,-1.0,0.0,-1.0
1269,32033,0.0,0.0,0.0,0.0,1.0
1270,33005,0.0,0.0,-1.0,0.0,-1.0
1271,33007,0.0,0.0,0.0,0.0,-5.0
1272,33009,0.0,0.0,0.0,0.0,0.0
1273,33011,-1.0,0.0,0.0,-1.0,-3.0
1274,33013,-1.0,0.0,0.0,0.0,-3.0
1275,33015,-1.0,0.0,0.0,0.0,0.0
1276,33017,-1.0,0.0,0.0,0.0,-1.0
1277,34001,0.0,-2.0,0.0,0.0,0.0
1278,34003,0.0,-1.0,0.0,0.0,-1.0
1279,34005,0.0,0.0,0.0,0.0,0.0
1280,34007,0.0,0.0,0.0,0.0,-1.0
1281,34009,0.0,0.0,0.0,0.0,1.0
1282,34011,0.0,0.0,0.0,-1.0,-1.0
1283,34013,0.0,-1.0,0.0,0.0,-1.0
1284,34015,0.0,0.0,0.0,0.0,1.0
1285,34017,-1.0,-1.0,0.0,-1.0,-2.0
1286,34019,-1.0,0.0,0.0,0.0,-2.0
1287,34021,0.0,0.0,0.0,0.0,0.0
1288,34023,-1.0,1.0,0.0,-2.0,0.0
1289,34025,-1.0,0.0,0.0,0.0,-3.0
1290,34027,0.0,0.0,0.0,-1.0,-2.0
1291,34029,0.0,0.0,0.0,0.0,0.0
1292,34031,-1.0,0.0,0.0,0.0,-2.0
1293,34033,0.0,0.0,0.0,0.0,2.0
1294,34037,0.0,0.0,0.0,0.0,1.0
1295,34039,0.0,0.0,0.0,-1.0,-3.0
1296,34041,0.0,0.0,0.0,0.0,0.0
1297,35001,-1.0,0.0,0.0,0.0,-1.0
1298,35005,0.0,0.0,0.0,0.0,0.0
1299,35006,0.0,0.0,0.0,0.0,1.0
1300,35007,0.0,0.0,0.0,0.0,-2.0
1301,35009,-1.0,0.0,0.0,1.0,1.0
1302,35013,0.0,0.0,0.0,0.0,0.0
1303,35015,0.0,0.0,0.0,-1.0,-1.0
1304,35019,0.0,0.0,0.0,0.0,0.0
1305,35023,0.0,1.0,0.0,0.0,0.0
1306,35025,0.0,0.0,1.0,-1.0,0.0
1307,35027,0.0,1.0,0.0,0.0,1.0
1308,35029,0.0,0.0,0.0,1.0,1.0
1309,35031,0.0,0.0,0.0,0.0,0.0
1310,35035,0.0,1.0,0.0,0.0,0.0
1311,35037,-1.0,0.0,0.0,0.0,0.0
1312,35043,0.0,0.0,0.0,1.0,2.0
1313,35045,0.0,0.0,0.0,0.0,1.0
1314,35047,0.0,0.0,0.0,0.0,0.0
1315,35049,-1.0,0.0,0.0,0.0,-1.0
1316,35051,0.0,0.0,0.0,0.0,0.0
1317,35053,0.0,0.0,0.0,0.0,0.0
1318,35057,0.0,-1.0,-1.0,0.0,-1.0
1319,35059,0.0,0.0,0.0,0.0,0.0
1320,35061,0.0,0.0,0.0,0.0,1.0
1321,36001,-1.0,0.0,0.0,0.0,0.0
1322,36003,0.0,0.0,0.0,0.0,-1.0
1323,36007,0.0,0.0,0.0,0.0,1.0
1324,36009,0.0,0.0,0.0,0.0,1.0
1325,36011,0.0,0.0,0.0,0.0,1.0
1326,36013,0.0,-1.0,0.0,0.0,-1.0
1327,36015,-1.0,-1.0,0.0,0.0,-1.0
1328,36017,0.0,0.0,0.0,0.0,0.0
1329,36019,-1.0,0.0,0.0,0.0,0.0
1330,36021,0.0,0.0,0.0,0.0,-2.0
1331,36023,0.0,0.0,0.0,0.0,0.0
1332,36025,0.0,0.0,0.0,0.0,0.0
1333,36029,-1.0,0.0,-1.0,1.0,3.0
1334,36031,0.0,-1.0,0.0,-1.0,-1.0
1335,36033,0.0,0.0,0.0,-1.0,-2.0
1336,36035,-1.0,0.0,0.0,0.0,-1.0
1337,36037,0.0,0.0,-2.0,0.0,-4.0
1338,36039,0.0,-1.0,0.0,0.0,0.0
1339,36043,0.0,0.0,0.0,0.0,1.0
1340,36045,0.0,0.0,0.0,0.0,1.0
1341,36051,0.0,0.0,0.0,0.0,0.0
1342,36053,0.0,0.0,0.0,0.0,1.0
1343,36055,0.0,0.0,0.0,0.0,1.0
1344,36057,0.0,0.0,0.0,0.0,0.0
1345,36063,0.0,0.0,0.0,0.0,2.0
1346,36065,0.0,1.0,0.0,0.0,1.0
1347,36067,0.0,-1.0,0.0,0.0,3.0
1348,36069,0.0,0.0,0.0,0.0,2.0
1349,36071,0.0,0.0,0.0,0.0,-1.0
1350,36075,0.0,-1.0,0.0,0.0,0.0
1351,36077,0.0,0.0,0.0,0.0,0.0
1352,36081,0.0,0.0,0.0,0.0,-2.0
1353,36083,0.0,1.0,0.0,0.0,1.0
1354,36087,0.0,0.0,0.0,0.0,2.0
1355,36089,-1.0,0.0,0.0,0.0,-2.0
1356,36091,-1.0,0.0,0.0,0.0,0.0
1357,36093,0.0,0.0,0.0,0.0,0.0
1358,36097,0.0,0.0,0.0,0.0,0.0
1359,36099,0.0,0.0,0.0,0.0,0.0
1360,36101,1.0,0.0,0.0,0.0,2.0
1361,36103,0.0,0.0,0.0,0.0,0.0
1362,36105,0.0,0.0,0.0,0.0,-2.0
1363,36107,0.0,0.0,0.0,0.0,-1.0
1364,36111,-1.0,0.0,0.0,0.0,1.0
1365,36113,0.0,0.0,0.0,0.0,-2.0
1366,36115,0.0,0.0,0.0,1.0,1.0
1367,36117,0.0,0.0,0.0,1.0,-1.0
1368,36119,0.0,0.0,0.0,0.0,0.0
1369,37001,0.0,0.0,0.0,0.0,-1.0
