,COUNTY,change_2007,change_2008,change_2015,change_2016,change_2006_2016
1370,37007,0.0,0.0,0.0,0.0,1.0
1371,37011,0.0,0.0,0.0,0.0,-1.0
1372,37013,0.0,0.0,0.0,0.0,-1.0
1373,37015,0.0,0.0,0.0,0.0,1.0
1374,37019,0.0,0.0,0.0,0.0,0.0
1375,37021,0.0,-1.0,0.0,0.0,-1.0
1376,37023,0.0,0.0,0.0,0.0,-1.0
1377,37025,0.0,-1.0,0.0,0.0,0.0
1378,37027,0.0,0.0,0.0,0.0,0.0
1379,37031,0.0,0.0,0.0,1.0,2.0
1380,37035,1.0,-1.0,0.0,1.0,1.0
1381,37037,0.0,0.0,0.0,0.0,0.0
1382,37039,0.0,0.0,0.0,0.0,-1.0
1383,37045,0.0,0.0,0.0,0.0,0.0
1384,37047,0.0,-1.0,0.0,0.0,0.0
1385,37049,0.0,0.0,0.0,1.0,0.0
1386,37051,2.0,0.0,0.0,0.0,1.0
1387,37057,0.0,0.0,0.0,0.0,-1.0
1388,37059,0.0,0.0,0.0,0.0,0.0
1389,37061,0.0,0.0,0.0,1.0,1.0
1390,37063,0.0,0.0,0.0,0.0,0.0
1391,37065,0.0,0.0,0.0,0.0,0.0
1392,37067,1.0,0.0,0.0,0.0,1.0
1393,37069,0.0,0.0,0.0,0.0,1.0
1394,37071,0.0,0.0,0.0,0.0,0.0
1395,37077,0.0,0.0,0.0,0.0,-1.0
1396,37081,0.0,0.0,-1.0,0.0,1.0
1397,37083,0.0,0.0,0.0,0.0,1.0
1398,37085,0.0,0.0,0.0,0.0,1.0
1399,37087,0.0,0.0,0.0,0.0,0.0
1400,37089,0.0,0.0,0.0,0.0,0.0
1401,37091,0.0,0.0,0.0,0.0,1.0
1402,37093,0.0,0.0,0.0,0.0,1.0
1403,37097,0.0,0.0,0.0,-1.0,-4.0
1404,37101,1.0,0.0,0.0,0.0,1.0
1405,37105,0.0,0.0,0.0,-1.0,1.0
1406,37107,0.0,0.0,0.0,0.0,0.0
1407,37109,0.0,0.0,0.0,1.0,1.0
1408,37111,0.0,-1.0,0.0,0.0,-4.0
1409,37117,0.0,0.0,0.0,0.0,1.0
1410,37119,0.0,0.0,0.0,0.0,0.0
1411,37123,0.0,0.0,0.0,0.0,0.0
1412,37125,1.0,0.0,0.0,0.0,-1.0
1413,37127,0.0,-1.0,0.0,0.0,2.0
1414,37129,0.0,0.0,0.0,-1.0,-1.0
1415,37131,0.0,0.0,0.0,0.0,1.0
1416,37133,0.0,0.0,0.0,0.0,2.0
1417,37137,0.0,0.0,0.0,1.0,1.0
1418,37139,0.0,0.0,0.0,-1.0,0.0
1419,37141,-1.0,0.0,0.0,0.0,2.0
1420,37143,0.0,0.0,0.0,0.0,1.0
1421,37147,0.0,0.0,0.0,0.0,1.0
1422,37149,0.0,0.0,0.0,0.0,0.0
1423,37151,0.0,-1.0,0.0,0.0,1.0
1424,37153,0.0,0.0,0.0,0.0,-1.0
1425,37155,-2.0,-1.0,0.0,0.0,-2.0
1426,37157,0.0,0.0,0.0,0.0,0.0
1427,37159,0.0,0.0,1.0,0.0,0.0
1428,37161,0.0,0.0,0.0,0.0,-1.0
1429,37163,0.0,0.0,0.0,0.0,0.0
1430,37165,0.0,0.0,0.0,0.0,0.0
1431,37167,0.0,0.0,0.0,0.0,0.0
1432,37171,0.0,0.0,0.0,0.0,1.0
1433,37179,0.0,0.0,0.0,0.0,-3.0
1434,37181,0.0,0.0,0.0,0.0,0.0
1435,37183,0.0,0.0,0.0,0.0,-3.0
1436,37185,0.0,0.0,0.0,0.0,-1.0
1437,37187,0.0,0.0,0.0,0.0,0.0
1438,37191,0.0,0.0,0.0,0.0,0.0
1439,37193,0.0,0.0,0.0,0.0,1.0
1440,37195,0.0,0.0,0.0,0.0,0.0
1441,37197,0.0,0.0,0.0,0.0,-1.0
1442,37199,0.0,0.0,0.0,0.0,-1.0
1443,38003,0.0,0.0,0.0,0.0,0.0
1444,38007,0.0,0.0,0.0,0.0,0.0
1445,38011,0.0,1.0,0.0,0.0,1.0
1446,38015,0.0,0.0,-1.0,0.0,-1.0
1447,38017,0.0,0.0,0.0,0.0,2.0
1448,38031,0.0,0.0,0.0,0.0,0.0
1449,38033,0.0,0.0,0.0,0.0,0.0
1450,38035,0.0,0.0,0.0,0.0,0.0
1451,38043,0.0,0.0,0.0,0.0,0.0
1452,38045,0.0,0.0,0.0,0.0,0.0
1453,38049,0.0,0.0,0.0,0.0,0.0
1454,38053,0.0,0.0,0.0,0.0,1.0
1455,38059,0.0,0.0,0.0,0.0,0.0
1456,38061,0.0,0.0,0.0,1.0,1.0
1457,38067,0.0,0.0,0.0,0.0,0.0
1458,38069,0.0,0.0,-1.0,0.0,-1.0
1459,38071,0.0,0.0,0.0,0.0,1.0
1460,38077,0.0,0.0,-1.0,0.0,-1.0
1461,38079,0.0,0.0,0.0,0.0,0.0
1462,38089,0.0,0.0,-1.0,1.0,1.0
1463,38093,0.0,0.0,0.0,-1.0,-1.0
1464,38097,0.0,0.0,0.0,0.0,0.0
1465,38101,0.0,-1.0,0.0,0.0,0.0
1466,38103,0.0,0.0,0.0,0.0,0.0
1467,38105,0.0,0.0,0.0,-1.0,2.0
1468,39001,0.0,0.0,0.0,0.0,0.0
1469,39003,0.0,0.0,0.0,0.0,0.0
1470,39005,0.0,0.0,0.0,0.0,1.0
1471,39007,0.0,0.0,-1.0,0.0,0.0
1472,39009,0.0,0.0,0.0,0.0,0.0
1473,39011,0.0,0.0,0.0,0.0,0.0
1474,39013,0.0,0.0,0.0,0.0,1.0
1475,39015,0.0,0.0,0.0,0.0,1.0
1476,39017,0.0,0.0,0.0,0.0,-2.0
1477,39021,0.0,-1.0,0.0,0.0,-1.0
1478,39023,0.0,0.0,0.0,0.0,-1.0
1479,39025,0.0,0.0,0.0,-1.0,0.0
1480,39027,0.0,0.0,0.0,0.0,0.0
1481,39029,0.0,0.0,0.0,0.0,-2.0
1482,39031,0.0,0.0,0.0,0.0,0.0
1483,39033,0.0,0.0,0.0,0.0,0.0
1484,39035,-1.0,0.0,0.0,0.0,-1.0
1485,39037,0.0,0.0,0.0,0.0,0.0
1486,39041,0.0,0.0,0.0,0.0,0.0
1487,39043,-1.0,0.0,0.0,0.0,2.0
1488,39045,0.0,-1.0,0.0,1.0,1.0
1489,39047,0.0,0.0,0.0,1.0,0.0
1490,39049,0.0,0.0,0.0,-2.0,0.0
1491,39051,0.0,0.0,0.0,0.0,-2.0
1492,39053,0.0,0.0,0.0,1.0,0.0
1493,39055,0.0,0.0,0.0,0.0,1.0
1494,39059,-1.0,0.0,1.0,0.0,0.0
1495,39061,0.0,0.0,0.0,0.0,-2.0
1496,39063,-1.0,0.0,0.0,0.0,-1.0
1497,39065,0.0,0.0,0.0,0.0,1.0
1498,39069,1.0,0.0,0.0,0.0,1.0
1499,39071,0.0,0.0,0.0,0.0,1.0
1500,39073,0.0,0.0,0.0,0.0,-1.0
1501,39075,0.0,0.0,0.0,0.0,0.0
1502,39077,0.0,0.0,0.0,0.0,-1.0
1503,39079,0.0,0.0,0.0,1.0,2.0
1504,39081,-1.0,0.0,0.0,0.0,0.0
1505,39083,0.0,0.0,0.0,0.0,1.0
1506,39087,0.0,0.0,0.0,0.0,-1.0
1507,39089,0.0,0.0,0.0,0.0,-1.0
1508,39091,0.0,0.0,0.0,0.0,0.0
1509,39093,-1.0,-1.0,0.0,0.0,1.0
1510,39095,0.0,0.0,0.0,1.0,2.0
1511,39097,0.0,0.0,0.0,0.0,1.0
1512,39099,0.0,1.0,0.0,-1.0,-1.0
1513,39101,0.0,0.0,0.0,0.0,0.0
1514,39103,0.0,0.0,0.0,0.0,0.0
1515,39107,0.0,0.0,0.0,0.0,0.0
1516,39109,0.0,0.0,0.0,1.0,1.0
1517,39113,0.0,0.0,0.0,1.0,2.0
1518,39115,1.0,0.0,0.0,0.0,1.0
1519,39117,0.0,0.0,0.0,0.0,-1.0
1520,39119,0.0,0.0,0.0,0.0,0.0
1521,39121,0.0,0.0,0.0,0.0,0.0
1522,39123,0.0,0.0,0.0,0.0,2.0
1523,39125,0.0,0.0,0.0,0.0,-1.0
1524,39129,0.0,1.0,0.0,0.0,0.0
1525,39131,0.0,-1.0,0.0,0.0,-1.0
1526,39133,0.0,0.0,0.0,0.0,0.0
1527,39135,0.0,0.0,0.0,0.0,0.0
1528,39137,0.0,0.0,0.0,0.0,1.0
1529,39139,0.0,0.0,0.0,0.0,1.0
1530,39141,0.0,0.0,0.0,1.0,1.0
1531,39143,0.0,0.0,-1.0,0.0,1.0
1532,39145,0.0,-1.0,0.0,0.0,0.0
1533,39147,0.0,0.0,0.0,0.0,0.0
1534,39149,0.0,0.0,1.0,0.0,1.0
1535,39151,0.0,0.0,0.0,0.0,0.0
1536,39153,0.0,0.0,0.0,0.0,0.0
1537,39155,0.0,0.0,0.0,0.0,1.0
1538,39157,0.0,0.0,0.0,0.0,0.0
1539,39159,0.0,0.0,0.0,0.0,0.0
1540,39161,0.0,0.0,0.0,0.0,0.0
1541,39165,0.0,0.0,0.0,0.0,0.0
1542,39167,0.0,0.0,0.0,0.0,0.0
1543,39169,0.0,0.0,0.0,-1.0,-1.0
1544,39171,-2.0,0.0,0.0,0.0,-1.0
1545,39173,-1.0,1.0,1.0,0.0,2.0
1546,39175,0.0,0.0,0.0,0.0,0.0
1547,40001,0.0,0.0,0.0,0.0,-1.0
1548,40005,0.0,0.0,0.0,0.0,0.0
1549,40007,0.0,0.0,0.0,0.0,1.0
1550,40009,0.0,-1.0,-1.0,0.0,-1.0
1551,40011,0.0,0.0,0.0,0.0,1.0
1552,40013,0.0,0.0,2.0,0.0,1.0
1553,40015,0.0,0.0,0.0,0.0,0.0
1554,40017,0.0,0.0,0.0,1.0,0.0
1555,40019,0.0,1.0,0.0,0.0,1.0
1556,40021,0.0,-1.0,0.0,0.0,-1.0
1557,40023,0.0,0.0,0.0,0.0,0.0
1558,40025,0.0,0.0,0.0,0.0,-1.0
1559,40027,0.0,0.0,0.0,0.0,-1.0
1560,40031,0.0,0.0,0.0,0.0,-1.0
1561,40033,0.0,0.0,0.0,-1.0,-1.0
1562,40035,0.0,0.0,0.0,-1.0,-3.0
1563,40037,1.0,0.0,0.0,0.0,0.0
1564,40039,0.0,0.0,0.0,0.0,0.0
1565,40041,0.0,0.0,0.0,0.0,1.0
1566,40043,0.0,0.0,0.0,0.0,0.0
1567,40047,0.0,0.0,1.0,0.0,0.0
1568,40049,0.0,0.0,0.0,0.0,2.0
1569,40051,0.0,0.0,0.0,0.0,0.0
1570,40063,0.0,0.0,0.0,-1.0,-1.0
1571,40065,0.0,0.0,0.0,0.0,0.0
1572,40067,0.0,0.0,0.0,0.0,1.0
1573,40071,0.0,0.0,1.0,0.0,3.0
1574,40073,0.0,0.0,0.0,0.0,0.0
1575,40075,0.0,0.0,0.0,0.0,0.0
1576,40079,-1.0,0.0,0.0,0.0,0.0
1577,40081,0.0,0.0,0.0,0.0,0.0
1578,40083,0.0,0.0,0.0,0.0,1.0
1579,40085,0.0,0.0,0.0,0.0,0.0
1580,40087,0.0,0.0,0.0,0.0,0.0
1581,40089,0.0,-1.0,0.0,0.0,-1.0
1582,40091,0.0,0.0,0.0,0.0,0.0
1583,40093,0.0,0.0,0.0,1.0,3.0
1584,40097,0.0,-1.0,0.0,0.0,-2.0
1585,40099,0.0,0.0,0.0,0.0,0.0
1586,40101,0.0,0.0,0.0,1.0,3.0
1587,40103,0.0,0.0,0.0,0.0,1.0
1588,40105,0.0,0.0,0.0,0.0,2.0
1589,40107,-1.0,-1.0,0.0,0.0,-1.0
1590,40109,2.0,-1.0,2.0,0.0,2.0
1591,40111,0.0,-1.0,0.0,0.0,-1.0
1592,40113,-1.0,0.0,0.0,0.0,-2.0
1593,40115,0.0,-1.0,0.0,0.0,-1.0
1594,40117,0.0,0.0,0.0,0.0,0.0
1595,40119,0.0,0.0,0.0,0.0,0.0
1596,40121,0.0,0.0,-1.0,0.0,-2.0
1597,40125,0.0,0.0,0.0,0.0,1.0
1598,40127,0.0,0.0,0.0,-1.0,-2.0
1599,40131,-2.0,0.0,-1.0,0.0,-3.0
1600,40133,0.0,0.0,0.0,0.0,-1.0
1601,40135,0.0,0.0,0.0,0.0,0.0
1602,40137,0.0,-1.0,0.0,0.0,0.0
1603,40139,1.0,0.0,0.0,0.0,-1.0
1604,40143,0.0,0.0,1.0,-1.0,0.0
1605,40145,0.0,0.0,1.0,-1.0,0.0
1606,40147,0.0,0.0,0.0,0.0,0.0
1607,40149,0.0,0.0,0.0,0.0,0.0
1608,40151,0.0,0.0,0.0,0.0,0.0
1609,40153,0.0,0.0,1.0,0.0,0.0
1610,41001,0.0,0.0,0.0,0.0,-2.0
1611,41011,0.0,0.0,0.0,0.0,0.0
1612,41015,-1.0,0.0,0.0,0.0,-1.0
1613,41017,0.0,0.0,0.0,0.0,0.0
1614,41019,0.0,0.0,0.0,0.0,-1.0
1615,41023,0.0,0.0,0.0,0.0,-1.0
1616,41025,0.0,0.0,0.0,0.0,1.0
1617,41029,0.0,0.0,0.0,0.0,0.0
1618,41031,0.0,0.0,0.0,0.0,0.0
1619,41035,1.0,0.0,0.0,0.0,1.0
1620,41037,0.0,0.0,0.0,0.0,0.0
1621,41039,0.0,0.0,0.0,0.0,1.0
1622,41043,0.0,0.0,0.0,0.0,1.0
1623,41045,-1.0,1.0,0.0,0.0,1.0
1624,41047,0.0,0.0,1.0,0.0,0.0
1625,41049,0.0,0.0,0.0,0.0,0.0
1626,41051,0.0,0.0,0.0,0.0,-1.0
1627,41055,0.0,0.0,0.0,0.0,-1.0
1628,41059,0.0,-1.0,0.0,0.0,0.0
1629,41061,-1.0,0.0,0.0,0.0,-1.0
1630,41067,0.0,0.0,0.0,0.0,0.0
1631,42001,0.0,0.0,0.0,0.0,0.0
1632,42003,-1.0,0.0,-1.0,-1.0,-5.0
1633,42007,0.0,0.0,0.0,-1.0,-1.0
1634,42009,0.0,0.0,0.0,0.0,0.0
1635,42011,0.0,0.0,0.0,-1.0,1.0
1636,42013,0.0,0.0,0.0,0.0,2.0
1637,42015,0.0,0.0,0.0,0.0,-1.0
1638,42017,0.0,-1.0,-1.0,0.0,0.0
1639,42019,-1.0,0.0,0.0,0.0,1.0
1640,42021,0.0,0.0,0.0,0.0,1.0
1641,42025,-1.0,0.0,0.0,0.0,-1.0
1642,42027,0.0,0.0,0.0,0.0,2.0
1643,42029,0.0,0.0,0.0,0.0,1.0
1644,42031,0.0,0.0,0.0,0.0,-1.0
1645,42033,0.0,0.0,0.0,0.0,0.0
1646,42035,0.0,0.0,0.0,0.0,2.0
1647,42037,0.0,0.0,0.0,0.0,-2.0
1648,42039,0.0,0.0,0.0,0.0,0.0
1649,42041,0.0,0.0,0.0,0.0,-2.0
1650,42043,0.0,0.0,0.0,1.0,0.0
1651,42045,0.0,0.0,0.0,0.0,-1.0
1652,42049,1.0,-1.0,0.0,-1.0,-3.0
1653,42051,0.0,0.0,0.0,0.0,1.0
1654,42055,0.0,0.0,0.0,1.0,1.0
1655,42057,0.0,-1.0,0.0,0.0,-1.0
1656,42059,0.0,0.0,0.0,0.0,0.0
1657,42061,0.0,0.0,0.0,0.0,0.0
1658,42063,-1.0,0.0,0.0,0.0,0.0
1659,42065,0.0,0.0,0.0,0.0,0.0
1660,42067,0.0,0.0,0.0,0.0,0.0
1661,42069,0.0,0.0,0.0,0.0,0.0
1662,42071,-1.0,0.0,0.0,-1.0,-2.0
1663,42073,0.0,0.0,0.0,0.0,0.0
1664,42075,0.0,0.0,0.0,0.0,-1.0
1665,42077,-1.0,-2.0,0.0,0.0,-1.0
1666,42079,0.0,0.0,0.0,0.0,0.0
1667,42081,0.0,0.0,0.0,0.0,0.0
1668,42083,0.0,0.0,0.0,0.0,1.0
1669,42085,0.0,0.0,0.0,0.0,0.0
1670,42087,0.0,0.0,0.0,0.0,0.0
1671,42089,0.0,0.0,0.0,0.0,-2.0
1672,42091,0.0,0.0,0.0,0.0,2.0
1673,42095,0.0,0.0,0.0,0.0,1.0
1674,42097,0.0,0.0,0.0,0.0,0.0
1675,42099,0.0,0.0,1.0,0.0,0.0
1676,42101,-1.0,0.0,0.0,0.0,0.0
1677,42103,0.0,0.0,0.0,0.0,0.0
1678,42107,0.0,0.0,1.0,-1.0,-1.0
1679,42109,0.0,0.0,0.0,0.0,0.0
1680,42111,0.0,-1.0,0.0,0.0,1.0
1681,42113,0.0,0.0,0.0,0.0,1.0
1682,42115,0.0,0.0,0.0,0.0,4.0
1683,42117,0.0,0.0,0.0,0.0,2.0
1684,42121,-1.0,0.0,0.0,0.0,-1.0
1685,42123,0.0,0.0,0.0,-1.0,-1.0
1686,42125,0.0,0.0,-1.0,0.0,-1.0
1687,42127,0.0,0.0,0.0,0.0,1.0
1688,42129,0.0,-1.0,0.0,0.0,-1.0
1689,42131,0.0,0.0,0.0,0.0,1.0
1690,42133,0.0,0.0,0.0,-1.0,-1.0
1691,44003,0.0,0.0,0.0,0.0,0.0
1692,44007,0.0,0.0,0.0,0.0,3.0
1693,45001,0.0,0.0,0.0,0.0,1.0
1694,45003,-1.0,-1.0,-1.0,0.0,-4.0
1695,45007,0.0,0.0,-1.0,0.0,-3.0
1696,45009,0.0,0.0,0.0,0.0,0.0
1697,45015,0.0,-1.0,0.0,0.0,2.0
1698,45017,0.0,0.0,0.0,0.0,-1.0
1699,45019,1.0,0.0,0.0,0.0,1.0
1700,45021,0.0,0.0,0.0,0.0,0.0
1701,45023,0.0,0.0,0.0,0.0,0.0
1702,45025,0.0,0.0,0.0,0.0,-1.0
1703,45027,-2.0,2.0,0.0,0.0,0.0
1704,45029,-1.0,0.0,0.0,0.0,-2.0
1705,45031,0.0,0.0,0.0,0.0,2.0
1706,45033,0.0,0.0,0.0,0.0,1.0
1707,45035,0.0,0.0,0.0,0.0,1.0
1708,45037,0.0,0.0,0.0,0.0,1.0
1709,45039,0.0,0.0,0.0,0.0,0.0
1710,45041,0.0,0.0,0.0,0.0,2.0
1711,45043,0.0,0.0,0.0,0.0,1.0
1712,45045,0.0,0.0,0.0,0.0,1.0
1713,45047,0.0,0.0,0.0,0.0,0.0
1714,45049,0.0,0.0,0.0,0.0,0.0
1715,45051,0.0,0.0,0.0,0.0,5.0
1716,45053,0.0,0.0,0.0,-1.0,0.0
1717,45055,-1.0,1.0,0.0,0.0,0.0
1718,45059,0.0,0.0,0.0,0.0,0.0
1719,45061,-1.0,1.0,0.0,0.0,-1.0
1720,45063,-4.0,4.0,1.0,0.0,1.0
1721,45067,0.0,0.0,0.0,0.0,0.0
1722,45071,-1.0,1.0,0.0,0.0,0.0
1723,45073,0.0,0.0,-1.0,0.0,0.0
1724,45075,0.0,0.0,0.0,0.0,0.0
1725,45079,0.0,0.0,0.0,0.0,-2.0
1726,45081,0.0,0.0,0.0,0.0,0.0
1727,45083,0.0,-1.0,0.0,-1.0,-1.0
1728,45085,0.0,0.0,0.0,0.0,1.0
1729,45087,0.0,0.0,0.0,0.0,0.0
1730,45089,0.0,0.0,0.0,0.0,1.0
1731,45091,2.0,0.0,0.0,0.0,3.0
1732,46003,0.0,0.0,0.0,0.0,0.0
1733,46005,1.0,0.0,0.0,0.0,1.0
1734,46011,2.0,0.0,0.0,0.0,1.0
1735,46013,0.0,0.0,0.0,0.0,0.0
1736,46015,0.0,-1.0,0.0,0.0,-1.0
1737,46019,0.0,0.0,0.0,0.0,1.0
1738,46021,1.0,0.0,0.0,0.0,1.0
1739,46023,1.0,0.0,0.0,0.0,1.0
1740,46027,0.0,0.0,0.0,0.0,0.0
1741,46029,0.0,0.0,0.0,0.0,0.0
1742,46033,0.0,0.0,0.0,0.0,0.0
1743,46035,0.0,0.0,0.0,0.0,0.0
1744,46037,0.0,0.0,0.0,0.0,0.0
1745,46047,1.0,0.0,0.0,0.0,0.0
1746,46051,0.0,0.0,0.0,0.0,0.0
1747,46053,0.0,0.0,0.0,0.0,0.0
1748,46055,1.0,0.0,0.0,0.0,1.0
1749,46057,0.0,0.0,0.0,0.0,0.0
1750,46063,1.0,0.0,0.0,0.0,1.0
1751,46065,0.0,0.0,0.0,0.0,0.0
1752,46071,0.0,0.0,0.0,0.0,0.0
1753,46075,0.0,0.0,0.0,0.0,0.0
1754,46079,1.0,0.0,0.0,0.0,2.0
1755,46083,0.0,0.0,0.0,0.0,0.0
1756,46085,1.0,0.0,0.0,0.0,1.0
1757,46087,0.0,0.0,0.0,0.0,0.0
1758,46093,2.0,0.0,0.0,1.0,5.0
1759,46099,1.0,0.0,0.0,-1.0,-1.0
1760,46101,0.0,0.0,0.0,0.0,0.0
1761,46103,0.0,0.0,0.0,0.0,0.0
1762,46105,1.0,-1.0,0.0,0.0,0.0
1763,46109,2.0,-2.0,0.0,0.0,0.0
1764,46115,0.0,0.0,0.0,-1.0,-1.0
1765,46119,0.0,0.0,0.0,0.0,-1.0
1766,46121,0.0,0.0,0.0,0.0,0.0
1767,46123,0.0,0.0,0.0,0.0,0.0
1768,46125,1.0,0.0,0.0,0.0,1.0
1769,46127,0.0,0.0,0.0,0.0,2.0
1770,46129,0.0,0.0,0.0,0.0,0.0
1771,46135,0.0,0.0,0.0,0.0,0.0
1772,47001,0.0,0.0,0.0,0.0,0.0
1773,47005,0.0,0.0,0.0,0.0,0.0
1774,47011,1.0,-1.0,0.0,0.0,1.0
1775,47013,0.0,0.0,0.0,0.0,0.0
1776,47017,-1.0,0.0,0.0,0.0,0.0
1777,47021,0.0,0.0,0.0,0.0,0.0
1778,47023,0.0,0.0,0.0,0.0,0.0
1779,47029,1.0,0.0,0.0,0.0,0.0
1780,47031,0.0,0.0,0.0,0.0,1.0
1781,47035,0.0,0.0,0.0,1.0,2.0
1782,47037,1.0,0.0,0.0,0.0,1.0
1783,47043,0.0,0.0,0.0,0.0,1.0
1784,47045,-1.0,0.0,0.0,0.0,-1.0
1785,47047,0.0,0.0,0.0,0.0,0.0
1786,47053,0.0,0.0,0.0,-1.0,-1.0
1787,47055,0.0,0.0,0.0,-1.0,-1.0
1788,47059,0.0,0.0,0.0,0.0,0.0
1789,47065,2.0,0.0,0.0,0.0,1.0
1790,47069,0.0,0.0,0.0,0.0,-1.0
1791,47071,0.0,0.0,0.0,0.0,1.0
1792,47075,0.0,-1.0,0.0,0.0,-1.0
1793,47077,0.0,0.0,0.0,0.0,0.0
1794,47079,-1.0,0.0,0.0,0.0,-1.0
1795,47085,0.0,0.0,0.0,0.0,0.0
1796,47089,0.0,0.0,0.0,0.0,-1.0
1797,47091,0.0,0.0,0.0,0.0,0.0
1798,47093,-1.0,0.0,0.0,0.0,-1.0
1799,47097,0.0,1.0,0.0,0.0,0.0
1800,47099,0.0,0.0,0.0,0.0,-1.0
1801,47103,0.0,0.0,0.0,0.0,1.0
1802,47105,0.0,0.0,0.0,0.0,1.0
1803,47107,1.0,0.0,0.0,1.0,1.0
1804,47109,0.0,0.0,0.0,0.0,0.0
1805,47113,0.0,0.0,-1.0,1.0,1.0
1806,47115,0.0,0.0,0.0,0.0,2.0
1807,47117,0.0,0.0,0.0,0.0,0.0
1808,47119,1.0,0.0,0.0,0.0,0.0
1809,47123,0.0,0.0,0.0,0.0,0.0
1810,47125,0.0,0.0,0.0,0.0,0.0
1811,47131,0.0,0.0,0.0,0.0,0.0
1812,47133,0.0,0.0,0.0,0.0,-1.0
1813,47141,0.0,0.0,0.0,0.0,0.0
1814,47143,0.0,0.0,0.0,0.0,1.0
1815,47145,1.0,-1.0,0.0,0.0,0.0
1816,47147,-1.0,0.0,0.0,0.0,-1.0
