,COUNTY,change_2007,change_2008,change_2015,change_2016,change_2006_2016
1817,47149,0.0,1.0,0.0,0.0,2.0
1818,47157,0.0,1.0,0.0,-1.0,-1.0
1819,47159,0.0,0.0,0.0,0.0,1.0
1820,47161,0.0,0.0,0.0,0.0,1.0
1821,47163,0.0,0.0,0.0,1.0,1.0
1822,47165,-2.0,0.0,0.0,0.0,-2.0
1823,47167,0.0,0.0,0.0,0.0,-1.0
1824,47171,0.0,0.0,0.0,0.0,0.0
1825,47177,0.0,0.0,0.0,0.0,0.0
1826,47187,0.0,-1.0,0.0,0.0,-1.0
1827,47189,0.0,0.0,0.0,0.0,0.0
1828,48001,-1.0,0.0,0.0,0.0,-1.0
1829,48003,0.0,0.0,1.0,0.0,1.0
1830,48005,0.0,0.0,0.0,-2.0,-1.0
1831,48011,-1.0,0.0,0.0,0.0,-1.0
1832,48013,0.0,0.0,0.0,0.0,0.0
1833,48015,0.0,0.0,0.0,0.0,0.0
1834,48021,0.0,0.0,-1.0,0.0,1.0
1835,48023,0.0,0.0,0.0,0.0,-1.0
1836,48025,0.0,0.0,0.0,0.0,1.0
1837,48027,0.0,0.0,0.0,0.0,-2.0
1838,48029,1.0,0.0,0.0,1.0,2.0
1839,48031,0.0,0.0,0.0,0.0,1.0
1840,48037,-1.0,0.0,-1.0,0.0,-1.0
1841,48039,0.0,-2.0,0.0,0.0,-1.0
1842,48041,-1.0,0.0,-1.0,-1.0,-1.0
1843,48043,0.0,0.0,0.0,0.0,0.0
1844,48045,0.0,0.0,0.0,0.0,1.0
1845,48047,-1.0,0.0,0.0,0.0,0.0
1846,48049,0.0,0.0,0.0,0.0,-1.0
1847,48051,0.0,0.0,0.0,0.0,1.0
1848,48053,0.0,0.0,0.0,0.0,1.0
1849,48055,0.0,0.0,0.0,0.0,0.0
1850,48057,0.0,0.0,0.0,0.0,0.0
1851,48059,0.0,0.0,0.0,1.0,1.0
1852,48061,-1.0,0.0,0.0,-1.0,0.0
1853,48063,-1.0,0.0,0.0,0.0,-1.0
1854,48065,0.0,0.0,0.0,0.0,-1.0
1855,48067,0.0,0.0,0.0,0.0,1.0
1856,48069,1.0,0.0,0.0,0.0,-1.0
1857,48071,0.0,0.0,0.0,1.0,1.0
1858,48073,1.0,-1.0,0.0,0.0,1.0
1859,48075,1.0,-1.0,1.0,-1.0,-1.0
1860,48077,0.0,0.0,0.0,0.0,0.0
1861,48081,0.0,0.0,0.0,0.0,0.0
1862,48085,0.0,-1.0,1.0,0.0,-1.0
1863,48089,0.0,0.0,-1.0,1.0,3.0
1864,48091,0.0,0.0,0.0,0.0,1.0
1865,48095,0.0,0.0,0.0,0.0,-1.0
1866,48097,-1.0,-1.0,0.0,0.0,-2.0
1867,48099,1.0,0.0,0.0,0.0,0.0
1868,48105,0.0,0.0,0.0,0.0,-1.0
1869,48107,0.0,0.0,0.0,0.0,0.0
1870,48109,0.0,0.0,0.0,0.0,0.0
1871,48111,0.0,0.0,0.0,0.0,1.0
1872,48113,0.0,0.0,1.0,0.0,1.0
1873,48117,0.0,0.0,0.0,0.0,-1.0
1874,48121,1.0,0.0,-1.0,0.0,-2.0
1875,48123,0.0,0.0,0.0,0.0,1.0
1876,48127,0.0,0.0,0.0,1.0,3.0
1877,48129,-1.0,0.0,0.0,0.0,-1.0
1878,48131,1.0,0.0,-1.0,0.0,0.0
1879,48133,0.0,0.0,0.0,1.0,0.0
1880,48135,1.0,0.0,0.0,1.0,3.0
1881,48139,1.0,0.0,0.0,0.0,2.0
1882,48141,0.0,0.0,0.0,0.0,2.0
1883,48143,0.0,0.0,0.0,0.0,1.0
1884,48145,0.0,0.0,0.0,0.0,0.0
1885,48147,0.0,0.0,0.0,0.0,0.0
1886,48149,-1.0,-1.0,0.0,0.0,-3.0
1887,48157,0.0,-1.0,0.0,1.0,1.0
1888,48159,0.0,0.0,-1.0,0.0,-1.0
1889,48161,1.0,0.0,-1.0,0.0,0.0
1890,48163,0.0,0.0,0.0,1.0,4.0
1891,48165,1.0,0.0,0.0,0.0,-1.0
1892,48167,1.0,-1.0,0.0,-1.0,0.0
1893,48169,0.0,0.0,0.0,0.0,0.0
1894,48171,0.0,0.0,1.0,0.0,0.0
1895,48177,0.0,0.0,0.0,0.0,1.0
1896,48179,0.0,0.0,0.0,0.0,1.0
1897,48181,0.0,0.0,0.0,0.0,-2.0
1898,48183,0.0,0.0,-2.0,0.0,1.0
1899,48185,0.0,0.0,0.0,0.0,1.0
1900,48187,0.0,-1.0,0.0,0.0,1.0
1901,48189,0.0,0.0,1.0,-1.0,-1.0
1902,48191,0.0,0.0,0.0,0.0,0.0
1903,48193,0.0,0.0,0.0,0.0,0.0
1904,48199,0.0,0.0,0.0,0.0,-1.0
1905,48201,3.0,-3.0,-3.0,2.0,0.0
1906,48203,0.0,-1.0,0.0,0.0,0.0
1907,48207,0.0,0.0,0.0,0.0,0.0
1908,48209,1.0,0.0,-1.0,1.0,1.0
1909,48211,0.0,0.0,0.0,0.0,0.0
1910,48213,0.0,0.0,0.0,0.0,0.0
1911,48215,0.0,0.0,0.0,2.0,5.0
1912,48217,0.0,-1.0,0.0,0.0,-4.0
1913,48219,0.0,0.0,0.0,0.0,1.0
1914,48221,0.0,0.0,0.0,0.0,0.0
1915,48223,-1.0,0.0,0.0,0.0,-1.0
1916,48225,0.0,0.0,0.0,0.0,-1.0
1917,48227,0.0,0.0,1.0,-1.0,0.0
1918,48229,1.0,-1.0,0.0,0.0,0.0
1919,48231,0.0,0.0,0.0,0.0,2.0
1920,48233,0.0,-1.0,0.0,0.0,0.0
1921,48235,0.0,0.0,0.0,0.0,1.0
1922,48239,0.0,0.0,0.0,0.0,0.0
1923,48241,0.0,0.0,0.0,0.0,1.0
1924,48245,0.0,0.0,0.0,0.0,0.0
1925,48247,0.0,0.0,0.0,0.0,1.0
1926,48249,1.0,0.0,2.0,-1.0,2.0
1927,48251,-1.0,0.0,0.0,0.0,2.0
1928,48253,0.0,0.0,0.0,0.0,2.0
1929,48255,0.0,0.0,0.0,0.0,1.0
1930,48257,0.0,0.0,0.0,0.0,0.0
1931,48259,0.0,0.0,0.0,0.0,1.0
1932,48267,0.0,0.0,-1.0,0.0,-2.0
1933,48269,0.0,0.0,0.0,0.0,-1.0
1934,48271,0.0,0.0,0.0,0.0,0.0
1935,48273,1.0,0.0,0.0,-2.0,1.0
1936,48277,0.0,0.0,0.0,0.0,-2.0
1937,48279,0.0,0.0,0.0,0.0,-1.0
1938,48281,-1.0,0.0,0.0,0.0,0.0
1939,48283,0.0,0.0,0.0,0.0,1.0
1940,48287,0.0,0.0,0.0,0.0,0.0
1941,48289,0.0,0.0,0.0,0.0,1.0
1942,48291,0.0,0.0,0.0,0.0,0.0
1943,48293,0.0,0.0,0.0,0.0,1.0
1944,48295,0.0,0.0,0.0,0.0,1.0
1945,48297,0.0,0.0,0.0,1.0,1.0
1946,48299,0.0,0.0,0.0,1.0,0.0
1947,48303,-1.0,0.0,0.0,1.0,-1.0
1948,48307,0.0,0.0,0.0,0.0,0.0
1949,48309,0.0,0.0,0.0,0.0,1.0
1950,48311,0.0,0.0,1.0,1.0,2.0
1951,48317,0.0,0.0,0.0,0.0,0.0
1952,48321,0.0,-1.0,0.0,0.0,-1.0
1953,48323,0.0,0.0,0.0,0.0,0.0
1954,48325,0.0,-1.0,0.0,0.0,-1.0
1955,48327,0.0,0.0,0.0,1.0,1.0
1956,48329,1.0,0.0,0.0,-1.0,2.0
1957,48331,0.0,-1.0,0.0,0.0,-1.0
1958,48337,0.0,0.0,0.0,0.0,1.0
1959,48339,0.0,-1.0,1.0,2.0,3.0
1960,48341,0.0,0.0,-1.0,0.0,-1.0
1961,48343,0.0,0.0,0.0,0.0,-1.0
1962,48347,0.0,1.0,0.0,0.0,0.0
1963,48349,-1.0,0.0,0.0,0.0,0.0
1964,48351,1.0,-1.0,0.0,0.0,0.0
1965,48353,-1.0,0.0,0.0,0.0,-1.0
1966,48355,0.0,0.0,0.0,0.0,2.0
1967,48357,0.0,-1.0,0.0,0.0,0.0
1968,48359,1.0,0.0,0.0,0.0,1.0
1969,48361,0.0,0.0,0.0,0.0,-2.0
1970,48363,0.0,0.0,3.0,0.0,3.0
1971,48365,0.0,0.0,0.0,0.0,1.0
1972,48367,0.0,-2.0,0.0,1.0,-1.0
1973,48369,0.0,0.0,0.0,0.0,0.0
1974,48371,0.0,-1.0,1.0,0.0,1.0
1975,48373,0.0,0.0,0.0,-1.0,0.0
1976,48375,-1.0,0.0,0.0,0.0,-1.0
1977,48379,0.0,0.0,0.0,0.0,0.0
1978,48381,0.0,-1.0,0.0,0.0,-1.0
1979,48383,0.0,0.0,1.0,-1.0,1.0
1980,48389,0.0,0.0,1.0,0.0,1.0
1981,48391,0.0,0.0,0.0,0.0,1.0
1982,48395,0.0,-1.0,0.0,0.0,0.0
1983,48397,0.0,0.0,0.0,0.0,-1.0
1984,48399,0.0,0.0,0.0,0.0,1.0
1985,48401,0.0,0.0,1.0,0.0,1.0
1986,48405,0.0,0.0,0.0,0.0,0.0
1987,48407,0.0,0.0,0.0,0.0,-1.0
1988,48409,-1.0,0.0,0.0,-1.0,1.0
1989,48411,0.0,0.0,0.0,0.0,0.0
1990,48415,0.0,0.0,0.0,0.0,-1.0
1991,48419,-1.0,0.0,0.0,0.0,2.0
1992,48421,0.0,0.0,0.0,0.0,0.0
1993,48423,0.0,-1.0,0.0,-1.0,0.0
1994,48427,0.0,0.0,0.0,0.0,2.0
1995,48431,0.0,0.0,0.0,0.0,0.0
1996,48435,-1.0,0.0,0.0,0.0,-2.0
1997,48437,0.0,0.0,0.0,0.0,0.0
1998,48439,1.0,-1.0,0.0,-2.0,1.0
1999,48441,0.0,0.0,0.0,-1.0,-1.0
2000,48443,0.0,0.0,0.0,0.0,-1.0
2001,48445,0.0,0.0,0.0,0.0,0.0
2002,48449,0.0,0.0,0.0,-1.0,-3.0
2003,48451,0.0,-1.0,0.0,0.0,-2.0
2004,48453,0.0,0.0,-1.0,-1.0,-3.0
2005,48455,0.0,0.0,0.0,0.0,-1.0
2006,48457,0.0,0.0,0.0,0.0,1.0
2007,48459,0.0,0.0,0.0,0.0,-1.0
2008,48463,-1.0,0.0,0.0,0.0,-1.0
2009,48465,0.0,0.0,0.0,0.0,-1.0
2010,48467,1.0,0.0,0.0,0.0,1.0
2011,48469,0.0,0.0,0.0,-1.0,-2.0
2012,48471,0.0,0.0,0.0,0.0,0.0
2013,48473,0.0,0.0,0.0,0.0,-1.0
2014,48475,0.0,0.0,0.0,-1.0,-1.0
2015,48477,1.0,0.0,1.0,-1.0,-1.0
2016,48479,1.0,0.0,0.0,0.0,-1.0
2017,48481,-1.0,0.0,0.0,0.0,-1.0
2018,48483,1.0,0.0,0.0,0.0,-2.0
2019,48485,0.0,0.0,0.0,0.0,0.0
2020,48487,0.0,0.0,-1.0,1.0,1.0
2021,48491,0.0,0.0,0.0,0.0,2.0
2022,48495,0.0,0.0,0.0,0.0,1.0
2023,48497,0.0,0.0,1.0,-1.0,2.0
2024,48499,1.0,0.0,0.0,0.0,0.0
2025,48507,0.0,0.0,0.0,0.0,0.0
2026,49001,0.0,0.0,0.0,0.0,-1.0
2027,49003,0.0,1.0,-1.0,0.0,-1.0
2028,49005,0.0,0.0,0.0,0.0,1.0
2029,49007,0.0,0.0,-1.0,0.0,-1.0
2030,49011,0.0,0.0,0.0,0.0,0.0
2031,49013,0.0,0.0,0.0,0.0,2.0
2032,49015,0.0,0.0,0.0,0.0,0.0
2033,49017,0.0,0.0,0.0,0.0,0.0
2034,49019,0.0,0.0,0.0,0.0,1.0
2035,49021,1.0,0.0,0.0,0.0,0.0
2036,49023,0.0,0.0,0.0,0.0,0.0
2037,49025,0.0,-1.0,0.0,0.0,-1.0
2038,49027,0.0,0.0,0.0,0.0,0.0
2039,49035,0.0,1.0,0.0,0.0,1.0
2040,49037,0.0,0.0,0.0,0.0,1.0
2041,49041,0.0,0.0,0.0,1.0,1.0
2042,49043,0.0,0.0,0.0,0.0,0.0
2043,49045,0.0,1.0,0.0,0.0,2.0
2044,49047,0.0,0.0,0.0,0.0,2.0
2045,49049,-1.0,0.0,1.0,0.0,-2.0
2046,49051,0.0,0.0,0.0,1.0,1.0
2047,49053,0.0,0.0,0.0,0.0,0.0
2048,49057,0.0,0.0,-1.0,1.0,0.0
2049,50001,0.0,0.0,0.0,0.0,1.0
2050,50007,0.0,0.0,0.0,0.0,-1.0
2051,50011,0.0,0.0,0.0,0.0,-1.0
2052,50013,0.0,0.0,-1.0,0.0,-1.0
2053,50015,0.0,0.0,0.0,0.0,0.0
2054,50017,0.0,0.0,0.0,0.0,0.0
2055,50019,0.0,0.0,0.0,0.0,0.0
2056,50021,0.0,0.0,0.0,0.0,1.0
2057,50023,0.0,0.0,0.0,0.0,0.0
2058,50025,0.0,0.0,-1.0,0.0,0.0
2059,50027,0.0,0.0,0.0,0.0,0.0
2060,51001,0.0,0.0,0.0,0.0,0.0
2061,51007,0.0,0.0,0.0,0.0,0.0
2062,51009,0.0,0.0,0.0,0.0,-1.0
2063,51011,0.0,0.0,0.0,0.0,0.0
2064,51015,0.0,0.0,0.0,0.0,0.0
2065,51019,0.0,0.0,0.0,0.0,0.0
2066,51021,0.0,0.0,0.0,0.0,-1.0
2067,51023,0.0,0.0,0.0,-1.0,-1.0
2068,51025,0.0,0.0,0.0,0.0,0.0
2069,51031,0.0,-1.0,0.0,0.0,0.0
2070,51033,0.0,0.0,0.0,0.0,0.0
2071,51035,1.0,0.0,0.0,0.0,2.0
2072,51041,1.0,0.0,0.0,0.0,1.0
2073,51047,0.0,0.0,0.0,0.0,1.0
2074,51053,0.0,0.0,0.0,0.0,0.0
2075,51061,0.0,0.0,0.0,0.0,0.0
2076,51067,0.0,0.0,0.0,0.0,0.0
2077,51069,0.0,0.0,0.0,0.0,0.0
2078,51071,0.0,0.0,0.0,0.0,-1.0
2079,51073,0.0,0.0,0.0,0.0,-1.0
2080,51077,0.0,0.0,0.0,0.0,0.0
2081,51079,0.0,-1.0,0.0,0.0,-1.0
2082,51081,0.0,0.0,0.0,0.0,2.0
2083,51083,0.0,-1.0,0.0,0.0,0.0
2084,51085,0.0,0.0,0.0,0.0,0.0
2085,51087,-1.0,0.0,0.0,0.0,-3.0
2086,51089,0.0,0.0,0.0,0.0,0.0
2087,51095,-1.0,0.0,0.0,0.0,-2.0
2088,51101,0.0,0.0,-1.0,0.0,0.0
2089,51107,0.0,0.0,0.0,0.0,-1.0
2090,51109,0.0,0.0,0.0,0.0,0.0
2091,51111,0.0,0.0,0.0,0.0,0.0
2092,51117,0.0,0.0,-1.0,0.0,0.0
2093,51119,0.0,0.0,0.0,0.0,0.0
2094,51121,0.0,0.0,0.0,0.0,-1.0
2095,51125,0.0,0.0,0.0,0.0,-1.0
2096,51127,0.0,0.0,0.0,0.0,1.0
2097,51131,0.0,0.0,0.0,0.0,0.0
2098,51135,0.0,0.0,0.0,0.0,0.0
2099,51137,0.0,0.0,0.0,0.0,1.0
2100,51143,0.0,1.0,0.0,0.0,0.0
2101,51149,1.0,0.0,0.0,0.0,1.0
2102,51153,0.0,-1.0,0.0,0.0,-1.0
2103,51155,0.0,0.0,-1.0,0.0,-1.0
2104,51163,-1.0,0.0,0.0,0.0,-1.0
2105,51165,0.0,0.0,0.0,0.0,1.0
2106,51167,0.0,0.0,0.0,0.0,0.0
2107,51169,0.0,-1.0,0.0,0.0,0.0
2108,51171,0.0,0.0,0.0,0.0,0.0
2109,51173,1.0,0.0,0.0,0.0,1.0
2110,51175,0.0,1.0,1.0,0.0,2.0
2111,51179,0.0,0.0,0.0,0.0,0.0
2112,51183,0.0,0.0,0.0,0.0,-1.0
2113,51185,0.0,0.0,0.0,0.0,0.0
2114,51187,0.0,0.0,0.0,0.0,0.0
2115,51191,0.0,0.0,0.0,0.0,-1.0
2116,51195,0.0,0.0,0.0,0.0,0.0
2117,51197,0.0,-1.0,0.0,0.0,-1.0
2118,51520,0.0,0.0,0.0,0.0,0.0
2119,51550,0.0,0.0,0.0,0.0,0.0
2120,51630,0.0,0.0,0.0,0.0,0.0
2121,51650,0.0,0.0,0.0,0.0,-1.0
2122,51680,0.0,0.0,0.0,0.0,-1.0
2123,51700,0.0,0.0,0.0,0.0,0.0
2124,51710,1.0,0.0,0.0,0.0,1.0
2125,51740,0.0,0.0,0.0,0.0,0.0
2126,51770,0.0,0.0,0.0,0.0,0.0
2127,51800,0.0,0.0,0.0,0.0,0.0
2128,51810,0.0,0.0,0.0,0.0,0.0
2129,53001,-1.0,0.0,0.0,0.0,0.0
2130,53005,0.0,0.0,0.0,0.0,0.0
2131,53007,0.0,0.0,0.0,0.0,0.0
2132,53011,0.0,0.0,0.0,0.0,0.0
2133,53015,0.0,0.0,0.0,0.0,0.0
2134,53017,0.0,0.0,0.0,0.0,0.0
2135,53021,0.0,0.0,0.0,0.0,0.0
2136,53023,0.0,0.0,0.0,0.0,0.0
2137,53025,0.0,0.0,0.0,0.0,1.0
2138,53027,0.0,0.0,0.0,0.0,0.0
2139,53033,0.0,0.0,0.0,0.0,-3.0
2140,53037,0.0,0.0,0.0,0.0,-3.0
2141,53041,0.0,0.0,0.0,0.0,1.0
2142,53043,0.0,0.0,0.0,0.0,1.0
2143,53047,0.0,0.0,0.0,0.0,-1.0
2144,53053,0.0,1.0,0.0,0.0,2.0
2145,53057,0.0,0.0,-1.0,0.0,-1.0
2146,53061,-1.0,0.0,0.0,1.0,0.0
2147,53063,2.0,0.0,0.0,0.0,1.0
2148,53065,0.0,-1.0,0.0,0.0,-1.0
2149,53067,0.0,1.0,0.0,0.0,1.0
2150,53071,0.0,-1.0,0.0,0.0,-1.0
2151,53073,0.0,0.0,0.0,0.0,0.0
2152,53077,0.0,0.0,2.0,-1.0,1.0
2153,54007,0.0,0.0,0.0,0.0,0.0
2154,54011,0.0,0.0,0.0,0.0,0.0
2155,54015,0.0,0.0,0.0,0.0,0.0
2156,54017,0.0,0.0,0.0,-1.0,-1.0
2157,54025,0.0,1.0,0.0,0.0,1.0
2158,54027,0.0,0.0,0.0,0.0,-1.0
2159,54029,0.0,0.0,0.0,0.0,1.0
2160,54033,0.0,0.0,0.0,0.0,-1.0
2161,54035,0.0,0.0,0.0,1.0,2.0
2162,54039,0.0,0.0,0.0,0.0,0.0
2163,54041,0.0,0.0,0.0,0.0,0.0
2164,54049,0.0,0.0,0.0,0.0,0.0
2165,54055,-1.0,0.0,0.0,0.0,-1.0
2166,54061,0.0,0.0,0.0,0.0,1.0
2167,54065,0.0,0.0,0.0,0.0,0.0
2168,54067,0.0,0.0,0.0,0.0,0.0
2169,54069,0.0,0.0,0.0,0.0,-1.0
2170,54077,0.0,0.0,0.0,0.0,0.0
2171,54079,0.0,0.0,0.0,0.0,-2.0
2172,54081,0.0,0.0,0.0,0.0,0.0
2173,54103,0.0,0.0,0.0,0.0,1.0
2174,54107,0.0,-1.0,0.0,0.0,-1.0
2175,55001,0.0,-1.0,0.0,0.0,-1.0
2176,55003,0.0,0.0,0.0,0.0,0.0
2177,55005,0.0,0.0,0.0,0.0,0.0
2178,55007,0.0,0.0,0.0,0.0,0.0
2179,55009,0.0,0.0,0.0,0.0,3.0
2180,55011,0.0,0.0,0.0,0.0,-1.0
2181,55015,0.0,0.0,0.0,0.0,2.0
2182,55017,0.0,0.0,0.0,0.0,0.0
2183,55019,0.0,0.0,0.0,0.0,0.0
2184,55021,-2.0,0.0,0.0,0.0,-3.0
2185,55023,0.0,0.0,0.0,0.0,1.0
2186,55025,-1.0,-1.0,0.0,0.0,-2.0
2187,55027,0.0,0.0,0.0,-1.0,-1.0
2188,55031,0.0,-2.0,-1.0,2.0,-1.0
2189,55033,0.0,0.0,0.0,0.0,0.0
2190,55035,0.0,0.0,0.0,1.0,2.0
2191,55037,0.0,0.0,-1.0,0.0,-1.0
2192,55039,0.0,0.0,0.0,2.0,3.0
2193,55041,0.0,0.0,0.0,0.0,0.0
2194,55043,0.0,0.0,0.0,1.0,1.0
2195,55045,0.0,0.0,0.0,0.0,0.0
2196,55049,-1.0,0.0,0.0,0.0,-2.0
2197,55051,0.0,0.0,0.0,0.0,0.0
2198,55053,0.0,0.0,0.0,0.0,0.0
2199,55055,0.0,0.0,0.0,0.0,1.0
2200,55057,0.0,0.0,0.0,0.0,-1.0
2201,55059,0.0,0.0,0.0,0.0,0.0
2202,55063,0.0,0.0,0.0,0.0,3.0
2203,55065,1.0,0.0,0.0,0.0,-1.0
2204,55067,0.0,0.0,1.0,0.0,0.0
2205,55069,0.0,0.0,0.0,0.0,1.0
2206,55071,0.0,0.0,0.0,1.0,1.0
2207,55073,1.0,-2.0,0.0,-1.0,-3.0
2208,55075,0.0,1.0,-1.0,0.0,-1.0
2209,55077,0.0,0.0,0.0,0.0,0.0
2210,55079,0.0,0.0,0.0,0.0,0.0
2211,55081,1.0,0.0,0.0,0.0,0.0
2212,55083,0.0,0.0,0.0,0.0,1.0
2213,55085,0.0,0.0,0.0,1.0,0.0
2214,55087,0.0,0.0,0.0,0.0,0.0
2215,55089,0.0,0.0,0.0,1.0,1.0
2216,55091,0.0,0.0,0.0,0.0,0.0
2217,55095,0.0,0.0,0.0,0.0,0.0
2218,55097,0.0,0.0,1.0,0.0,1.0
2219,55099,-1.0,0.0,0.0,0.0,-1.0
2220,55101,0.0,0.0,0.0,0.0,0.0
2221,55103,0.0,0.0,0.0,0.0,0.0
2222,55105,0.0,-1.0,1.0,-1.0,-2.0
2223,55107,0.0,0.0,0.0,0.0,1.0
2224,55109,0.0,0.0,-1.0,0.0,2.0
2225,55111,0.0,-1.0,0.0,0.0,-1.0
2226,55113,0.0,0.0,0.0,0.0,1.0
2227,55115,-1.0,0.0,0.0,0.0,-1.0
2228,55117,0.0,1.0,-1.0,1.0,2.0
2229,55119,0.0,0.0,0.0,0.0,-1.0
2230,55121,0.0,0.0,0.0,0.0,2.0
2231,55123,0.0,0.0,0.0,0.0,0.0
2232,55125,0.0,0.0,0.0,0.0,-1.0
2233,55127,0.0,-1.0,-1.0,0.0,-1.0
2234,55129,0.0,-1.0,0.0,0.0,-2.0
2235,55131,0.0,0.0,0.0,0.0,1.0
2236,55133,0.0,0.0,0.0,0.0,-1.0
2237,55135,-1.0,0.0,0.0,0.0,-1.0
2238,55137,1.0,-1.0,0.0,0.0,-1.0
2239,55139,0.0,0.0,0.0,0.0,1.0
2240,55141,0.0,0.0,0.0,0.0,1.0
2241,56001,1.0,-1.0,0.0,-1.0,-1.0
2242,56003,0.0,0.0,0.0,0.0,0.0
2243,56005,0.0,0.0,0.0,0.0,2.0
2244,56007,0.0,0.0,0.0,0.0,1.0
2245,56009,0.0,0.0,0.0,0.0,0.0
2246,56011,0.0,0.0,0.0,0.0,0.0
2247,56013,-1.0,-1.0,0.0,0.0,-2.0
2248,56015,0.0,0.0,0.0,0.0,0.0
2249,56017,0.0,0.0,0.0,0.0,0.0
2250,56019,0.0,0.0,0.0,0.0,-1.0
2251,56021,0.0,0.0,0.0,0.0,-1.0
2252,56023,0.0,0.0,0.0,0.0,0.0
2253,56025,-1.0,0.0,0.0,0.0,-1.0
2254,56027,0.0,0.0,0.0,0.0,0.0
2255,56029,-1.0,0.0,0.0,0.0,-2.0
2256,56031,-1.0,0.0,0.0,0.0,-1.0
2257,56033,0.0,0.0,0.0,0.0,-1.0
2258,56037,-1.0,0.0,-1.0,1.0,-1.0
2259,56039,0.0,0.0,0.0,0.0,0.0
2260,56041,0.0,0.0,0.0,0.0,0.0
2261,56043,0.0,-1.0,0.0,0.0,-1.0
2262,56045,0.0,0.0,0.0,0.0,0.0
