,ZIP3,entry_2007,entry_2008,entry_2015,entry_2016,entry_2006_2016
0,010,0.0,1.0,0.0,0.0,2.0
1,011,0.0,0.0,0.0,0.0,1.0
2,012,0.0,0.0,0.0,0.0,0.0
3,014,0.0,0.0,1.0,0.0,1.0
4,015,0.0,0.0,0.0,0.0,3.0
5,016,0.0,0.0,0.0,0.0,1.0
6,017,0.0,0.0,0.0,0.0,0.0
7,018,0.0,0.0,0.0,0.0,1.0
8,019,0.0,0.0,0.0,0.0,0.0
9,020,0.0,0.0,0.0,0.0,0.0
10,021,0.0,0.0,0.0,0.0,0.0
11,023,0.0,0.0,0.0,0.0,0.0
12,024,0.0,0.0,1.0,0.0,1.0
13,026,0.0,0.0,0.0,0.0,0.0
14,027,0.0,0.0,0.0,0.0,0.0
15,028,0.0,0.0,0.0,0.0,1.0
16,029,0.0,0.0,0.0,0.0,3.0
17,030,0.0,0.0,0.0,0.0,7.0
18,031,0.0,0.0,0.0,0.0,0.0
19,032,0.0,0.0,0.0,0.0,0.0
20,033,0.0,0.0,0.0,0.0,0.0
21,034,0.0,0.0,0.0,0.0,0.0
22,035,0.0,0.0,0.0,0.0,0.0
23,037,0.0,0.0,0.0,0.0,0.0
24,038,0.0,0.0,0.0,0.0,0.0
25,039,0.0,0.0,0.0,0.0,1.0
26,040,0.0,0.0,0.0,1.0,5.0
27,041,0.0,0.0,0.0,0.0,1.0
28,042,0.0,0.0,0.0,0.0,0.0
29,043,0.0,0.0,0.0,0.0,2.0
30,044,0.0,0.0,0.0,0.0,1.0
31,046,0.0,0.0,0.0,0.0,0.0
32,047,0.0,0.0,0.0,0.0,0.0
33,048,0.0,0.0,0.0,0.0,0.0
34,049,0.0,0.0,0.0,0.0,2.0
35,050,0.0,0.0,0.0,0.0,0.0
36,051,0.0,0.0,0.0,0.0,0.0
37,053,0.0,0.0,0.0,0.0,1.0
38,054,0.0,0.0,0.0,0.0,2.0
39,056,0.0,0.0,0.0,0.0,0.0
40,057,0.0,0.0,0.0,0.0,1.0
41,058,0.0,0.0,0.0,0.0,0.0
42,060,0.0,0.0,0.0,0.0,0.0
43,061,0.0,0.0,0.0,0.0,1.0
44,062,0.0,0.0,0.0,0.0,0.0
45,063,0.0,0.0,1.0,0.0,1.0
46,064,1.0,0.0,0.0,0.0,3.0
47,066,0.0,0.0,0.0,0.0,0.0
48,067,0.0,0.0,0.0,0.0,0.0
49,068,0.0,0.0,0.0,0.0,1.0
50,070,2.0,0.0,0.0,0.0,6.0
51,071,0.0,0.0,0.0,0.0,1.0
52,072,0.0,0.0,0.0,0.0,0.0
53,073,0.0,0.0,0.0,0.0,1.0
54,074,1.0,0.0,0.0,0.0,1.0
55,075,0.0,0.0,0.0,0.0,0.0
56,076,0.0,0.0,0.0,0.0,0.0
57,077,0.0,0.0,0.0,0.0,1.0
58,078,0.0,0.0,0.0,0.0,2.0
59,080,1.0,0.0,0.0,1.0,6.0
60,081,0.0,0.0,0.0,0.0,0.0
61,082,0.0,0.0,0.0,0.0,3.0
62,083,0.0,0.0,0.0,0.0,0.0
63,085,0.0,0.0,0.0,0.0,2.0
64,086,0.0,0.0,0.0,0.0,1.0
65,087,0.0,0.0,0.0,0.0,0.0
66,088,0.0,1.0,0.0,0.0,4.0
67,089,0.0,0.0,0.0,0.0,3.0
68,105,0.0,0.0,0.0,0.0,1.0
69,109,0.0,0.0,0.0,1.0,2.0
70,111,0.0,0.0,0.0,0.0,0.0
71,114,0.0,0.0,0.0,0.0,0.0
72,117,0.0,0.0,0.0,0.0,0.0
73,120,0.0,1.0,0.0,0.0,5.0
74,121,0.0,0.0,0.0,0.0,0.0
75,122,0.0,0.0,0.0,0.0,1.0
76,123,0.0,0.0,0.0,0.0,1.0
77,124,0.0,0.0,0.0,0.0,2.0
78,125,0.0,0.0,0.0,0.0,2.0
79,127,0.0,0.0,0.0,0.0,0.0
80,128,0.0,0.0,0.0,1.0,2.0
81,129,0.0,0.0,0.0,0.0,1.0
82,130,0.0,0.0,0.0,1.0,5.0
83,131,0.0,0.0,0.0,0.0,6.0
84,132,0.0,0.0,0.0,0.0,0.0
85,133,0.0,0.0,0.0,0.0,4.0
86,134,0.0,1.0,0.0,0.0,2.0
87,135,0.0,0.0,0.0,0.0,0.0
88,136,1.0,0.0,0.0,0.0,2.0
89,137,0.0,0.0,0.0,0.0,1.0
90,138,0.0,0.0,0.0,0.0,1.0
91,139,0.0,0.0,0.0,0.0,0.0
92,140,0.0,0.0,0.0,0.0,3.0
93,141,0.0,0.0,0.0,0.0,4.0
94,142,0.0,0.0,0.0,1.0,1.0
95,143,0.0,0.0,0.0,0.0,0.0
96,144,0.0,0.0,0.0,0.0,1.0
97,145,0.0,0.0,0.0,1.0,5.0
98,146,0.0,0.0,0.0,0.0,0.0
99,147,0.0,0.0,0.0,0.0,1.0
100,148,1.0,0.0,0.0,0.0,3.0
101,150,0.0,0.0,0.0,0.0,2.0
102,151,0.0,1.0,0.0,0.0,1.0
103,152,0.0,0.0,0.0,0.0,0.0
104,153,0.0,0.0,0.0,0.0,1.0
105,154,0.0,0.0,0.0,0.0,2.0
106,155,0.0,0.0,0.0,0.0,2.0
107,156,0.0,0.0,0.0,0.0,1.0
108,157,0.0,0.0,0.0,0.0,1.0
109,158,0.0,0.0,0.0,0.0,0.0
110,159,0.0,0.0,0.0,0.0,1.0
111,160,1.0,0.0,0.0,0.0,4.0
112,161,0.0,0.0,0.0,0.0,1.0
113,162,0.0,0.0,0.0,0.0,0.0
114,163,0.0,0.0,0.0,0.0,0.0
115,164,0.0,0.0,0.0,0.0,0.0
116,165,1.0,0.0,0.0,0.0,1.0
117,166,1.0,0.0,0.0,0.0,4.0
118,167,0.0,0.0,0.0,0.0,1.0
119,168,0.0,0.0,0.0,0.0,2.0
120,169,0.0,0.0,0.0,0.0,3.0
121,170,1.0,0.0,1.0,1.0,8.0
122,171,0.0,0.0,0.0,0.0,1.0
123,172,0.0,0.0,0.0,1.0,3.0
124,173,0.0,0.0,0.0,0.0,1.0
125,174,0.0,0.0,0.0,0.0,1.0
126,175,0.0,0.0,0.0,0.0,2.0
127,177,0.0,0.0,0.0,0.0,6.0
128,178,0.0,0.0,1.0,0.0,2.0
129,179,0.0,0.0,1.0,0.0,3.0
130,180,0.0,0.0,0.0,0.0,1.0
131,181,0.0,0.0,0.0,0.0,2.0
132,182,0.0,0.0,0.0,0.0,1.0
133,183,0.0,0.0,0.0,0.0,0.0
134,184,0.0,0.0,0.0,0.0,4.0
135,186,1.0,0.0,0.0,0.0,2.0
136,187,0.0,0.0,0.0,0.0,0.0
137,188,0.0,0.0,0.0,0.0,2.0
138,189,0.0,0.0,0.0,0.0,2.0
139,190,0.0,0.0,0.0,0.0,2.0
140,191,0.0,0.0,0.0,0.0,1.0
141,193,0.0,0.0,0.0,0.0,1.0
142,194,0.0,0.0,0.0,0.0,2.0
143,195,0.0,0.0,0.0,1.0,4.0
144,196,0.0,0.0,0.0,0.0,1.0
145,197,0.0,0.0,0.0,0.0,1.0
146,199,0.0,0.0,0.0,0.0,3.0
147,201,0.0,0.0,0.0,0.0,0.0
148,206,0.0,0.0,1.0,0.0,1.0
149,207,0.0,0.0,0.0,0.0,0.0
150,208,0.0,0.0,0.0,0.0,1.0
151,210,0.0,0.0,1.0,0.0,2.0
152,211,0.0,0.0,0.0,0.0,0.0
153,212,0.0,0.0,1.0,0.0,2.0
154,215,0.0,1.0,0.0,0.0,2.0
155,216,0.0,0.0,0.0,0.0,4.0
156,217,0.0,0.0,0.0,0.0,1.0
157,218,0.0,0.0,0.0,0.0,1.0
158,219,0.0,1.0,2.0,0.0,2.0
159,224,0.0,0.0,0.0,0.0,0.0
160,225,0.0,0.0,0.0,0.0,1.0
161,226,0.0,0.0,0.0,0.0,0.0
162,227,0.0,0.0,0.0,0.0,1.0
163,228,0.0,0.0,0.0,0.0,1.0
164,229,0.0,0.0,0.0,0.0,1.0
165,230,0.0,0.0,0.0,0.0,2.0
166,231,0.0,0.0,0.0,0.0,0.0
167,232,0.0,1.0,0.0,0.0,0.0
168,233,0.0,0.0,0.0,0.0,0.0
169,234,0.0,0.0,0.0,0.0,1.0
170,235,1.0,0.0,0.0,0.0,1.0
171,236,0.0,0.0,0.0,0.0,1.0
172,237,0.0,0.0,0.0,0.0,0.0
173,238,2.0,1.0,1.0,0.0,6.0
174,239,0.0,0.0,0.0,0.0,1.0
175,240,0.0,0.0,0.0,0.0,1.0
176,241,0.0,0.0,0.0,0.0,2.0
177,242,0.0,0.0,0.0,0.0,1.0
178,243,2.0,0.0,0.0,0.0,3.0
179,244,0.0,0.0,0.0,0.0,1.0
180,245,0.0,1.0,0.0,0.0,6.0
181,246,0.0,0.0,0.0,0.0,1.0
182,247,0.0,0.0,0.0,0.0,0.0
183,249,1.0,1.0,0.0,0.0,1.0
184,250,0.0,0.0,0.0,0.0,0.0
185,251,0.0,0.0,0.0,0.0,0.0
186,252,0.0,0.0,0.0,1.0,2.0
187,253,0.0,0.0,0.0,0.0,0.0
188,254,0.0,0.0,0.0,0.0,0.0
189,255,0.0,0.0,0.0,0.0,0.0
190,257,0.0,0.0,0.0,0.0,0.0
191,258,0.0,0.0,0.0,0.0,0.0
192,260,0.0,0.0,0.0,0.0,1.0
193,261,0.0,0.0,0.0,0.0,1.0
194,263,0.0,0.0,0.0,0.0,0.0
195,264,0.0,0.0,0.0,0.0,0.0
196,265,0.0,0.0,0.0,0.0,1.0
197,266,0.0,0.0,0.0,0.0,1.0
198,267,0.0,0.0,0.0,0.0,0.0
199,270,1.0,0.0,0.0,0.0,0.0
200,271,0.0,0.0,0.0,0.0,0.0
201,272,0.0,0.0,0.0,0.0,6.0
202,273,0.0,0.0,0.0,0.0,4.0
203,274,0.0,0.0,0.0,0.0,1.0
204,275,1.0,0.0,0.0,0.0,6.0
205,276,0.0,0.0,0.0,0.0,0.0
206,277,1.0,0.0,0.0,0.0,1.0
207,278,0.0,0.0,0.0,0.0,9.0
208,279,0.0,0.0,0.0,0.0,3.0
209,280,0.0,0.0,1.0,1.0,2.0
210,281,0.0,0.0,1.0,1.0,4.0
211,282,0.0,0.0,0.0,0.0,2.0
212,283,4.0,0.0,0.0,2.0,7.0
213,284,0.0,0.0,0.0,0.0,5.0
214,285,0.0,0.0,0.0,3.0,8.0
215,286,1.0,0.0,0.0,1.0,5.0
216,287,1.0,0.0,0.0,0.0,1.0
217,289,0.0,0.0,0.0,0.0,0.0
218,290,1.0,7.0,2.0,1.0,3.0
219,291,0.0,3.0,0.0,1.0,5.0
220,292,0.0,0.0,0.0,0.0,0.0
221,293,0.0,0.0,0.0,0.0,3.0
222,294,1.0,0.0,0.0,0.0,7.0
223,295,0.0,0.0,0.0,0.0,14.0
224,296,0.0,1.0,1.0,0.0,5.0
225,297,2.0,0.0,0.0,0.0,7.0
226,298,0.0,0.0,2.0,0.0,7.0
227,299,0.0,0.0,0.0,0.0,1.0
228,300,0.0,0.0,1.0,0.0,3.0
229,301,0.0,0.0,0.0,0.0,6.0
230,302,0.0,0.0,0.0,0.0,4.0
231,303,1.0,0.0,0.0,1.0,2.0
232,304,0.0,0.0,0.0,0.0,3.0
233,305,2.0,0.0,0.0,0.0,6.0
234,306,0.0,2.0,0.0,0.0,6.0
235,307,3.0,0.0,0.0,0.0,5.0
236,308,1.0,0.0,0.0,0.0,3.0
237,309,0.0,0.0,0.0,0.0,3.0
238,310,1.0,0.0,0.0,2.0,3.0
239,312,0.0,0.0,0.0,0.0,0.0
240,313,1.0,0.0,0.0,0.0,2.0
241,314,0.0,0.0,0.0,0.0,2.0
242,315,0.0,0.0,1.0,0.0,11.0
243,316,0.0,0.0,1.0,0.0,2.0
244,317,1.0,0.0,0.0,0.0,2.0
245,318,0.0,0.0,0.0,0.0,2.0
246,319,0.0,0.0,0.0,0.0,2.0
247,320,0.0,0.0,0.0,1.0,7.0
248,321,1.0,0.0,0.0,0.0,1.0
249,322,0.0,0.0,0.0,1.0,1.0
250,323,1.0,0.0,0.0,0.0,2.0
251,324,0.0,1.0,1.0,0.0,6.0
252,325,0.0,0.0,0.0,0.0,3.0
253,326,0.0,0.0,0.0,0.0,1.0
254,327,2.0,0.0,0.0,0.0,2.0
255,328,0.0,0.0,1.0,0.0,1.0
256,329,0.0,0.0,0.0,0.0,0.0
257,330,0.0,2.0,0.0,0.0,3.0
258,331,0.0,0.0,0.0,0.0,1.0
259,332,0.0,0.0,0.0,0.0,0.0
260,333,0.0,1.0,0.0,0.0,2.0
261,334,1.0,0.0,0.0,0.0,5.0
262,335,0.0,0.0,0.0,0.0,2.0
263,336,1.0,1.0,0.0,0.0,2.0
264,337,0.0,0.0,0.0,0.0,0.0
265,338,0.0,0.0,0.0,0.0,6.0
266,339,0.0,0.0,1.0,0.0,1.0
267,341,0.0,0.0,0.0,0.0,0.0
268,342,0.0,0.0,0.0,1.0,3.0
269,344,0.0,0.0,0.0,0.0,1.0
270,346,0.0,0.0,0.0,0.0,2.0
271,347,3.0,0.0,0.0,0.0,4.0
272,349,0.0,0.0,1.0,0.0,2.0
273,350,1.0,2.0,3.0,0.0,10.0
274,351,0.0,0.0,0.0,0.0,1.0
275,352,1.0,0.0,0.0,0.0,0.0
276,354,0.0,2.0,0.0,0.0,2.0
277,355,0.0,0.0,0.0,0.0,3.0
278,356,1.0,0.0,0.0,2.0,3.0
279,357,1.0,0.0,0.0,0.0,1.0
280,358,1.0,0.0,0.0,0.0,1.0
281,359,0.0,0.0,1.0,1.0,1.0
282,360,1.0,0.0,0.0,2.0,8.0
283,361,1.0,0.0,1.0,0.0,1.0
284,362,0.0,0.0,0.0,0.0,0.0
285,363,0.0,1.0,1.0,1.0,6.0
286,364,1.0,1.0,0.0,0.0,9.0
287,365,0.0,0.0,0.0,0.0,6.0
288,366,0.0,0.0,0.0,0.0,1.0
289,367,0.0,0.0,0.0,1.0,2.0
290,368,0.0,0.0,0.0,0.0,1.0
291,369,0.0,0.0,0.0,0.0,0.0
292,370,0.0,0.0,0.0,1.0,3.0
293,371,0.0,2.0,0.0,0.0,3.0
294,372,1.0,0.0,0.0,0.0,2.0
295,373,3.0,0.0,0.0,2.0,11.0
296,374,1.0,0.0,0.0,0.0,1.0
297,376,0.0,0.0,0.0,1.0,2.0
298,377,0.0,1.0,0.0,0.0,2.0
299,378,2.0,2.0,0.0,0.0,3.0
300,379,1.0,0.0,0.0,0.0,1.0
301,380,0.0,1.0,0.0,0.0,0.0
302,381,0.0,1.0,0.0,0.0,3.0
303,382,0.0,0.0,0.0,0.0,0.0
304,383,1.0,0.0,0.0,2.0,6.0
305,384,1.0,0.0,0.0,0.0,2.0
306,385,0.0,0.0,0.0,1.0,4.0
307,386,0.0,0.0,0.0,0.0,5.0
308,387,0.0,0.0,1.0,0.0,1.0
309,388,2.0,0.0,1.0,0.0,6.0
310,389,0.0,0.0,0.0,1.0,3.0
311,390,0.0,0.0,0.0,0.0,2.0
312,391,0.0,0.0,0.0,0.0,2.0
313,392,0.0,0.0,1.0,0.0,1.0
314,393,2.0,0.0,0.0,0.0,5.0
315,394,1.0,0.0,2.0,1.0,4.0
316,395,0.0,0.0,0.0,0.0,2.0
317,396,0.0,1.0,0.0,0.0,2.0
318,397,0.0,1.0,0.0,1.0,5.0
319,398,0.0,0.0,2.0,0.0,1.0
320,400,0.0,0.0,0.0,0.0,1.0
321,401,0.0,0.0,0.0,0.0,2.0
322,402,0.0,0.0,0.0,0.0,1.0
323,403,1.0,1.0,0.0,0.0,3.0
324,404,0.0,0.0,0.0,0.0,1.0
325,405,0.0,0.0,0.0,0.0,1.0
326,406,0.0,0.0,0.0,0.0,1.0
327,407,0.0,0.0,1.0,0.0,0.0
328,409,1.0,0.0,1.0,0.0,2.0
329,410,0.0,0.0,0.0,0.0,3.0
330,411,0.0,0.0,0.0,0.0,4.0
331,412,0.0,1.0,0.0,0.0,1.0
332,413,0.0,0.0,0.0,0.0,0.0
333,414,0.0,0.0,0.0,0.0,0.0
334,416,0.0,0.0,0.0,0.0,0.0
335,418,0.0,0.0,0.0,0.0,0.0
336,420,1.0,0.0,0.0,0.0,1.0
337,421,0.0,0.0,0.0,0.0,1.0
338,422,1.0,0.0,0.0,0.0,1.0
339,423,0.0,0.0,0.0,0.0,0.0
340,424,0.0,1.0,0.0,0.0,3.0
341,425,0.0,0.0,0.0,0.0,0.0
342,426,0.0,0.0,0.0,0.0,1.0
343,427,0.0,1.0,0.0,0.0,2.0
344,430,0.0,0.0,0.0,0.0,1.0
345,431,1.0,1.0,0.0,2.0,5.0
346,432,0.0,0.0,0.0,0.0,2.0
347,433,1.0,0.0,0.0,0.0,4.0
348,434,0.0,0.0,2.0,0.0,7.0
349,435,2.0,0.0,0.0,1.0,8.0
350,436,0.0,0.0,0.0,0.0,1.0
351,437,1.0,0.0,1.0,0.0,3.0
352,438,0.0,0.0,0.0,0.0,0.0
353,439,0.0,0.0,0.0,0.0,1.0
354,440,2.0,0.0,0.0,0.0,7.0
355,441,0.0,0.0,0.0,0.0,0.0
356,442,0.0,1.0,0.0,0.0,1.0
357,443,0.0,0.0,0.0,0.0,1.0
358,444,0.0,1.0,0.0,0.0,3.0
359,445,0.0,0.0,0.0,0.0,0.0
360,446,1.0,0.0,0.0,0.0,1.0
361,447,0.0,0.0,0.0,0.0,1.0
362,448,0.0,0.0,0.0,0.0,4.0
363,449,0.0,0.0,0.0,0.0,1.0
364,450,0.0,1.0,0.0,0.0,1.0
365,451,0.0,0.0,0.0,0.0,2.0
366,452,0.0,0.0,0.0,0.0,0.0
367,453,0.0,0.0,1.0,2.0,6.0
368,454,0.0,0.0,1.0,0.0,1.0
369,455,0.0,0.0,0.0,0.0,0.0
370,456,0.0,0.0,0.0,3.0,5.0
371,457,0.0,0.0,1.0,1.0,1.0
372,458,0.0,1.0,0.0,0.0,3.0
373,460,0.0,0.0,0.0,1.0,4.0
374,461,1.0,0.0,0.0,1.0,8.0
375,462,0.0,0.0,0.0,0.0,0.0
376,463,0.0,0.0,2.0,1.0,8.0
377,464,0.0,0.0,0.0,1.0,4.0
378,465,1.0,0.0,1.0,1.0,5.0
379,466,0.0,0.0,0.0,0.0,0.0
380,467,0.0,1.0,1.0,1.0,8.0
381,468,0.0,0.0,0.0,0.0,0.0
382,469,0.0,0.0,0.0,0.0,3.0
383,470,0.0,0.0,0.0,0.0,0.0
384,471,2.0,0.0,0.0,1.0,3.0
385,472,0.0,0.0,0.0,0.0,1.0
386,473,0.0,0.0,0.0,0.0,3.0
387,474,0.0,0.0,0.0,0.0,1.0
388,475,0.0,0.0,0.0,1.0,2.0
389,476,0.0,0.0,0.0,0.0,2.0
390,477,0.0,0.0,0.0,0.0,1.0
391,478,1.0,0.0,0.0,0.0,2.0
392,479,0.0,0.0,0.0,1.0,5.0
393,480,0.0,1.0,1.0,0.0,7.0
394,481,2.0,1.0,0.0,0.0,8.0
395,482,0.0,0.0,0.0,1.0,2.0
396,484,0.0,0.0,0.0,1.0,4.0
397,485,0.0,0.0,0.0,0.0,0.0
398,486,1.0,0.0,0.0,0.0,2.0
399,487,0.0,0.0,1.0,0.0,1.0
400,488,1.0,0.0,1.0,0.0,4.0
401,489,0.0,0.0,0.0,0.0,0.0
402,490,2.0,0.0,0.0,0.0,4.0
403,491,0.0,0.0,0.0,0.0,0.0
