,ZIP3,entry_2007,entry_2008,entry_2015,entry_2016,entry_2006_2016
404,492,0.0,0.0,0.0,0.0,3.0
405,493,0.0,0.0,0.0,0.0,0.0
406,494,0.0,0.0,0.0,1.0,5.0
407,495,0.0,0.0,0.0,0.0,0.0
408,496,0.0,0.0,0.0,0.0,1.0
409,497,0.0,0.0,0.0,0.0,0.0
410,498,0.0,0.0,0.0,0.0,0.0
411,499,0.0,0.0,0.0,0.0,2.0
412,500,1.0,0.0,0.0,0.0,4.0
413,501,0.0,0.0,0.0,0.0,2.0
414,502,1.0,1.0,0.0,0.0,7.0
415,503,0.0,0.0,0.0,0.0,1.0
416,504,0.0,1.0,0.0,0.0,1.0
417,505,1.0,0.0,0.0,0.0,2.0
418,506,0.0,0.0,0.0,0.0,4.0
419,507,0.0,0.0,0.0,0.0,1.0
420,510,0.0,0.0,0.0,0.0,2.0
421,511,0.0,0.0,0.0,0.0,3.0
422,512,0.0,0.0,0.0,0.0,1.0
423,513,0.0,0.0,0.0,0.0,0.0
424,514,0.0,0.0,0.0,0.0,1.0
425,515,0.0,0.0,1.0,0.0,2.0
426,516,0.0,0.0,0.0,0.0,0.0
427,520,0.0,0.0,2.0,0.0,3.0
428,521,0.0,0.0,0.0,0.0,2.0
429,522,1.0,0.0,1.0,0.0,2.0
430,523,0.0,0.0,0.0,1.0,4.0
431,524,0.0,0.0,0.0,0.0,0.0
432,525,0.0,0.0,0.0,0.0,1.0
433,526,0.0,0.0,0.0,1.0,1.0
434,527,0.0,0.0,0.0,1.0,4.0
435,528,0.0,0.0,0.0,1.0,2.0
436,530,0.0,1.0,0.0,2.0,8.0
437,531,0.0,0.0,0.0,1.0,5.0
438,532,0.0,0.0,0.0,0.0,0.0
439,535,1.0,0.0,1.0,0.0,4.0
440,537,0.0,0.0,0.0,0.0,0.0
441,538,0.0,0.0,0.0,1.0,2.0
442,539,1.0,0.0,0.0,0.0,1.0
443,540,0.0,0.0,0.0,0.0,3.0
444,541,0.0,1.0,0.0,0.0,7.0
445,542,0.0,0.0,0.0,1.0,1.0
446,543,0.0,0.0,0.0,0.0,2.0
447,544,1.0,0.0,2.0,1.0,4.0
448,545,0.0,0.0,0.0,1.0,2.0
449,546,1.0,0.0,0.0,0.0,11.0
450,547,0.0,0.0,0.0,1.0,3.0
451,548,0.0,0.0,0.0,2.0,5.0
452,549,1.0,0.0,0.0,2.0,10.0
453,550,0.0,0.0,0.0,0.0,2.0
454,551,0.0,0.0,0.0,0.0,0.0
455,553,0.0,0.0,0.0,0.0,4.0
456,554,0.0,0.0,0.0,0.0,0.0
457,556,0.0,0.0,0.0,0.0,0.0
458,557,0.0,0.0,0.0,1.0,2.0
459,558,0.0,0.0,0.0,0.0,2.0
460,559,1.0,0.0,0.0,0.0,7.0
461,560,1.0,1.0,1.0,0.0,5.0
462,561,0.0,0.0,0.0,0.0,4.0
463,562,0.0,0.0,0.0,0.0,0.0
464,563,0.0,0.0,0.0,0.0,5.0
465,564,0.0,0.0,0.0,1.0,2.0
466,565,1.0,0.0,0.0,0.0,1.0
467,566,0.0,0.0,0.0,0.0,0.0
468,567,0.0,0.0,1.0,0.0,2.0
469,570,5.0,1.0,0.0,0.0,7.0
470,571,2.0,0.0,0.0,0.0,1.0
471,572,2.0,0.0,0.0,0.0,0.0
472,573,2.0,0.0,0.0,0.0,2.0
473,574,0.0,0.0,0.0,0.0,0.0
474,575,3.0,0.0,0.0,0.0,5.0
475,576,2.0,0.0,0.0,0.0,2.0
476,577,4.0,0.0,0.0,1.0,7.0
477,580,1.0,0.0,0.0,0.0,2.0
478,581,0.0,0.0,0.0,0.0,1.0
479,582,0.0,0.0,0.0,0.0,1.0
480,583,0.0,0.0,0.0,0.0,2.0
481,584,0.0,0.0,0.0,0.0,0.0
482,585,0.0,0.0,0.0,0.0,0.0
483,586,0.0,1.0,0.0,1.0,2.0
484,587,0.0,0.0,0.0,1.0,2.0
485,588,0.0,0.0,0.0,0.0,4.0
486,590,0.0,0.0,0.0,0.0,0.0
487,591,0.0,0.0,0.0,0.0,2.0
488,592,0.0,0.0,1.0,0.0,1.0
489,593,0.0,0.0,0.0,0.0,0.0
490,594,1.0,0.0,0.0,0.0,1.0
491,595,0.0,0.0,0.0,0.0,0.0
492,596,0.0,0.0,0.0,0.0,0.0
493,597,0.0,0.0,1.0,0.0,1.0
494,598,0.0,0.0,0.0,0.0,2.0
495,599,0.0,0.0,0.0,0.0,1.0
496,600,0.0,1.0,1.0,0.0,4.0
497,601,0.0,0.0,0.0,2.0,5.0
498,604,1.0,2.0,3.0,4.0,15.0
499,605,0.0,0.0,0.0,0.0,6.0
500,606,0.0,0.0,0.0,0.0,1.0
501,608,0.0,0.0,0.0,0.0,0.0
502,609,0.0,0.0,0.0,2.0,6.0
503,610,0.0,0.0,1.0,1.0,12.0
504,611,0.0,0.0,0.0,0.0,2.0
505,612,0.0,0.0,0.0,0.0,2.0
506,613,0.0,1.0,1.0,3.0,11.0
507,614,3.0,0.0,0.0,0.0,5.0
508,615,0.0,0.0,0.0,2.0,2.0
509,616,0.0,0.0,0.0,0.0,0.0
510,617,0.0,0.0,0.0,2.0,7.0
511,618,1.0,0.0,0.0,0.0,4.0
512,619,0.0,1.0,0.0,1.0,3.0
513,620,0.0,0.0,0.0,1.0,3.0
514,622,1.0,0.0,0.0,2.0,5.0
515,623,0.0,0.0,0.0,0.0,0.0
516,624,1.0,0.0,0.0,1.0,5.0
517,625,0.0,1.0,0.0,0.0,2.0
518,626,0.0,0.0,0.0,2.0,3.0
519,627,0.0,0.0,0.0,0.0,2.0
520,628,1.0,0.0,0.0,1.0,5.0
521,629,0.0,0.0,0.0,2.0,2.0
522,630,1.0,1.0,0.0,0.0,2.0
523,631,0.0,0.0,1.0,0.0,2.0
524,633,0.0,0.0,0.0,0.0,1.0
525,634,1.0,0.0,0.0,1.0,3.0
526,635,0.0,0.0,0.0,1.0,1.0
527,636,1.0,0.0,1.0,0.0,4.0
528,637,0.0,1.0,0.0,0.0,2.0
529,638,0.0,0.0,0.0,0.0,5.0
530,639,0.0,0.0,0.0,0.0,2.0
531,640,0.0,1.0,0.0,0.0,3.0
532,641,0.0,1.0,0.0,0.0,3.0
533,644,0.0,1.0,0.0,1.0,6.0
534,645,0.0,0.0,0.0,0.0,0.0
535,646,0.0,0.0,0.0,1.0,2.0
536,647,0.0,0.0,0.0,0.0,0.0
537,648,0.0,0.0,0.0,1.0,4.0
538,650,0.0,0.0,0.0,0.0,1.0
539,651,0.0,0.0,0.0,0.0,0.0
540,652,0.0,1.0,0.0,0.0,2.0
541,653,0.0,0.0,0.0,0.0,3.0
542,654,1.0,0.0,0.0,0.0,1.0
543,655,0.0,0.0,0.0,0.0,2.0
544,656,0.0,0.0,0.0,0.0,0.0
545,657,0.0,0.0,0.0,0.0,4.0
546,658,0.0,0.0,0.0,0.0,1.0
547,660,0.0,0.0,1.0,0.0,2.0
548,661,0.0,1.0,1.0,0.0,2.0
549,664,0.0,0.0,0.0,0.0,1.0
550,665,0.0,0.0,1.0,0.0,2.0
551,666,0.0,0.0,0.0,0.0,0.0
552,667,0.0,0.0,0.0,0.0,0.0
553,668,0.0,0.0,0.0,0.0,0.0
554,669,0.0,0.0,0.0,0.0,0.0
555,670,0.0,0.0,0.0,1.0,3.0
556,671,1.0,0.0,0.0,0.0,2.0
557,672,0.0,0.0,0.0,0.0,1.0
558,673,0.0,0.0,0.0,0.0,2.0
559,674,0.0,0.0,0.0,1.0,3.0
560,675,1.0,0.0,0.0,0.0,1.0
561,676,0.0,0.0,0.0,0.0,1.0
562,677,0.0,0.0,0.0,0.0,1.0
563,678,0.0,0.0,1.0,0.0,2.0
564,679,0.0,0.0,0.0,0.0,0.0
565,680,1.0,0.0,0.0,0.0,0.0
566,681,0.0,0.0,0.0,0.0,0.0
567,682,0.0,0.0,0.0,0.0,0.0
568,683,0.0,0.0,0.0,0.0,2.0
569,684,0.0,0.0,0.0,0.0,0.0
570,685,0.0,0.0,0.0,0.0,1.0
571,686,0.0,0.0,0.0,0.0,0.0
572,687,1.0,0.0,0.0,0.0,1.0
573,688,0.0,0.0,0.0,0.0,3.0
574,689,0.0,0.0,0.0,0.0,0.0
575,690,0.0,0.0,0.0,2.0,2.0
576,691,0.0,0.0,0.0,0.0,3.0
577,692,0.0,0.0,1.0,0.0,1.0
578,693,0.0,0.0,0.0,0.0,1.0
579,700,1.0,0.0,0.0,0.0,6.0
580,701,0.0,1.0,0.0,0.0,2.0
581,703,0.0,0.0,1.0,1.0,9.0
582,704,0.0,1.0,0.0,0.0,11.0
583,705,2.0,4.0,3.0,1.0,16.0
584,706,0.0,1.0,0.0,0.0,2.0
585,707,0.0,0.0,1.0,1.0,8.0
586,708,0.0,0.0,0.0,0.0,1.0
587,710,2.0,0.0,1.0,0.0,13.0
588,711,0.0,0.0,0.0,0.0,5.0
589,712,1.0,0.0,2.0,0.0,6.0
590,713,0.0,0.0,0.0,0.0,1.0
591,714,0.0,0.0,1.0,0.0,5.0
592,716,0.0,0.0,0.0,1.0,2.0
593,717,1.0,0.0,0.0,1.0,2.0
594,718,0.0,0.0,0.0,0.0,4.0
595,719,0.0,0.0,0.0,1.0,4.0
596,720,1.0,0.0,1.0,0.0,5.0
597,721,0.0,0.0,2.0,2.0,8.0
598,722,0.0,0.0,0.0,0.0,1.0
599,723,2.0,0.0,0.0,0.0,4.0
600,724,0.0,0.0,0.0,1.0,2.0
601,725,0.0,0.0,0.0,0.0,4.0
602,726,0.0,0.0,0.0,0.0,0.0
603,727,0.0,0.0,1.0,1.0,2.0
604,728,0.0,1.0,0.0,0.0,1.0
605,729,0.0,0.0,0.0,0.0,2.0
606,730,0.0,0.0,2.0,1.0,11.0
607,731,2.0,0.0,0.0,0.0,3.0
608,734,0.0,1.0,0.0,0.0,1.0
609,735,0.0,0.0,0.0,0.0,2.0
610,736,0.0,0.0,0.0,0.0,2.0
611,737,1.0,0.0,1.0,2.0,6.0
612,738,0.0,0.0,1.0,0.0,0.0
613,739,1.0,0.0,0.0,0.0,3.0
614,740,1.0,0.0,0.0,0.0,4.0
615,741,0.0,1.0,1.0,0.0,1.0
616,743,0.0,0.0,0.0,0.0,1.0
617,744,1.0,0.0,1.0,1.0,5.0
618,745,1.0,0.0,0.0,0.0,1.0
619,746,0.0,0.0,1.0,0.0,3.0
620,747,0.0,1.0,2.0,0.0,3.0
621,748,0.0,0.0,0.0,0.0,3.0
622,749,1.0,1.0,0.0,0.0,3.0
623,750,0.0,0.0,1.0,0.0,2.0
624,751,3.0,0.0,1.0,1.0,11.0
625,752,0.0,0.0,1.0,1.0,5.0
626,754,1.0,0.0,0.0,1.0,3.0
627,755,0.0,0.0,0.0,1.0,4.0
628,756,1.0,0.0,1.0,1.0,7.0
629,757,2.0,0.0,0.0,0.0,4.0
630,758,1.0,1.0,0.0,1.0,1.0
631,759,3.0,1.0,0.0,0.0,9.0
632,760,2.0,0.0,0.0,2.0,8.0
633,761,0.0,0.0,0.0,0.0,3.0
634,762,1.0,0.0,0.0,0.0,4.0
635,763,0.0,0.0,0.0,1.0,2.0
636,764,0.0,0.0,4.0,1.0,6.0
637,765,1.0,0.0,0.0,0.0,2.0
638,766,1.0,0.0,0.0,0.0,5.0
639,767,0.0,0.0,0.0,0.0,2.0
640,768,0.0,0.0,0.0,2.0,3.0
641,769,0.0,0.0,1.0,0.0,2.0
642,770,4.0,1.0,0.0,4.0,17.0
643,773,1.0,0.0,1.0,2.0,7.0
644,774,1.0,0.0,0.0,1.0,5.0
645,775,4.0,1.0,1.0,0.0,10.0
646,776,0.0,0.0,0.0,1.0,4.0
647,777,0.0,0.0,0.0,0.0,1.0
648,778,1.0,1.0,1.0,0.0,5.0
649,779,0.0,0.0,0.0,0.0,3.0
650,780,1.0,1.0,3.0,4.0,22.0
651,781,0.0,0.0,0.0,0.0,8.0
652,782,1.0,0.0,0.0,1.0,2.0
653,783,3.0,0.0,2.0,2.0,15.0
654,784,0.0,0.0,0.0,0.0,1.0
655,785,0.0,0.0,0.0,2.0,13.0
656,786,1.0,0.0,2.0,3.0,11.0
657,787,0.0,0.0,0.0,0.0,0.0
658,788,0.0,0.0,1.0,1.0,3.0
659,789,0.0,0.0,0.0,1.0,4.0
660,790,3.0,0.0,3.0,0.0,10.0
661,791,0.0,0.0,0.0,0.0,1.0
662,792,1.0,0.0,1.0,0.0,4.0
663,793,1.0,0.0,0.0,0.0,1.0
664,794,0.0,1.0,0.0,1.0,2.0
665,795,0.0,0.0,0.0,1.0,3.0
666,796,0.0,0.0,0.0,0.0,1.0
667,797,2.0,0.0,5.0,3.0,16.0
668,798,2.0,0.0,0.0,0.0,3.0
669,799,0.0,1.0,0.0,0.0,2.0
670,800,0.0,0.0,0.0,0.0,0.0
671,801,0.0,0.0,0.0,0.0,2.0
672,802,0.0,0.0,0.0,1.0,1.0
673,804,1.0,1.0,0.0,0.0,2.0
674,805,0.0,0.0,0.0,0.0,2.0
675,806,0.0,1.0,1.0,1.0,5.0
676,807,3.0,0.0,0.0,0.0,3.0
677,808,1.0,0.0,0.0,0.0,4.0
678,809,0.0,0.0,0.0,0.0,0.0
679,810,0.0,0.0,1.0,0.0,1.0
680,811,0.0,0.0,0.0,0.0,1.0
681,812,0.0,0.0,0.0,0.0,1.0
682,813,0.0,0.0,0.0,0.0,0.0
683,814,0.0,0.0,0.0,0.0,0.0
684,815,0.0,0.0,2.0,1.0,3.0
685,816,0.0,0.0,0.0,0.0,3.0
686,820,1.0,0.0,0.0,0.0,0.0
687,822,0.0,0.0,0.0,0.0,0.0
688,823,0.0,0.0,0.0,0.0,2.0
689,824,0.0,0.0,0.0,0.0,0.0
690,825,0.0,0.0,0.0,0.0,1.0
691,826,1.0,1.0,0.0,0.0,1.0
692,827,0.0,0.0,0.0,0.0,2.0
693,828,0.0,0.0,0.0,0.0,0.0
694,829,0.0,0.0,0.0,1.0,2.0
695,830,0.0,0.0,0.0,0.0,0.0
696,831,0.0,0.0,0.0,0.0,0.0
697,832,0.0,1.0,0.0,2.0,6.0
698,833,1.0,0.0,1.0,0.0,2.0
699,834,1.0,0.0,0.0,1.0,3.0
700,835,0.0,0.0,0.0,0.0,1.0
701,836,0.0,0.0,1.0,1.0,1.0
702,837,0.0,0.0,0.0,0.0,0.0
703,838,0.0,0.0,0.0,1.0,1.0
704,840,0.0,1.0,0.0,1.0,7.0
705,841,0.0,1.0,0.0,0.0,2.0
706,843,1.0,1.0,0.0,0.0,2.0
707,844,0.0,0.0,0.0,1.0,1.0
708,845,0.0,0.0,1.0,0.0,3.0
709,846,0.0,0.0,1.0,1.0,3.0
710,847,1.0,0.0,0.0,0.0,3.0
711,850,1.0,0.0,0.0,0.0,4.0
712,851,0.0,0.0,0.0,0.0,0.0
713,852,0.0,0.0,0.0,0.0,1.0
714,853,2.0,2.0,2.0,0.0,7.0
715,855,0.0,0.0,0.0,0.0,0.0
716,856,0.0,0.0,0.0,1.0,3.0
717,857,0.0,0.0,0.0,0.0,1.0
718,860,0.0,1.0,1.0,1.0,4.0
719,863,1.0,0.0,0.0,0.0,1.0
720,864,0.0,0.0,0.0,0.0,1.0
721,865,0.0,0.0,0.0,0.0,0.0
722,870,1.0,0.0,0.0,1.0,6.0
723,871,0.0,0.0,0.0,0.0,1.0
724,873,0.0,0.0,0.0,0.0,1.0
725,874,0.0,0.0,0.0,0.0,2.0
726,875,0.0,0.0,0.0,0.0,1.0
727,877,1.0,1.0,0.0,0.0,2.0
728,878,0.0,0.0,0.0,0.0,2.0
729,879,0.0,0.0,0.0,0.0,1.0
730,880,0.0,1.0,0.0,2.0,11.0
731,881,0.0,0.0,0.0,1.0,5.0
732,882,0.0,0.0,1.0,0.0,10.0
733,883,0.0,2.0,0.0,0.0,7.0
734,884,0.0,0.0,0.0,0.0,8.0
735,890,0.0,0.0,0.0,0.0,1.0
736,891,1.0,0.0,0.0,0.0,3.0
737,893,0.0,0.0,0.0,0.0,1.0
738,894,0.0,0.0,1.0,1.0,6.0
739,895,0.0,0.0,0.0,0.0,1.0
740,898,0.0,0.0,0.0,0.0,1.0
741,900,0.0,0.0,1.0,0.0,1.0
742,902,0.0,0.0,0.0,1.0,1.0
743,906,0.0,1.0,0.0,1.0,1.0
744,907,0.0,0.0,0.0,0.0,0.0
745,908,0.0,0.0,0.0,0.0,1.0
746,913,0.0,0.0,0.0,0.0,0.0
747,917,0.0,1.0,0.0,0.0,0.0
748,919,0.0,0.0,0.0,0.0,1.0
749,920,0.0,0.0,0.0,0.0,0.0
750,921,0.0,0.0,0.0,1.0,2.0
751,922,2.0,0.0,0.0,0.0,3.0
752,923,1.0,0.0,1.0,1.0,5.0
753,925,0.0,0.0,0.0,0.0,4.0
754,928,0.0,0.0,0.0,0.0,0.0
755,930,0.0,0.0,0.0,0.0,1.0
756,932,2.0,1.0,0.0,0.0,8.0
757,933,0.0,0.0,0.0,1.0,1.0
758,934,0.0,0.0,0.0,0.0,2.0
759,935,0.0,1.0,1.0,0.0,3.0
760,936,0.0,0.0,0.0,0.0,1.0
761,937,0.0,0.0,0.0,0.0,0.0
762,939,1.0,0.0,0.0,0.0,1.0
763,940,0.0,0.0,0.0,1.0,1.0
764,945,0.0,0.0,0.0,0.0,2.0
765,946,0.0,0.0,1.0,0.0,2.0
766,948,0.0,0.0,0.0,0.0,0.0
767,950,0.0,0.0,1.0,1.0,1.0
768,951,0.0,0.0,0.0,0.0,0.0
769,952,0.0,1.0,0.0,1.0,1.0
770,953,0.0,1.0,0.0,0.0,2.0
771,954,1.0,0.0,1.0,1.0,3.0
772,955,0.0,0.0,1.0,0.0,0.0
773,956,0.0,1.0,0.0,0.0,5.0
774,957,0.0,0.0,0.0,0.0,0.0
775,958,0.0,0.0,0.0,0.0,0.0
776,959,0.0,0.0,1.0,0.0,2.0
777,960,2.0,1.0,1.0,0.0,3.0
778,961,0.0,0.0,0.0,0.0,0.0
779,970,0.0,0.0,1.0,0.0,1.0
780,971,0.0,0.0,0.0,0.0,1.0
781,972,0.0,0.0,0.0,0.0,0.0
782,973,0.0,0.0,0.0,0.0,2.0
783,974,0.0,0.0,0.0,0.0,1.0
784,975,0.0,0.0,0.0,0.0,0.0
785,976,0.0,0.0,0.0,0.0,3.0
786,977,1.0,0.0,0.0,0.0,2.0
787,978,0.0,0.0,0.0,0.0,0.0
788,979,0.0,1.0,0.0,0.0,1.0
789,980,0.0,0.0,0.0,0.0,0.0
790,981,0.0,1.0,0.0,0.0,1.0
791,982,0.0,0.0,0.0,1.0,2.0
792,983,0.0,0.0,0.0,0.0,1.0
793,984,0.0,1.0,0.0,0.0,1.0
794,985,0.0,1.0,0.0,0.0,2.0
795,986,0.0,0.0,0.0,0.0,0.0
796,988,0.0,0.0,0.0,0.0,1.0
797,989,0.0,0.0,2.0,0.0,2.0
798,990,1.0,0.0,0.0,1.0,2.0
799,991,0.0,0.0,0.0,0.0,1.0
800,992,1.0,0.0,0.0,0.0,1.0
801,993,0.0,0.0,1.0,0.0,1.0
802,995,0.0,1.0,0.0,0.0,1.0
803,996,0.0,0.0,0.0,0.0,4.0
804,997,0.0,1.0,0.0,0.0,2.0
805,998,0.0,0.0,0.0,0.0,0.0
