,ZIP3,exit_2007,exit_2008,exit_2015,exit_2016,exit_2006_2016
0,010,0.0,-1.0,0.0,0.0,-1.0
1,011,0.0,0.0,0.0,0.0,-1.0
2,012,0.0,0.0,0.0,0.0,-2.0
3,014,0.0,0.0,0.0,0.0,-4.0
4,015,-1.0,-1.0,0.0,0.0,-1.0
5,016,0.0,0.0,0.0,0.0,0.0
6,017,0.0,0.0,0.0,0.0,0.0
7,018,0.0,0.0,0.0,0.0,-1.0
8,019,0.0,0.0,0.0,0.0,0.0
9,020,0.0,0.0,0.0,0.0,0.0
10,021,0.0,0.0,0.0,0.0,-1.0
11,023,0.0,0.0,0.0,0.0,0.0
12,024,0.0,0.0,-1.0,0.0,0.0
13,026,0.0,-1.0,0.0,0.0,-1.0
14,027,-1.0,-1.0,0.0,-1.0,-5.0
15,028,0.0,0.0,0.0,0.0,0.0
16,029,0.0,0.0,0.0,0.0,-1.0
17,030,-1.0,0.0,0.0,0.0,-6.0
18,031,-1.0,0.0,0.0,-1.0,-2.0
19,032,0.0,0.0,0.0,0.0,-1.0
20,033,0.0,0.0,0.0,0.0,-2.0
21,034,0.0,0.0,-1.0,0.0,-2.0
22,035,0.0,0.0,0.0,0.0,-5.0
23,037,0.0,0.0,0.0,0.0,0.0
24,038,-2.0,0.0,0.0,0.0,-3.0
25,039,0.0,0.0,0.0,0.0,-1.0
26,040,0.0,-1.0,-1.0,0.0,-2.0
27,041,-1.0,0.0,0.0,0.0,-2.0
28,042,0.0,0.0,0.0,-1.0,-2.0
29,043,0.0,0.0,-1.0,0.0,-2.0
30,044,0.0,0.0,0.0,0.0,-1.0
31,046,0.0,0.0,0.0,0.0,0.0
32,047,0.0,0.0,0.0,0.0,-2.0
33,048,0.0,0.0,0.0,0.0,0.0
34,049,0.0,0.0,0.0,0.0,-2.0
35,050,0.0,0.0,0.0,0.0,0.0
36,051,0.0,0.0,0.0,0.0,0.0
37,053,0.0,0.0,-1.0,0.0,-1.0
38,054,0.0,0.0,-1.0,0.0,-4.0
39,056,0.0,0.0,0.0,0.0,0.0
40,057,0.0,0.0,0.0,0.0,0.0
41,058,0.0,0.0,0.0,0.0,0.0
42,060,0.0,0.0,0.0,0.0,-1.0
43,061,0.0,0.0,0.0,0.0,0.0
44,062,0.0,0.0,0.0,0.0,0.0
45,063,-1.0,0.0,-1.0,0.0,0.0
46,064,-2.0,0.0,-2.0,0.0,-5.0
47,066,0.0,0.0,0.0,0.0,-1.0
48,067,0.0,0.0,0.0,0.0,-1.0
49,068,0.0,0.0,-2.0,0.0,-1.0
50,070,-3.0,-2.0,0.0,-1.0,-11.0
51,071,0.0,0.0,0.0,0.0,0.0
52,072,0.0,0.0,0.0,-1.0,-2.0
53,073,0.0,-1.0,0.0,-1.0,-3.0
54,074,-1.0,0.0,0.0,0.0,-2.0
55,075,-1.0,0.0,0.0,0.0,-2.0
56,076,0.0,0.0,0.0,0.0,0.0
57,077,0.0,0.0,0.0,0.0,-3.0
58,078,0.0,0.0,0.0,-2.0,-1.0
59,080,-1.0,-1.0,0.0,-1.0,-5.0
60,081,0.0,0.0,0.0,0.0,0.0
61,082,0.0,-1.0,0.0,0.0,-1.0
62,083,0.0,0.0,0.0,-1.0,-1.0
63,085,-2.0,0.0,0.0,0.0,-4.0
64,086,0.0,0.0,0.0,0.0,-1.0
65,087,0.0,0.0,0.0,0.0,0.0
66,088,-1.0,0.0,0.0,-1.0,-7.0
67,089,0.0,0.0,0.0,0.0,-1.0
68,105,0.0,0.0,0.0,0.0,-1.0
69,109,0.0,0.0,0.0,-1.0,-1.0
70,111,0.0,0.0,0.0,0.0,-2.0
71,114,0.0,0.0,0.0,0.0,0.0
72,117,0.0,0.0,0.0,0.0,0.0
73,120,-1.0,-1.0,0.0,0.0,-4.0
74,121,-1.0,0.0,0.0,0.0,-2.0
75,122,0.0,0.0,0.0,0.0,-1.0
76,123,0.0,0.0,0.0,0.0,-1.0
77,124,-1.0,0.0,0.0,0.0,-1.0
78,125,0.0,-1.0,0.0,0.0,-2.0
79,127,0.0,0.0,0.0,0.0,-2.0
80,128,-1.0,0.0,0.0,0.0,-3.0
81,129,-1.0,-1.0,0.0,-1.0,-3.0
82,130,0.0,-1.0,0.0,-1.0,-2.0
83,131,0.0,-1.0,0.0,0.0,-5.0
84,132,0.0,0.0,0.0,0.0,0.0
85,133,0.0,0.0,0.0,0.0,-4.0
86,134,0.0,0.0,0.0,0.0,-1.0
87,135,0.0,0.0,0.0,0.0,0.0
88,136,-2.0,0.0,0.0,-1.0,-4.0
89,137,0.0,0.0,0.0,0.0,0.0
90,138,0.0,0.0,0.0,0.0,-1.0
91,139,0.0,0.0,0.0,0.0,0.0
92,140,-1.0,0.0,-1.0,0.0,-3.0
93,141,0.0,0.0,0.0,0.0,0.0
94,142,0.0,0.0,-1.0,0.0,0.0
95,143,0.0,0.0,0.0,0.0,0.0
96,144,0.0,0.0,-1.0,0.0,-3.0
97,145,0.0,0.0,0.0,0.0,-3.0
98,146,0.0,0.0,0.0,0.0,0.0
99,147,0.0,-1.0,0.0,0.0,-2.0
100,148,-1.0,-1.0,0.0,0.0,-4.0
101,150,0.0,0.0,-1.0,-1.0,-3.0
102,151,-1.0,0.0,0.0,-1.0,-4.0
103,152,0.0,-1.0,0.0,0.0,-3.0
104,153,0.0,0.0,-1.0,0.0,-2.0
105,154,0.0,0.0,0.0,0.0,-1.0
106,155,0.0,-1.0,0.0,0.0,-1.0
107,156,0.0,-1.0,0.0,0.0,-2.0
108,157,-1.0,0.0,0.0,0.0,-1.0
109,158,0.0,0.0,0.0,0.0,0.0
110,159,0.0,0.0,0.0,0.0,0.0
111,160,-2.0,0.0,0.0,0.0,-3.0
112,161,0.0,0.0,0.0,0.0,0.0
113,162,0.0,0.0,0.0,0.0,-1.0
114,163,-1.0,0.0,0.0,-1.0,-2.0
115,164,0.0,-1.0,0.0,0.0,-2.0
116,165,0.0,0.0,0.0,-1.0,-2.0
117,166,-1.0,-1.0,0.0,0.0,-2.0
118,167,0.0,0.0,0.0,0.0,0.0
119,168,0.0,0.0,0.0,0.0,0.0
120,169,0.0,0.0,0.0,0.0,-1.0
121,170,-1.0,0.0,0.0,0.0,-9.0
122,171,0.0,0.0,0.0,0.0,-2.0
123,172,0.0,0.0,0.0,0.0,-3.0
124,173,0.0,0.0,0.0,-1.0,-4.0
125,174,0.0,0.0,0.0,0.0,0.0
126,175,-1.0,0.0,0.0,-1.0,-4.0
127,177,0.0,0.0,0.0,0.0,-4.0
128,178,0.0,0.0,-1.0,0.0,-2.0
129,179,0.0,0.0,0.0,-1.0,-4.0
130,180,0.0,-1.0,0.0,0.0,-1.0
131,181,-1.0,-1.0,0.0,0.0,-2.0
132,182,-1.0,0.0,0.0,0.0,-2.0
133,183,0.0,0.0,0.0,0.0,-2.0
134,184,0.0,0.0,0.0,0.0,-1.0
135,186,-1.0,0.0,0.0,0.0,-2.0
136,187,0.0,0.0,0.0,0.0,0.0
137,188,0.0,0.0,0.0,0.0,-1.0
138,189,0.0,0.0,0.0,0.0,0.0
139,190,0.0,-1.0,-1.0,0.0,-4.0
140,191,-1.0,0.0,0.0,0.0,-1.0
141,193,0.0,0.0,0.0,0.0,0.0
142,194,0.0,0.0,0.0,0.0,-1.0
143,195,0.0,0.0,0.0,-2.0,-4.0
144,196,0.0,0.0,0.0,0.0,0.0
145,197,0.0,0.0,-1.0,0.0,-1.0
146,199,0.0,0.0,-1.0,-1.0,-4.0
147,201,0.0,-1.0,0.0,0.0,-2.0
148,206,0.0,0.0,-1.0,0.0,-1.0
149,207,0.0,0.0,0.0,0.0,-4.0
150,208,0.0,0.0,0.0,0.0,0.0
151,210,0.0,0.0,0.0,0.0,-1.0
152,211,0.0,0.0,0.0,0.0,0.0
153,212,-1.0,0.0,-1.0,-1.0,-2.0
154,215,0.0,-1.0,0.0,-1.0,-1.0
155,216,0.0,0.0,0.0,-1.0,-2.0
156,217,0.0,0.0,0.0,0.0,0.0
157,218,0.0,0.0,0.0,0.0,-1.0
158,219,0.0,-1.0,-2.0,0.0,-1.0
159,224,0.0,0.0,0.0,0.0,0.0
160,225,0.0,0.0,0.0,0.0,-1.0
161,226,0.0,0.0,0.0,0.0,0.0
162,227,0.0,0.0,0.0,0.0,0.0
163,228,0.0,0.0,0.0,0.0,0.0
164,229,0.0,-1.0,0.0,0.0,-2.0
165,230,0.0,0.0,-1.0,0.0,-2.0
166,231,-1.0,0.0,0.0,0.0,-3.0
167,232,-1.0,-1.0,0.0,0.0,-2.0
168,233,0.0,0.0,0.0,0.0,0.0
169,234,0.0,0.0,0.0,0.0,-1.0
170,235,0.0,0.0,0.0,0.0,0.0
171,236,0.0,0.0,0.0,0.0,-2.0
172,237,0.0,0.0,0.0,0.0,0.0
173,238,0.0,0.0,0.0,0.0,-1.0
174,239,0.0,0.0,-1.0,0.0,-1.0
175,240,0.0,0.0,-1.0,0.0,-4.0
176,241,0.0,0.0,0.0,-1.0,-2.0
177,242,0.0,-1.0,0.0,0.0,-2.0
178,243,0.0,-1.0,0.0,0.0,-2.0
179,244,-1.0,0.0,0.0,0.0,-2.0
180,245,0.0,-2.0,0.0,0.0,-8.0
181,246,0.0,0.0,0.0,0.0,-1.0
182,247,-1.0,0.0,0.0,0.0,-1.0
183,249,-1.0,0.0,0.0,0.0,0.0
184,250,0.0,0.0,0.0,0.0,-1.0
185,251,0.0,0.0,0.0,0.0,0.0
186,252,0.0,0.0,0.0,0.0,-1.0
187,253,0.0,0.0,0.0,0.0,0.0
188,254,0.0,0.0,0.0,0.0,0.0
189,255,0.0,0.0,0.0,0.0,0.0
190,257,0.0,0.0,0.0,0.0,0.0
191,258,0.0,0.0,0.0,0.0,0.0
192,260,0.0,0.0,0.0,0.0,-1.0
193,261,0.0,-1.0,0.0,0.0,-1.0
194,263,0.0,0.0,0.0,0.0,-1.0
195,264,0.0,0.0,0.0,-1.0,-1.0
196,265,0.0,0.0,0.0,0.0,0.0
197,266,0.0,0.0,0.0,0.0,-1.0
198,267,0.0,0.0,0.0,0.0,-1.0
199,270,0.0,0.0,0.0,0.0,-2.0
200,271,0.0,0.0,0.0,0.0,0.0
201,272,0.0,0.0,0.0,0.0,-2.0
202,273,0.0,-1.0,0.0,-1.0,-6.0
203,274,0.0,0.0,-1.0,0.0,-1.0
204,275,0.0,0.0,0.0,0.0,-4.0
205,276,0.0,0.0,0.0,0.0,-4.0
206,277,-1.0,0.0,0.0,0.0,-1.0
207,278,0.0,-1.0,0.0,0.0,-2.0
208,279,0.0,0.0,0.0,-1.0,-1.0
209,280,0.0,-1.0,-1.0,0.0,-3.0
210,281,0.0,0.0,0.0,-1.0,-6.0
211,282,0.0,0.0,0.0,0.0,-2.0
212,283,-3.0,-1.0,0.0,-1.0,-8.0
213,284,-1.0,-1.0,0.0,-1.0,-4.0
214,285,0.0,0.0,0.0,0.0,-4.0
215,286,0.0,-1.0,0.0,-1.0,-7.0
216,287,-1.0,-2.0,0.0,0.0,-7.0
217,289,0.0,0.0,0.0,0.0,-1.0
218,290,-7.0,-1.0,-1.0,-1.0,-4.0
219,291,-3.0,0.0,-1.0,-1.0,-6.0
220,292,0.0,0.0,0.0,0.0,-2.0
221,293,0.0,-1.0,0.0,-1.0,-3.0
222,294,0.0,-1.0,0.0,0.0,-3.0
223,295,0.0,0.0,0.0,0.0,-3.0
224,296,0.0,-1.0,-3.0,0.0,-6.0
225,297,0.0,0.0,0.0,0.0,-5.0
226,298,-1.0,-1.0,-2.0,0.0,-9.0
227,299,-1.0,0.0,0.0,-1.0,-2.0
228,300,0.0,0.0,0.0,-1.0,-4.0
229,301,-3.0,-2.0,-2.0,0.0,-9.0
230,302,-1.0,-5.0,0.0,0.0,-10.0
231,303,-1.0,0.0,-1.0,-1.0,-3.0
232,304,0.0,0.0,-1.0,-1.0,-5.0
233,305,-3.0,0.0,0.0,0.0,-5.0
234,306,-2.0,0.0,-1.0,0.0,-6.0
235,307,0.0,0.0,-1.0,0.0,-3.0
236,308,0.0,0.0,0.0,0.0,-3.0
237,309,-1.0,-2.0,0.0,0.0,-7.0
238,310,-1.0,-1.0,-3.0,0.0,-10.0
239,312,-1.0,0.0,0.0,0.0,-1.0
240,313,0.0,0.0,0.0,0.0,-2.0
241,314,0.0,0.0,0.0,0.0,-4.0
242,315,-3.0,0.0,0.0,0.0,-9.0
243,316,0.0,0.0,-1.0,-2.0,-4.0
244,317,-3.0,-2.0,-2.0,-1.0,-10.0
245,318,0.0,0.0,0.0,0.0,0.0
246,319,0.0,0.0,0.0,0.0,-3.0
247,320,0.0,0.0,0.0,-2.0,-4.0
248,321,0.0,-1.0,0.0,0.0,-2.0
249,322,-1.0,-1.0,0.0,0.0,-4.0
250,323,-1.0,-1.0,0.0,0.0,-4.0
251,324,0.0,-1.0,-1.0,0.0,-9.0
252,325,0.0,-1.0,0.0,0.0,-5.0
253,326,0.0,0.0,0.0,0.0,0.0
254,327,0.0,0.0,0.0,0.0,-3.0
255,328,0.0,0.0,-1.0,0.0,-1.0
256,329,0.0,0.0,0.0,0.0,0.0
257,330,0.0,0.0,0.0,0.0,-2.0
258,331,-1.0,0.0,0.0,0.0,-2.0
259,332,0.0,-1.0,0.0,0.0,-1.0
260,333,0.0,0.0,0.0,0.0,-1.0
261,334,0.0,-1.0,0.0,0.0,-3.0
262,335,0.0,0.0,-1.0,0.0,-3.0
263,336,0.0,-1.0,0.0,-1.0,-4.0
264,337,0.0,0.0,0.0,0.0,-1.0
265,338,0.0,-1.0,-2.0,-1.0,-7.0
266,339,0.0,0.0,-1.0,0.0,-4.0
267,341,0.0,0.0,0.0,0.0,0.0
268,342,-1.0,0.0,0.0,0.0,-2.0
269,344,0.0,0.0,0.0,0.0,-1.0
270,346,0.0,0.0,0.0,0.0,-1.0
271,347,0.0,-1.0,0.0,-1.0,-2.0
272,349,0.0,0.0,0.0,0.0,-2.0
273,350,0.0,-1.0,0.0,-1.0,-7.0
274,351,-1.0,-2.0,-1.0,-1.0,-6.0
275,352,-1.0,-1.0,0.0,0.0,-2.0
276,354,-2.0,-1.0,-1.0,0.0,-5.0
277,355,-1.0,-1.0,0.0,0.0,-6.0
278,356,0.0,-1.0,-1.0,-1.0,-3.0
279,357,0.0,0.0,0.0,0.0,0.0
280,358,-1.0,0.0,0.0,0.0,-1.0
281,359,0.0,-2.0,-1.0,-1.0,-4.0
282,360,0.0,0.0,-1.0,-1.0,-4.0
283,361,-1.0,-1.0,0.0,0.0,-1.0
284,362,0.0,0.0,0.0,0.0,-3.0
285,363,0.0,0.0,0.0,-2.0,-7.0
286,364,-1.0,-2.0,0.0,-1.0,-14.0
287,365,-1.0,-1.0,0.0,0.0,-6.0
288,366,0.0,0.0,-1.0,0.0,-1.0
289,367,0.0,0.0,0.0,-1.0,-4.0
290,368,0.0,0.0,0.0,0.0,0.0
291,369,0.0,-1.0,0.0,0.0,-2.0
292,370,0.0,-1.0,0.0,-1.0,-3.0
293,371,-3.0,-1.0,0.0,0.0,-4.0
294,372,0.0,0.0,0.0,0.0,0.0
295,373,0.0,-1.0,0.0,-1.0,-4.0
296,374,0.0,0.0,0.0,0.0,0.0
297,376,0.0,0.0,0.0,0.0,-1.0
298,377,0.0,-2.0,0.0,0.0,-2.0
299,378,0.0,-2.0,0.0,0.0,-3.0
300,379,-2.0,0.0,0.0,0.0,-2.0
301,380,-1.0,-1.0,0.0,-1.0,-5.0
302,381,0.0,0.0,0.0,0.0,-3.0
303,382,-2.0,0.0,0.0,0.0,-2.0
304,383,-1.0,0.0,-1.0,-2.0,-4.0
305,384,0.0,0.0,0.0,-1.0,-4.0
306,385,0.0,0.0,0.0,0.0,-2.0
307,386,0.0,-2.0,-1.0,-1.0,-9.0
308,387,0.0,0.0,0.0,0.0,-2.0
309,388,-1.0,-2.0,-1.0,0.0,-7.0
310,389,-2.0,-1.0,0.0,0.0,-4.0
311,390,-1.0,0.0,0.0,0.0,-3.0
312,391,0.0,-2.0,0.0,-2.0,-8.0
313,392,-1.0,0.0,-1.0,0.0,-3.0
314,393,-1.0,0.0,0.0,-1.0,-7.0
315,394,-1.0,0.0,-2.0,0.0,-9.0
316,395,-1.0,0.0,0.0,0.0,-6.0
317,396,-2.0,-1.0,0.0,0.0,-5.0
318,397,0.0,-2.0,-2.0,0.0,-5.0
319,398,-1.0,0.0,0.0,-1.0,-1.0
320,400,0.0,0.0,0.0,-1.0,-2.0
321,401,0.0,0.0,-1.0,0.0,-1.0
322,402,0.0,0.0,0.0,0.0,-1.0
323,403,0.0,-2.0,0.0,0.0,-2.0
324,404,0.0,0.0,0.0,0.0,-2.0
325,405,0.0,0.0,0.0,0.0,-3.0
326,406,0.0,0.0,0.0,0.0,0.0
327,407,0.0,0.0,0.0,0.0,-1.0
328,409,0.0,0.0,-1.0,0.0,-1.0
329,410,0.0,0.0,0.0,0.0,-2.0
330,411,-1.0,0.0,-1.0,0.0,-6.0
331,412,0.0,-1.0,0.0,0.0,-1.0
332,413,0.0,0.0,0.0,0.0,-1.0
333,414,0.0,-1.0,0.0,0.0,-2.0
334,416,0.0,0.0,0.0,0.0,0.0
335,418,0.0,0.0,0.0,0.0,0.0
336,420,0.0,-1.0,0.0,0.0,-4.0
337,421,0.0,0.0,0.0,0.0,0.0
338,422,0.0,-1.0,0.0,0.0,-1.0
339,423,0.0,0.0,0.0,0.0,-1.0
340,424,-1.0,0.0,-1.0,0.0,-2.0
341,425,0.0,-1.0,0.0,0.0,-2.0
342,426,-1.0,0.0,0.0,0.0,-1.0
343,427,0.0,-2.0,0.0,0.0,-3.0
344,430,0.0,-1.0,0.0,0.0,-2.0
345,431,-1.0,-1.0,0.0,0.0,-4.0
346,432,0.0,0.0,0.0,-2.0,-1.0
347,433,-1.0,0.0,0.0,0.0,-4.0
348,434,0.0,0.0,-2.0,0.0,-3.0
349,435,-4.0,0.0,0.0,0.0,-9.0
350,436,-1.0,0.0,0.0,0.0,-1.0
351,437,-1.0,0.0,0.0,0.0,-1.0
352,438,0.0,0.0,0.0,0.0,0.0
353,439,-1.0,0.0,0.0,0.0,-1.0
354,440,-3.0,-1.0,-1.0,0.0,-4.0
355,441,-1.0,0.0,0.0,0.0,-1.0
356,442,0.0,-1.0,0.0,0.0,-1.0
357,443,0.0,0.0,0.0,0.0,-1.0
358,444,0.0,0.0,0.0,0.0,-4.0
359,445,0.0,0.0,0.0,-1.0,-1.0
360,446,-1.0,0.0,0.0,-1.0,-2.0
361,447,0.0,0.0,0.0,0.0,-1.0
362,448,-1.0,0.0,0.0,0.0,-3.0
363,449,0.0,0.0,0.0,0.0,0.0
364,450,0.0,-1.0,0.0,0.0,-3.0
365,451,0.0,0.0,0.0,-1.0,0.0
366,452,0.0,0.0,0.0,0.0,-2.0
367,453,0.0,0.0,-1.0,0.0,-3.0
368,454,0.0,0.0,0.0,0.0,0.0
369,455,0.0,0.0,0.0,0.0,-1.0
370,456,0.0,-2.0,0.0,0.0,-4.0
371,457,0.0,0.0,-1.0,-1.0,-2.0
372,458,-1.0,0.0,0.0,0.0,-3.0
373,460,0.0,0.0,0.0,0.0,-1.0
374,461,-1.0,-1.0,0.0,-1.0,-5.0
375,462,0.0,0.0,0.0,0.0,0.0
376,463,0.0,-1.0,-1.0,0.0,-6.0
377,464,0.0,0.0,0.0,-1.0,-4.0
378,465,-1.0,0.0,0.0,0.0,-3.0
379,466,0.0,0.0,0.0,0.0,0.0
380,467,-1.0,0.0,0.0,0.0,-5.0
381,468,0.0,-1.0,0.0,0.0,-1.0
382,469,-1.0,-1.0,0.0,0.0,-2.0
383,470,0.0,0.0,0.0,0.0,0.0
384,471,-2.0,-1.0,0.0,0.0,-3.0
385,472,0.0,0.0,0.0,0.0,-1.0
386,473,0.0,0.0,0.0,-1.0,-1.0
387,474,0.0,0.0,-1.0,0.0,-1.0
388,475,-1.0,0.0,0.0,0.0,-1.0
389,476,0.0,0.0,0.0,0.0,-4.0
390,477,-1.0,0.0,0.0,0.0,-1.0
391,478,-1.0,0.0,0.0,0.0,-2.0
392,479,-2.0,0.0,0.0,-1.0,-6.0
393,480,0.0,-2.0,-1.0,0.0,-7.0
394,481,-6.0,-3.0,0.0,0.0,-13.0
395,482,-1.0,0.0,-2.0,0.0,-3.0
396,484,-2.0,0.0,0.0,-1.0,-3.0
397,485,0.0,0.0,0.0,0.0,-1.0
398,486,-1.0,0.0,-1.0,0.0,-3.0
399,487,0.0,0.0,0.0,0.0,-3.0
400,488,0.0,0.0,-1.0,0.0,-5.0
401,489,0.0,0.0,0.0,0.0,-1.0
402,490,0.0,0.0,0.0,0.0,-5.0
403,491,0.0,0.0,0.0,0.0,-1.0
404,492,0.0,0.0,0.0,-1.0,-6.0
