,year,zip3,cnt
2391,2014,043,3
2392,2014,044,3
2393,2014,046,4
2394,2014,047,4
2395,2014,048,1
2396,2014,049,6
2397,2014,050,1
2398,2014,051,2
2399,2014,053,3
2400,2014,054,9
2401,2014,056,3
2402,2014,057,5
2403,2014,058,3
2404,2014,061,2
2405,2014,062,1
2406,2014,063,4
2407,2014,064,10
2408,2014,068,3
2409,2014,070,15
2410,2014,071,3
2411,2014,072,5
2412,2014,073,4
2413,2014,074,7
2414,2014,076,4
2415,2014,077,2
2416,2014,078,11
2417,2014,080,22
2418,2014,081,1
2419,2014,082,3
2420,2014,083,3
2421,2014,085,8
2422,2014,086,5
2423,2014,087,1
2424,2014,088,15
2425,2014,089,3
2426,2014,105,1
2427,2014,109,2
2428,2014,114,1
2429,2014,117,1
2430,2014,120,12
2431,2014,121,1
2432,2014,122,1
2433,2014,123,2
2434,2014,124,3
2435,2014,125,6
2436,2014,128,8
2437,2014,129,9
2438,2014,130,13
2439,2014,131,13
2440,2014,132,2
2441,2014,133,4
2442,2014,134,5
2443,2014,135,1
2444,2014,136,8
2445,2014,137,4
2446,2014,138,7
2447,2014,139,2
2448,2014,140,13
2449,2014,141,4
2450,2014,142,2
2451,2014,143,1
2452,2014,144,10
2453,2014,145,5
2454,2014,146,2
2455,2014,147,6
2456,2014,148,6
2457,2014,150,5
2458,2014,151,2
2459,2014,152,1
2460,2014,153,5
2461,2014,154,4
2462,2014,155,12
2463,2014,156,3
2464,2014,157,2
2465,2014,158,4
2466,2014,159,3
2467,2014,160,7
2468,2014,161,4
2469,2014,163,5
2470,2014,164,5
2471,2014,165,3
2472,2014,166,8
2473,2014,167,1
2474,2014,168,11
2475,2014,169,7
2476,2014,170,21
2477,2014,171,4
2478,2014,172,5
2479,2014,173,6
2480,2014,174,1
2481,2014,175,7
2482,2014,177,9
2483,2014,178,5
2484,2014,179,5
2485,2014,180,3
2486,2014,181,2
2487,2014,182,5
2488,2014,184,9
2489,2014,186,8
2490,2014,187,2
2491,2014,188,10
2492,2014,189,2
2493,2014,190,10
2494,2014,191,1
2495,2014,193,1
2496,2014,194,3
2497,2014,195,12
2498,2014,196,1
2499,2014,197,8
2500,2014,199,9
2501,2014,201,2
2502,2014,206,3
2503,2014,207,4
2504,2014,208,1
2505,2014,210,4
2506,2014,211,3
2507,2014,212,5
2508,2014,215,4
2509,2014,216,7
2510,2014,217,9
2511,2014,218,3
2512,2014,219,5
2513,2014,224,2
2514,2014,225,5
2515,2014,226,7
2516,2014,227,1
2517,2014,228,4
2518,2014,229,3
2519,2014,230,8
2520,2014,231,3
2521,2014,233,4
2522,2014,234,8
2523,2014,235,1
2524,2014,236,1
2525,2014,237,1
2526,2014,238,20
2527,2014,239,8
2528,2014,240,7
2529,2014,241,11
2530,2014,242,7
2531,2014,243,19
2532,2014,244,10
2533,2014,245,18
2534,2014,246,1
2535,2014,249,2
2536,2014,250,1
2537,2014,251,3
2538,2014,252,3
2539,2014,253,2
2540,2014,254,1
2541,2014,255,2
2542,2014,257,1
2543,2014,258,3
2544,2014,260,2
2545,2014,261,3
2546,2014,263,1
2547,2014,264,2
2548,2014,265,5
2549,2014,266,5
2550,2014,267,1
2551,2014,270,3
2552,2014,271,2
2553,2014,272,21
2554,2014,273,15
2555,2014,274,3
2556,2014,275,21
2557,2014,276,2
2558,2014,277,3
2559,2014,278,23
2560,2014,279,9
2561,2014,280,5
2562,2014,281,11
2563,2014,282,5
2564,2014,283,27
2565,2014,284,14
2566,2014,285,13
2567,2014,286,17
2568,2014,287,11
2569,2014,289,1
2570,2014,290,22
2571,2014,291,24
2572,2014,292,6
2573,2014,293,22
2574,2014,294,31
2575,2014,295,28
2576,2014,296,16
2577,2014,297,17
2578,2014,298,10
2579,2014,299,5
2580,2014,300,6
2581,2014,301,27
2582,2014,302,27
2583,2014,303,7
2584,2014,304,15
2585,2014,305,18
2586,2014,306,15
2587,2014,307,18
2588,2014,308,6
2589,2014,309,7
2590,2014,310,24
2591,2014,312,4
2592,2014,313,6
2593,2014,314,5
2594,2014,315,29
2595,2014,316,15
2596,2014,317,24
2597,2014,318,6
2598,2014,319,3
2599,2014,320,18
2600,2014,321,3
2601,2014,322,9
2602,2014,323,8
2603,2014,324,10
2604,2014,325,3
2605,2014,326,5
2606,2014,327,5
2607,2014,328,3
2608,2014,329,6
2609,2014,330,7
2610,2014,331,5
2611,2014,333,4
2612,2014,334,6
2613,2014,335,8
2614,2014,336,7
2615,2014,337,3
2616,2014,338,15
2617,2014,339,4
2618,2014,341,1
2619,2014,342,3
2620,2014,344,5
2621,2014,346,2
2622,2014,347,14
2623,2014,349,7
2624,2014,350,23
2625,2014,351,11
2626,2014,352,3
2627,2014,354,14
2628,2014,355,11
2629,2014,356,16
2630,2014,357,4
2631,2014,358,1
2632,2014,359,10
2633,2014,360,16
2634,2014,361,2
2635,2014,362,5
2636,2014,363,19
2637,2014,364,17
2638,2014,365,20
2639,2014,366,3
2640,2014,367,10
2641,2014,368,8
2642,2014,369,3
2643,2014,370,21
2644,2014,371,6
2645,2014,372,5
2646,2014,373,19
2647,2014,374,7
2648,2014,376,4
2649,2014,377,11
2650,2014,378,10
2651,2014,379,12
2652,2014,380,10
2653,2014,381,9
2654,2014,382,3
2655,2014,383,24
2656,2014,384,5
2657,2014,385,8
2658,2014,386,22
2659,2014,387,4
2660,2014,388,22
2661,2014,389,8
2662,2014,390,9
2663,2014,391,16
2664,2014,392,7
2665,2014,393,19
2666,2014,394,27
2667,2014,395,11
2668,2014,396,7
2669,2014,397,10
2670,2014,398,10
2671,2014,400,8
2672,2014,401,7
2673,2014,402,2
2674,2014,403,11
2675,2014,404,6
2676,2014,405,1
2677,2014,406,1
2678,2014,407,6
2679,2014,409,5
2680,2014,410,13
2681,2014,411,14
2682,2014,412,1
2683,2014,413,1
2684,2014,416,2
2685,2014,418,1
2686,2014,420,9
2687,2014,421,9
2688,2014,422,6
2689,2014,423,5
2690,2014,424,5
2691,2014,425,2
2692,2014,426,2
2693,2014,427,7
2694,2014,430,10
2695,2014,431,11
2696,2014,432,5
2697,2014,433,9
2698,2014,434,16
2699,2014,435,17
2700,2014,436,6
2701,2014,437,10
2702,2014,438,2
2703,2014,439,3
2704,2014,440,14
2705,2014,441,6
2706,2014,442,12
2707,2014,443,1
2708,2014,444,11
2709,2014,445,3
2710,2014,446,6
2711,2014,447,3
2712,2014,448,13
2713,2014,449,2
2714,2014,450,4
2715,2014,451,8
2716,2014,452,2
2717,2014,453,10
2718,2014,454,1
2719,2014,456,11
2720,2014,457,5
2721,2014,458,17
2722,2014,460,8
2723,2014,461,16
2724,2014,462,4
2725,2014,463,24
2726,2014,464,11
2727,2014,465,14
2728,2014,466,3
2729,2014,467,19
2730,2014,468,4
2731,2014,469,13
2732,2014,470,2
2733,2014,471,6
2734,2014,472,4
2735,2014,473,15
2736,2014,474,7
2737,2014,475,6
2738,2014,476,6
2739,2014,477,2
2740,2014,478,6
2741,2014,479,14
2742,2014,480,20
2743,2014,481,26
2744,2014,482,9
2745,2014,484,19
2746,2014,485,3
2747,2014,486,17
2748,2014,487,5
2749,2014,488,17
2750,2014,490,28
2751,2014,491,5
2752,2014,492,7
2753,2014,493,16
2754,2014,494,7
2755,2014,495,3
2756,2014,496,14
2757,2014,497,12
2758,2014,498,21
2759,2014,499,16
2760,2014,500,13
2761,2014,501,5
2762,2014,502,11
2763,2014,503,4
2764,2014,504,4
2765,2014,505,7
2766,2014,506,10
2767,2014,507,4
2768,2014,510,5
2769,2014,511,3
2770,2014,512,3
2771,2014,513,3
2772,2014,514,4
2773,2014,515,12
2774,2014,516,2
2775,2014,520,11
2776,2014,521,7
2777,2014,522,8
2778,2014,523,9
2779,2014,524,2
2780,2014,525,9
2781,2014,526,8
2782,2014,527,15
2783,2014,528,2
2784,2014,530,30
2785,2014,531,18
2786,2014,532,2
2787,2014,535,27
2788,2014,538,5
2789,2014,539,15
2790,2014,540,8
2791,2014,541,26
2792,2014,542,4
2793,2014,543,4
2794,2014,544,28
2795,2014,545,14
2796,2014,546,28
2797,2014,547,14
2798,2014,548,13
2799,2014,549,30
2800,2014,550,15
2801,2014,551,3
2802,2014,553,16
2803,2014,554,2
2804,2014,556,1
2805,2014,557,13
2806,2014,558,3
2807,2014,559,11
2808,2014,560,13
2809,2014,561,11
2810,2014,562,15
2811,2014,563,19
2812,2014,564,4
2813,2014,565,9
2814,2014,566,9
2815,2014,567,6
2816,2014,570,20
2817,2014,571,7
2818,2014,572,8
2819,2014,573,13
2820,2014,574,4
2821,2014,575,13
2822,2014,576,2
2823,2014,577,14
2824,2014,580,11
2825,2014,581,5
2826,2014,582,6
2827,2014,583,6
2828,2014,584,7
2829,2014,585,6
2830,2014,586,7
2831,2014,587,5
2832,2014,588,7
2833,2014,590,10
2834,2014,591,4
2835,2014,592,3
2836,2014,593,5
2837,2014,594,7
2838,2014,595,3
2839,2014,596,2
2840,2014,597,9
2841,2014,598,13
2842,2014,599,7
2843,2014,600,11
2844,2014,601,10
2845,2014,604,22
2846,2014,605,9
2847,2014,606,5
2848,2014,608,2
2849,2014,609,7
2850,2014,610,20
2851,2014,611,4
2852,2014,612,4
2853,2014,613,12
2854,2014,614,5
2855,2014,615,4
2856,2014,616,3
2857,2014,617,17
2858,2014,618,9
2859,2014,619,2
2860,2014,620,4
2861,2014,622,9
2862,2014,623,4
2863,2014,624,13
2864,2014,625,5
2865,2014,626,9
2866,2014,627,2
2867,2014,628,10
2868,2014,629,3
2869,2014,630,11
2870,2014,631,9
2871,2014,633,12
2872,2014,634,9
2873,2014,635,1
2874,2014,636,4
2875,2014,637,7
2876,2014,638,15
2877,2014,639,4
2878,2014,640,16
2879,2014,641,5
2880,2014,644,18
2881,2014,645,5
2882,2014,646,5
2883,2014,647,12
2884,2014,648,15
2885,2014,650,2
2886,2014,652,12
2887,2014,653,4
2888,2014,654,2
2889,2014,655,4
2890,2014,656,5
2891,2014,657,12
2892,2014,658,3
2893,2014,660,6
2894,2014,661,5
2895,2014,664,3
2896,2014,665,8
2897,2014,666,1
2898,2014,667,8
2899,2014,668,9
2900,2014,669,2
2901,2014,670,7
2902,2014,671,10
2903,2014,672,3
2904,2014,673,4
2905,2014,674,11
2906,2014,675,6
2907,2014,676,10
2908,2014,677,12
2909,2014,678,18
2910,2014,679,2
2911,2014,680,4
2912,2014,681,1
2913,2014,683,10
2914,2014,684,8
2915,2014,685,3
2916,2014,686,8
2917,2014,687,8
2918,2014,688,21
2919,2014,689,5
2920,2014,690,2
2921,2014,691,14
2922,2014,692,4
2923,2014,693,8
2924,2014,700,16
2925,2014,701,10
2926,2014,703,27
2927,2014,704,22
2928,2014,705,38
2929,2014,706,20
2930,2014,707,29
2931,2014,708,3
2932,2014,710,29
2933,2014,711,8
2934,2014,712,19
2935,2014,713,12
2936,2014,714,15
2937,2014,716,10
2938,2014,717,12
2939,2014,718,10
2940,2014,719,6
2941,2014,720,19
2942,2014,721,18
2943,2014,722,4
2944,2014,723,19
2945,2014,724,6
2946,2014,725,5
2947,2014,726,4
2948,2014,727,7
2949,2014,728,7
2950,2014,729,11
2951,2014,730,24
2952,2014,731,15
2953,2014,734,7
2954,2014,735,6
2955,2014,736,11
2956,2014,737,10
2957,2014,738,2
2958,2014,739,6
2959,2014,740,17
2960,2014,741,4
2961,2014,743,7
2962,2014,744,14
2963,2014,745,9
2964,2014,746,6
2965,2014,747,10
2966,2014,748,8
2967,2014,749,12
2968,2014,750,7
2969,2014,751,26
2970,2014,752,9
2971,2014,754,12
2972,2014,755,11
2973,2014,756,15
2974,2014,757,12
2975,2014,758,10
2976,2014,759,26
2977,2014,760,19
2978,2014,761,8
2979,2014,762,16
2980,2014,763,9
2981,2014,764,5
2982,2014,765,11
2983,2014,766,12
2984,2014,767,4
2985,2014,768,9
2986,2014,769,8
2987,2014,770,35
2988,2014,773,17
2989,2014,774,21
2990,2014,775,26
2991,2014,776,9
2992,2014,777,3
2993,2014,778,10
2994,2014,779,8
2995,2014,780,31
2996,2014,781,15
2997,2014,782,9
2998,2014,783,30
2999,2014,784,4
3000,2014,785,23
3001,2014,786,20
3002,2014,787,2
3003,2014,788,10
3004,2014,789,6
3005,2014,790,26
3006,2014,791,8
3007,2014,792,4
3008,2014,793,8
3009,2014,794,5
3010,2014,795,11
3011,2014,796,3
3012,2014,797,26
3013,2014,798,12
3014,2014,799,4
3015,2014,800,4
3016,2014,801,6
3017,2014,802,2
3018,2014,804,3
3019,2014,805,6
3020,2014,806,9
3021,2014,807,10
3022,2014,808,12
3023,2014,810,12
3024,2014,811,4
3025,2014,812,3
3026,2014,813,2
3027,2014,814,2
3028,2014,815,4
3029,2014,816,5
3030,2014,820,16
3031,2014,822,8
3032,2014,823,8
3033,2014,824,5
3034,2014,825,2
3035,2014,826,8
3036,2014,827,8
3037,2014,828,2
3038,2014,829,9
3039,2014,830,1
3040,2014,831,3
3041,2014,832,14
3042,2014,833,9
3043,2014,834,8
3044,2014,835,4
3045,2014,836,10
3046,2014,837,3
3047,2014,838,8
3048,2014,840,16
3049,2014,841,6
3050,2014,843,11
3051,2014,844,4
3052,2014,845,7
3053,2014,846,12
3054,2014,847,16
3055,2014,850,7
3056,2014,851,7
3057,2014,852,2
3058,2014,853,19
3059,2014,855,1
3060,2014,856,7
3061,2014,857,3
3062,2014,860,11
3063,2014,863,3
3064,2014,864,9
3065,2014,865,2
3066,2014,870,11
3067,2014,871,5
3068,2014,873,4
3069,2014,874,7
3070,2014,875,1
3071,2014,877,4
3072,2014,878,2
3073,2014,879,1
3074,2014,880,10
3075,2014,881,4
3076,2014,882,11
3077,2014,883,8
3078,2014,884,8
3079,2014,890,14
3080,2014,891,6
3081,2014,893,2
3082,2014,894,16
3083,2014,895,3
3084,2014,898,7
3085,2014,900,8
3086,2014,902,3
3087,2014,906,1
3088,2014,907,1
3089,2014,908,5
3090,2014,913,3
3091,2014,917,3
3092,2014,919,3
3093,2014,920,2
3094,2014,921,3
3095,2014,922,14
3096,2014,923,22
3097,2014,925,5
3098,2014,930,1
3099,2014,932,23
3100,2014,933,8
3101,2014,934,4
3102,2014,935,10
3103,2014,936,10
3104,2014,937,6
3105,2014,939,4
3106,2014,940,1
3107,2014,945,3
3108,2014,946,2
3109,2014,948,1
3110,2014,950,3
3111,2014,951,1
3112,2014,952,5
3113,2014,953,13
3114,2014,954,4
3115,2014,955,1
3116,2014,956,6
3117,2014,957,1
3118,2014,958,1
3119,2014,959,5
3120,2014,960,9
3121,2014,961,1
3122,2014,970,4
3123,2014,971,1
3124,2014,972,1
3125,2014,973,5
3126,2014,974,8
3127,2014,975,3
3128,2014,976,4
3129,2014,977,8
3130,2014,978,17
3131,2014,979,3
3132,2014,980,3
3133,2014,981,1
3134,2014,982,7
3135,2014,983,1
3136,2014,984,3
3137,2014,985,7
3138,2014,986,3
3139,2014,988,8
3140,2014,989,7
3141,2014,990,1
3142,2014,991,2
3143,2014,992,5
3144,2014,993,8
3145,2014,995,4
3146,2014,996,5
3147,2014,997,8
3148,2014,998,1
3149,2015,010,7
3150,2015,011,2
3151,2015,012,2
3152,2015,014,2
3153,2015,015,11
3154,2015,016,1
3155,2015,017,2
3156,2015,018,5
3157,2015,019,2
3158,2015,020,2
3159,2015,021,2
3160,2015,023,3
3161,2015,024,1
3162,2015,027,1
3163,2015,028,2
3164,2015,029,3
3165,2015,030,10
3166,2015,031,3
3167,2015,032,1
3168,2015,033,2
3169,2015,034,2
3170,2015,037,3
3171,2015,038,7
3172,2015,039,1
3173,2015,040,4
3174,2015,041,2
3175,2015,042,5
3176,2015,043,2
3177,2015,044,3
3178,2015,046,4
3179,2015,047,4
3180,2015,048,1
3181,2015,049,6
3182,2015,050,1
3183,2015,051,2
3184,2015,053,2
3185,2015,054,8
3186,2015,056,3
3187,2015,057,5
3188,2015,058,3
3189,2015,061,2
3190,2015,062,1
3191,2015,063,4
3192,2015,064,8
3193,2015,068,1
3194,2015,070,15
3195,2015,071,3
3196,2015,072,5
3197,2015,073,4
3198,2015,074,7
3199,2015,076,4
3200,2015,077,2
3201,2015,078,11
3202,2015,080,22
3203,2015,081,1
3204,2015,082,3
3205,2015,083,3
3206,2015,085,8
3207,2015,086,5
3208,2015,087,1
3209,2015,088,15
3210,2015,089,3
3211,2015,105,1
3212,2015,109,2
3213,2015,114,1
3214,2015,117,1
3215,2015,120,12
3216,2015,121,1
3217,2015,122,1
3218,2015,123,2
3219,2015,124,3
3220,2015,125,6
3221,2015,128,8
3222,2015,129,9
3223,2015,130,13
3224,2015,131,13
3225,2015,132,2
3226,2015,133,4
3227,2015,134,5
3228,2015,135,1
3229,2015,136,8
3230,2015,137,4
3231,2015,138,7
3232,2015,139,2
3233,2015,140,12
3234,2015,141,4
3235,2015,142,1
3236,2015,143,1
3237,2015,144,9
3238,2015,145,5
3239,2015,146,2
3240,2015,147,6
3241,2015,148,6
3242,2015,150,3
3243,2015,151,3
3244,2015,152,1
3245,2015,153,4
3246,2015,154,4
3247,2015,155,12
3248,2015,156,3
3249,2015,157,2
3250,2015,158,4
3251,2015,159,3
3252,2015,160,7
3253,2015,161,4
3254,2015,163,5
3255,2015,164,5
3256,2015,165,3
3257,2015,166,8
3258,2015,167,1
3259,2015,168,11
3260,2015,169,7
3261,2015,170,22
3262,2015,171,4
3263,2015,172,5
3264,2015,173,6
3265,2015,174,1
3266,2015,175,7
3267,2015,177,9
3268,2015,178,5
3269,2015,179,6
3270,2015,180,3
3271,2015,181,2
3272,2015,182,5
3273,2015,184,9
3274,2015,186,8
3275,2015,187,2
3276,2015,188,10
3277,2015,189,2
3278,2015,190,9
3279,2015,191,1
3280,2015,193,1
3281,2015,194,3
3282,2015,195,12
3283,2015,196,1
3284,2015,197,7
3285,2015,199,8
3286,2015,201,2
3287,2015,206,3
3288,2015,207,4
3289,2015,208,1
3290,2015,210,5
3291,2015,211,3
3292,2015,212,5
3293,2015,215,4
3294,2015,216,7
3295,2015,217,9
3296,2015,218,3
3297,2015,219,5
3298,2015,224,2
3299,2015,225,5
3300,2015,226,7
3301,2015,227,1
3302,2015,228,4
3303,2015,229,3
3304,2015,230,7
3305,2015,231,3
3306,2015,233,4
3307,2015,234,8
3308,2015,235,1
3309,2015,236,1
3310,2015,237,1
3311,2015,238,20
3312,2015,239,7
3313,2015,240,6
3314,2015,241,11
3315,2015,242,7
3316,2015,243,19
3317,2015,244,10
3318,2015,245,18
3319,2015,246,1
3320,2015,249,2
3321,2015,250,1
3322,2015,251,3
3323,2015,252,3
3324,2015,253,2
3325,2015,254,1
3326,2015,255,2
3327,2015,257,1
3328,2015,258,3
3329,2015,260,2
3330,2015,261,3
3331,2015,263,1
3332,2015,264,2
3333,2015,265,5
3334,2015,266,5
3335,2015,267,1
3336,2015,270,3
3337,2015,271,2
3338,2015,272,21
3339,2015,273,15
3340,2015,274,2
3341,2015,275,21
3342,2015,276,2
3343,2015,277,3
3344,2015,278,23
3345,2015,279,9
3346,2015,280,5
3347,2015,281,12
3348,2015,282,5
3349,2015,283,27
3350,2015,284,14
3351,2015,285,13
3352,2015,286,17
3353,2015,287,11
3354,2015,289,1
3355,2015,290,23
3356,2015,291,23
3357,2015,292,6
3358,2015,293,22
3359,2015,294,31
3360,2015,295,28
3361,2015,296,14
3362,2015,297,17
3363,2015,298,10
3364,2015,299,5
3365,2015,300,7
3366,2015,301,25
3367,2015,302,27
3368,2015,303,6
3369,2015,304,14
3370,2015,305,18
3371,2015,306,14
3372,2015,307,17
3373,2015,308,6
3374,2015,309,7
3375,2015,310,21
3376,2015,312,4
3377,2015,313,6
3378,2015,314,5
3379,2015,315,30
3380,2015,316,15
3381,2015,317,22
3382,2015,318,6
3383,2015,319,3
3384,2015,320,18
3385,2015,321,3
3386,2015,322,9
3387,2015,323,8
3388,2015,324,10
3389,2015,325,3
3390,2015,326,5
3391,2015,327,5
3392,2015,328,3
3393,2015,329,6
3394,2015,330,7
3395,2015,331,5
3396,2015,333,4
3397,2015,334,6
3398,2015,335,7
3399,2015,336,7
3400,2015,337,3
3401,2015,338,13
3402,2015,339,4
3403,2015,341,1
3404,2015,342,3
3405,2015,344,5
3406,2015,346,2
3407,2015,347,14
3408,2015,349,8
3409,2015,350,26
3410,2015,351,10
3411,2015,352,3
3412,2015,354,13
3413,2015,355,11
3414,2015,356,15
3415,2015,357,4
3416,2015,358,1
3417,2015,359,10
3418,2015,360,15
3419,2015,361,3
3420,2015,362,5
3421,2015,363,20
3422,2015,364,17
3423,2015,365,20
3424,2015,366,2
3425,2015,367,10
3426,2015,368,8
3427,2015,369,3
3428,2015,370,21
3429,2015,371,6
3430,2015,372,5
3431,2015,373,19
3432,2015,374,7
3433,2015,376,4
3434,2015,377,11
3435,2015,378,10
3436,2015,379,12
3437,2015,380,10
3438,2015,381,9
3439,2015,382,3
3440,2015,383,23
3441,2015,384,5
3442,2015,385,8
3443,2015,386,21
3444,2015,387,5
3445,2015,388,22
3446,2015,389,8
3447,2015,390,9
3448,2015,391,16
3449,2015,392,7
3450,2015,393,19
3451,2015,394,27
3452,2015,395,11
3453,2015,396,7
3454,2015,397,8
3455,2015,398,12
3456,2015,400,8
3457,2015,401,6
3458,2015,402,2
3459,2015,403,11
3460,2015,404,6
3461,2015,405,1
3462,2015,406,1
3463,2015,407,7
3464,2015,409,5
3465,2015,410,13
3466,2015,411,13
3467,2015,412,1
3468,2015,413,1
3469,2015,416,2
3470,2015,418,1
3471,2015,420,9
3472,2015,421,9
3473,2015,422,6
3474,2015,423,5
3475,2015,424,4
3476,2015,425,2
3477,2015,426,2
3478,2015,427,7
3479,2015,430,10
3480,2015,431,11
3481,2015,432,5
3482,2015,433,9
3483,2015,434,16
3484,2015,435,17
3485,2015,436,6
3486,2015,437,11
3487,2015,438,2
3488,2015,439,3
3489,2015,440,13
3490,2015,441,6
3491,2015,442,12
3492,2015,443,1
3493,2015,444,11
3494,2015,445,3
3495,2015,446,6
3496,2015,447,3
3497,2015,448,13
3498,2015,449,2
3499,2015,450,4
3500,2015,451,8
3501,2015,452,2
3502,2015,453,10
3503,2015,454,2
3504,2015,456,11
3505,2015,457,5
3506,2015,458,17
3507,2015,460,8
3508,2015,461,16
3509,2015,462,4
3510,2015,463,25
3511,2015,464,11
3512,2015,465,15
3513,2015,466,3
3514,2015,467,19
3515,2015,468,4
3516,2015,469,13
3517,2015,470,2
3518,2015,471,6
3519,2015,472,4
3520,2015,473,15
3521,2015,474,6
3522,2015,475,6
3523,2015,476,6
3524,2015,477,2
3525,2015,478,6
3526,2015,479,14
3527,2015,480,20
3528,2015,481,26
3529,2015,482,7
3530,2015,484,19
3531,2015,485,3
3532,2015,486,16
3533,2015,487,6
3534,2015,488,17
3535,2015,490,28
3536,2015,491,5
3537,2015,492,7
3538,2015,493,16
3539,2015,494,6
3540,2015,495,3
3541,2015,496,14
3542,2015,497,12
3543,2015,498,21
3544,2015,499,16
3545,2015,500,13
3546,2015,501,5
3547,2015,502,11
3548,2015,503,4
3549,2015,504,4
3550,2015,505,6
3551,2015,506,10
3552,2015,507,4
3553,2015,510,5
