,year,zip3,cnt
3554,2015,511,3
3555,2015,512,3
3556,2015,513,3
3557,2015,514,4
3558,2015,515,13
3559,2015,516,2
3560,2015,520,13
3561,2015,521,7
3562,2015,522,9
3563,2015,523,9
3564,2015,524,2
3565,2015,525,8
3566,2015,526,8
3567,2015,527,15
3568,2015,528,2
3569,2015,530,29
3570,2015,531,17
3571,2015,532,2
3572,2015,535,28
3573,2015,538,5
3574,2015,539,15
3575,2015,540,7
3576,2015,541,24
3577,2015,542,4
3578,2015,543,4
3579,2015,544,30
3580,2015,545,14
3581,2015,546,28
3582,2015,547,14
3583,2015,548,12
3584,2015,549,30
3585,2015,550,14
3586,2015,551,3
3587,2015,553,16
3588,2015,554,2
3589,2015,556,1
3590,2015,557,13
3591,2015,558,3
3592,2015,559,11
3593,2015,560,14
3594,2015,561,11
3595,2015,562,15
3596,2015,563,18
3597,2015,564,4
3598,2015,565,7
3599,2015,566,9
3600,2015,567,6
3601,2015,570,20
3602,2015,571,7
3603,2015,572,8
3604,2015,573,13
3605,2015,574,4
3606,2015,575,13
3607,2015,576,2
3608,2015,577,14
3609,2015,580,10
3610,2015,581,5
3611,2015,582,6
3612,2015,583,5
3613,2015,584,7
3614,2015,585,5
3615,2015,586,6
3616,2015,587,5
3617,2015,588,7
3618,2015,590,10
3619,2015,591,4
3620,2015,592,4
3621,2015,593,5
3622,2015,594,7
3623,2015,595,3
3624,2015,596,2
3625,2015,597,10
3626,2015,598,13
3627,2015,599,7
3628,2015,600,11
3629,2015,601,10
3630,2015,604,24
3631,2015,605,9
3632,2015,606,5
3633,2015,608,2
3634,2015,609,7
3635,2015,610,19
3636,2015,611,4
3637,2015,612,4
3638,2015,613,13
3639,2015,614,5
3640,2015,615,4
3641,2015,616,3
3642,2015,617,16
3643,2015,618,9
3644,2015,619,2
3645,2015,620,4
3646,2015,622,9
3647,2015,623,4
3648,2015,624,13
3649,2015,625,5
3650,2015,626,9
3651,2015,627,2
3652,2015,628,10
3653,2015,629,3
3654,2015,630,11
3655,2015,631,9
3656,2015,633,12
3657,2015,634,9
3658,2015,635,1
3659,2015,636,4
3660,2015,637,7
3661,2015,638,15
3662,2015,639,4
3663,2015,640,16
3664,2015,641,5
3665,2015,644,17
3666,2015,645,5
3667,2015,646,5
3668,2015,647,10
3669,2015,648,15
3670,2015,650,2
3671,2015,652,12
3672,2015,653,4
3673,2015,654,2
3674,2015,655,4
3675,2015,656,4
3676,2015,657,12
3677,2015,658,3
3678,2015,660,5
3679,2015,661,5
3680,2015,664,3
3681,2015,665,9
3682,2015,666,1
3683,2015,667,8
3684,2015,668,9
3685,2015,669,2
3686,2015,670,7
3687,2015,671,10
3688,2015,672,3
3689,2015,673,4
3690,2015,674,11
3691,2015,675,6
3692,2015,676,10
3693,2015,677,11
3694,2015,678,18
3695,2015,679,2
3696,2015,680,4
3697,2015,681,1
3698,2015,683,9
3699,2015,684,7
3700,2015,685,3
3701,2015,686,8
3702,2015,687,8
3703,2015,688,21
3704,2015,689,5
3705,2015,690,2
3706,2015,691,14
3707,2015,692,4
3708,2015,693,8
3709,2015,700,16
3710,2015,701,8
3711,2015,703,27
3712,2015,704,22
3713,2015,705,40
3714,2015,706,20
3715,2015,707,30
3716,2015,708,3
3717,2015,710,29
3718,2015,711,8
3719,2015,712,21
3720,2015,713,12
3721,2015,714,16
3722,2015,716,10
3723,2015,717,11
3724,2015,718,10
3725,2015,719,6
3726,2015,720,20
3727,2015,721,19
3728,2015,722,4
3729,2015,723,19
3730,2015,724,6
3731,2015,725,5
3732,2015,726,4
3733,2015,727,7
3734,2015,728,7
3735,2015,729,10
3736,2015,730,26
3737,2015,731,15
3738,2015,734,7
3739,2015,735,6
3740,2015,736,10
3741,2015,737,11
3742,2015,738,3
3743,2015,739,6
3744,2015,740,16
3745,2015,741,5
3746,2015,743,7
3747,2015,744,15
3748,2015,745,8
3749,2015,746,7
3750,2015,747,12
3751,2015,748,8
3752,2015,749,12
3753,2015,750,7
3754,2015,751,27
3755,2015,752,10
3756,2015,754,11
3757,2015,755,10
3758,2015,756,14
3759,2015,757,12
3760,2015,758,8
3761,2015,759,26
3762,2015,760,19
3763,2015,761,8
3764,2015,762,15
3765,2015,763,8
3766,2015,764,9
3767,2015,765,11
3768,2015,766,12
3769,2015,767,5
3770,2015,768,8
3771,2015,769,9
3772,2015,770,34
3773,2015,773,18
3774,2015,774,21
3775,2015,775,24
3776,2015,776,9
3777,2015,777,3
3778,2015,778,10
3779,2015,779,8
3780,2015,780,32
3781,2015,781,15
3782,2015,782,10
3783,2015,783,31
3784,2015,784,4
3785,2015,785,23
3786,2015,786,19
3787,2015,787,1
3788,2015,788,10
3789,2015,789,5
3790,2015,790,26
3791,2015,791,8
3792,2015,792,5
3793,2015,793,8
3794,2015,794,5
3795,2015,795,11
3796,2015,796,3
3797,2015,797,30
3798,2015,798,12
3799,2015,799,4
3800,2015,800,4
3801,2015,801,6
3802,2015,802,2
3803,2015,804,3
3804,2015,805,6
3805,2015,806,8
3806,2015,807,9
3807,2015,808,12
3808,2015,810,13
3809,2015,811,4
3810,2015,812,3
3811,2015,813,2
3812,2015,814,2
3813,2015,815,5
3814,2015,816,5
3815,2015,820,16
3816,2015,822,8
3817,2015,823,7
3818,2015,824,5
3819,2015,825,2
3820,2015,826,8
3821,2015,827,8
3822,2015,828,2
3823,2015,829,9
3824,2015,830,1
3825,2015,831,3
3826,2015,832,12
3827,2015,833,10
3828,2015,834,8
3829,2015,835,4
3830,2015,836,11
3831,2015,837,3
3832,2015,838,8
3833,2015,840,16
3834,2015,841,6
3835,2015,843,10
3836,2015,844,3
3837,2015,845,6
3838,2015,846,13
3839,2015,847,16
3840,2015,850,7
3841,2015,851,7
3842,2015,852,2
3843,2015,853,21
3844,2015,855,1
3845,2015,856,7
3846,2015,857,3
3847,2015,860,11
3848,2015,863,3
3849,2015,864,9
3850,2015,865,2
3851,2015,870,11
3852,2015,871,5
3853,2015,873,4
3854,2015,874,7
3855,2015,875,1
3856,2015,877,4
3857,2015,878,2
3858,2015,879,1
3859,2015,880,10
3860,2015,881,4
3861,2015,882,12
3862,2015,883,7
3863,2015,884,8
3864,2015,890,14
3865,2015,891,6
3866,2015,893,2
3867,2015,894,16
3868,2015,895,2
3869,2015,898,7
3870,2015,900,7
3871,2015,902,3
3872,2015,906,1
3873,2015,907,1
3874,2015,908,4
3875,2015,913,3
3876,2015,917,2
3877,2015,919,3
3878,2015,920,2
3879,2015,921,3
3880,2015,922,13
3881,2015,923,20
3882,2015,925,5
3883,2015,930,1
3884,2015,932,23
3885,2015,933,8
3886,2015,934,4
3887,2015,935,11
3888,2015,936,10
3889,2015,937,6
3890,2015,939,4
3891,2015,940,1
3892,2015,945,3
3893,2015,946,3
3894,2015,948,1
3895,2015,950,4
3896,2015,951,1
3897,2015,952,5
3898,2015,953,13
3899,2015,954,5
3900,2015,955,2
3901,2015,956,5
3902,2015,957,1
3903,2015,958,1
3904,2015,959,6
3905,2015,960,10
3906,2015,961,1
3907,2015,970,5
3908,2015,971,1
3909,2015,972,1
3910,2015,973,5
3911,2015,974,8
3912,2015,975,3
3913,2015,976,4
3914,2015,977,8
3915,2015,978,17
3916,2015,979,3
3917,2015,980,3
3918,2015,981,1
3919,2015,982,6
3920,2015,983,1
3921,2015,984,3
3922,2015,985,6
3923,2015,986,3
3924,2015,988,8
3925,2015,989,9
3926,2015,990,1
3927,2015,991,2
3928,2015,992,5
3929,2015,993,8
3930,2015,995,4
3931,2015,996,5
3932,2015,997,8
3933,2015,998,1
3934,2016,010,7
3935,2016,011,2
3936,2016,012,2
3937,2016,014,2
3938,2016,015,11
3939,2016,016,1
3940,2016,017,2
3941,2016,018,5
3942,2016,019,2
3943,2016,020,2
3944,2016,021,2
3945,2016,023,3
3946,2016,024,1
3947,2016,028,2
3948,2016,029,3
3949,2016,030,10
3950,2016,031,2
3951,2016,032,1
3952,2016,033,2
3953,2016,034,2
3954,2016,037,3
3955,2016,038,7
3956,2016,039,1
3957,2016,040,5
3958,2016,041,2
3959,2016,042,4
3960,2016,043,2
3961,2016,044,3
3962,2016,046,4
3963,2016,047,4
3964,2016,048,1
3965,2016,049,6
3966,2016,050,1
3967,2016,051,2
3968,2016,053,2
3969,2016,054,8
3970,2016,056,3
3971,2016,057,5
3972,2016,058,3
3973,2016,061,2
3974,2016,062,1
3975,2016,063,4
3976,2016,064,8
3977,2016,068,1
3978,2016,070,14
3979,2016,071,3
3980,2016,072,4
3981,2016,073,3
3982,2016,074,7
3983,2016,076,4
3984,2016,077,2
3985,2016,078,9
3986,2016,080,22
3987,2016,081,1
3988,2016,082,3
3989,2016,083,2
3990,2016,085,8
3991,2016,086,5
3992,2016,087,1
3993,2016,088,14
3994,2016,089,3
3995,2016,105,1
3996,2016,109,2
3997,2016,114,1
3998,2016,117,1
3999,2016,120,12
4000,2016,121,1
4001,2016,122,1
4002,2016,123,2
4003,2016,124,3
4004,2016,125,6
4005,2016,128,9
4006,2016,129,8
4007,2016,130,13
4008,2016,131,13
4009,2016,132,2
4010,2016,133,4
4011,2016,134,5
4012,2016,135,1
4013,2016,136,7
4014,2016,137,4
4015,2016,138,7
4016,2016,139,2
4017,2016,140,12
4018,2016,141,4
4019,2016,142,2
4020,2016,143,1
4021,2016,144,9
4022,2016,145,6
4023,2016,146,2
4024,2016,147,6
4025,2016,148,6
4026,2016,150,2
4027,2016,151,2
4028,2016,152,1
4029,2016,153,4
4030,2016,154,4
4031,2016,155,12
4032,2016,156,3
4033,2016,157,2
4034,2016,158,4
4035,2016,159,3
4036,2016,160,7
4037,2016,161,4
4038,2016,163,4
4039,2016,164,5
4040,2016,165,2
4041,2016,166,8
4042,2016,167,1
4043,2016,168,10
4044,2016,169,7
4045,2016,170,23
4046,2016,171,4
4047,2016,172,6
4048,2016,173,5
4049,2016,174,1
4050,2016,175,6
4051,2016,177,10
4052,2016,178,5
4053,2016,179,5
4054,2016,180,3
4055,2016,181,2
4056,2016,182,5
4057,2016,184,9
4058,2016,186,8
4059,2016,187,2
4060,2016,188,10
4061,2016,189,2
4062,2016,190,9
4063,2016,191,1
4064,2016,193,1
4065,2016,194,3
4066,2016,195,11
4067,2016,196,1
4068,2016,197,7
4069,2016,199,7
4070,2016,201,2
4071,2016,206,3
4072,2016,207,4
4073,2016,208,1
4074,2016,210,5
4075,2016,211,3
4076,2016,212,4
4077,2016,215,3
4078,2016,216,6
4079,2016,217,9
4080,2016,218,3
4081,2016,219,5
4082,2016,224,2
4083,2016,225,5
4084,2016,226,7
4085,2016,227,1
4086,2016,228,4
4087,2016,229,3
4088,2016,230,7
4089,2016,231,3
4090,2016,233,4
4091,2016,234,8
4092,2016,235,1
4093,2016,236,1
4094,2016,237,1
4095,2016,238,20
4096,2016,239,7
4097,2016,240,6
4098,2016,241,10
4099,2016,242,7
4100,2016,243,19
4101,2016,244,10
4102,2016,245,18
4103,2016,246,1
4104,2016,249,2
4105,2016,250,1
4106,2016,251,3
4107,2016,252,4
4108,2016,253,2
4109,2016,254,1
4110,2016,255,2
4111,2016,257,1
4112,2016,258,3
4113,2016,260,2
4114,2016,261,3
4115,2016,263,1
4116,2016,264,1
4117,2016,265,5
4118,2016,266,5
4119,2016,267,1
4120,2016,270,3
4121,2016,271,2
4122,2016,272,21
4123,2016,273,14
4124,2016,274,2
4125,2016,275,21
4126,2016,276,2
4127,2016,277,3
4128,2016,278,23
4129,2016,279,8
4130,2016,280,6
4131,2016,281,12
4132,2016,282,5
4133,2016,283,28
4134,2016,284,13
4135,2016,285,16
4136,2016,286,17
4137,2016,287,11
4138,2016,289,1
4139,2016,290,23
4140,2016,291,23
4141,2016,292,6
4142,2016,293,21
4143,2016,294,31
4144,2016,295,28
4145,2016,296,14
4146,2016,297,17
4147,2016,298,10
4148,2016,299,4
4149,2016,300,6
4150,2016,301,25
4151,2016,302,27
4152,2016,303,6
4153,2016,304,13
4154,2016,305,18
4155,2016,306,14
4156,2016,307,17
4157,2016,308,6
4158,2016,309,7
4159,2016,310,23
4160,2016,312,4
4161,2016,313,6
4162,2016,314,5
4163,2016,315,30
4164,2016,316,13
4165,2016,317,21
4166,2016,318,6
4167,2016,319,3
4168,2016,320,17
4169,2016,321,3
4170,2016,322,10
4171,2016,323,8
4172,2016,324,10
4173,2016,325,3
4174,2016,326,5
4175,2016,327,5
4176,2016,328,3
4177,2016,329,6
4178,2016,330,7
4179,2016,331,5
4180,2016,333,4
4181,2016,334,6
4182,2016,335,7
4183,2016,336,6
4184,2016,337,3
4185,2016,338,12
4186,2016,339,4
4187,2016,341,1
4188,2016,342,4
4189,2016,344,5
4190,2016,346,2
4191,2016,347,13
4192,2016,349,8
4193,2016,350,25
4194,2016,351,9
4195,2016,352,3
4196,2016,354,13
4197,2016,355,11
4198,2016,356,16
4199,2016,357,4
4200,2016,358,1
4201,2016,359,10
4202,2016,360,16
4203,2016,361,3
4204,2016,362,5
4205,2016,363,19
4206,2016,364,16
4207,2016,365,20
4208,2016,366,2
4209,2016,367,10
4210,2016,368,8
4211,2016,369,3
4212,2016,370,21
4213,2016,371,6
4214,2016,372,5
4215,2016,373,20
4216,2016,374,7
4217,2016,376,5
4218,2016,377,11
4219,2016,378,10
4220,2016,379,12
4221,2016,380,9
4222,2016,381,9
4223,2016,382,3
4224,2016,383,23
4225,2016,384,4
4226,2016,385,9
4227,2016,386,20
4228,2016,387,5
4229,2016,388,22
4230,2016,389,9
4231,2016,390,9
4232,2016,391,14
4233,2016,392,7
4234,2016,393,18
4235,2016,394,28
4236,2016,395,11
4237,2016,396,7
4238,2016,397,9
4239,2016,398,11
4240,2016,400,7
4241,2016,401,6
4242,2016,402,2
4243,2016,403,11
4244,2016,404,6
4245,2016,405,1
4246,2016,406,1
4247,2016,407,7
4248,2016,409,5
4249,2016,410,13
4250,2016,411,13
4251,2016,412,1
4252,2016,413,1
4253,2016,416,2
4254,2016,418,1
4255,2016,420,9
4256,2016,421,9
4257,2016,422,6
4258,2016,423,5
4259,2016,424,4
4260,2016,425,2
4261,2016,426,2
4262,2016,427,7
4263,2016,430,10
4264,2016,431,13
4265,2016,432,3
4266,2016,433,9
4267,2016,434,16
4268,2016,435,18
4269,2016,436,6
4270,2016,437,11
4271,2016,438,2
4272,2016,439,3
4273,2016,440,13
4274,2016,441,6
4275,2016,442,12
4276,2016,443,1
4277,2016,444,11
4278,2016,445,2
4279,2016,446,5
4280,2016,447,3
4281,2016,448,13
4282,2016,449,2
4283,2016,450,4
4284,2016,451,7
4285,2016,452,2
4286,2016,453,12
4287,2016,454,2
4288,2016,456,14
4289,2016,457,5
4290,2016,458,17
4291,2016,460,9
4292,2016,461,16
4293,2016,462,4
4294,2016,463,26
4295,2016,464,11
4296,2016,465,16
4297,2016,466,3
4298,2016,467,21
4299,2016,468,4
4300,2016,469,13
4301,2016,470,2
4302,2016,471,7
4303,2016,472,4
4304,2016,473,14
4305,2016,474,6
4306,2016,475,7
4307,2016,476,6
4308,2016,477,2
4309,2016,478,6
4310,2016,479,14
4311,2016,480,20
4312,2016,481,26
4313,2016,482,8
4314,2016,484,19
4315,2016,485,3
4316,2016,486,16
4317,2016,487,6
4318,2016,488,17
4319,2016,490,28
4320,2016,491,5
4321,2016,492,6
4322,2016,493,16
4323,2016,494,7
4324,2016,495,3
4325,2016,496,13
4326,2016,497,12
4327,2016,498,21
4328,2016,499,16
4329,2016,500,12
4330,2016,501,4
4331,2016,502,11
4332,2016,503,4
4333,2016,504,4
4334,2016,505,6
4335,2016,506,10
4336,2016,507,4
4337,2016,510,5
4338,2016,511,3
4339,2016,512,3
4340,2016,513,2
4341,2016,514,4
4342,2016,515,13
4343,2016,516,2
4344,2016,520,13
4345,2016,521,7
4346,2016,522,8
4347,2016,523,10
4348,2016,524,2
4349,2016,525,8
4350,2016,526,8
4351,2016,527,16
4352,2016,528,3
4353,2016,530,30
4354,2016,531,17
4355,2016,532,2
4356,2016,535,27
4357,2016,538,6
4358,2016,539,15
4359,2016,540,7
4360,2016,541,24
4361,2016,542,5
4362,2016,543,4
4363,2016,544,29
4364,2016,545,15
4365,2016,546,28
4366,2016,547,15
4367,2016,548,14
4368,2016,549,32
4369,2016,550,14
4370,2016,551,3
4371,2016,553,16
4372,2016,554,2
4373,2016,556,1
4374,2016,557,14
4375,2016,558,3
4376,2016,559,11
4377,2016,560,14
4378,2016,561,10
4379,2016,562,14
4380,2016,563,17
4381,2016,564,5
4382,2016,565,7
4383,2016,566,9
4384,2016,567,6
4385,2016,570,20
4386,2016,571,6
4387,2016,572,8
4388,2016,573,13
4389,2016,574,3
4390,2016,575,13
4391,2016,576,2
4392,2016,577,15
4393,2016,580,10
4394,2016,581,5
4395,2016,582,6
4396,2016,583,5
4397,2016,584,6
4398,2016,585,5
4399,2016,586,7
4400,2016,587,6
4401,2016,588,6
4402,2016,590,10
4403,2016,591,4
4404,2016,592,4
4405,2016,593,5
4406,2016,594,7
4407,2016,595,3
4408,2016,596,2
4409,2016,597,10
4410,2016,598,13
4411,2016,599,7
4412,2016,600,11
4413,2016,601,12
4414,2016,604,28
4415,2016,605,9
4416,2016,606,5
4417,2016,608,2
4418,2016,609,9
4419,2016,610,19
4420,2016,611,4
4421,2016,612,4
4422,2016,613,16
4423,2016,614,5
4424,2016,615,4
4425,2016,616,3
4426,2016,617,17
4427,2016,618,6
4428,2016,619,3
4429,2016,620,5
4430,2016,622,10
4431,2016,623,4
4432,2016,624,14
4433,2016,625,5
4434,2016,626,10
4435,2016,627,2
4436,2016,628,9
4437,2016,629,5
4438,2016,630,11
4439,2016,631,8
4440,2016,633,12
4441,2016,634,9
4442,2016,635,2
4443,2016,636,4
4444,2016,637,7
4445,2016,638,15
4446,2016,639,4
4447,2016,640,15
4448,2016,641,4
4449,2016,644,18
4450,2016,645,5
4451,2016,646,6
4452,2016,647,9
4453,2016,648,16
4454,2016,650,2
4455,2016,652,12
4456,2016,653,4
4457,2016,654,2
4458,2016,655,4
4459,2016,656,4
4460,2016,657,11
4461,2016,658,3
4462,2016,660,5
4463,2016,661,5
4464,2016,664,3
4465,2016,665,9
4466,2016,666,1
4467,2016,667,8
4468,2016,668,9
4469,2016,669,2
4470,2016,670,7
4471,2016,671,9
4472,2016,672,3
4473,2016,673,4
4474,2016,674,12
4475,2016,675,6
4476,2016,676,10
4477,2016,677,11
4478,2016,678,18
4479,2016,679,2
4480,2016,680,4
4481,2016,681,1
4482,2016,683,9
4483,2016,684,7
4484,2016,685,3
4485,2016,686,8
4486,2016,687,8
4487,2016,688,21
4488,2016,689,5
4489,2016,690,3
4490,2016,691,13
4491,2016,692,4
4492,2016,693,8
4493,2016,700,16
4494,2016,701,8
4495,2016,703,27
4496,2016,704,22
4497,2016,705,40
4498,2016,706,18
4499,2016,707,31
4500,2016,708,3
4501,2016,710,29
4502,2016,711,8
4503,2016,712,20
4504,2016,713,11
4505,2016,714,15
4506,2016,716,11
4507,2016,717,12
4508,2016,718,10
4509,2016,719,6
4510,2016,720,19
4511,2016,721,20
4512,2016,722,3
4513,2016,723,18
4514,2016,724,6
4515,2016,725,5
4516,2016,726,4
4517,2016,727,8
4518,2016,728,7
4519,2016,729,10
4520,2016,730,27
4521,2016,731,15
4522,2016,734,7
4523,2016,735,5
4524,2016,736,10
4525,2016,737,12
4526,2016,738,3
4527,2016,739,6
4528,2016,740,16
4529,2016,741,4
4530,2016,743,6
4531,2016,744,15
4532,2016,745,7
4533,2016,746,7
4534,2016,747,12
4535,2016,748,7
4536,2016,749,12
4537,2016,750,6
4538,2016,751,26
4539,2016,752,11
4540,2016,754,11
4541,2016,755,10
4542,2016,756,14
4543,2016,757,11
4544,2016,758,8
4545,2016,759,23
4546,2016,760,20
4547,2016,761,7
4548,2016,762,14
4549,2016,763,9
4550,2016,764,10
4551,2016,765,11
4552,2016,766,12
4553,2016,767,4
4554,2016,768,9
4555,2016,769,8
4556,2016,770,37
4557,2016,773,20
4558,2016,774,22
4559,2016,775,22
4560,2016,776,10
4561,2016,777,3
4562,2016,778,8
4563,2016,779,7
4564,2016,780,35
4565,2016,781,15
4566,2016,782,11
4567,2016,783,27
4568,2016,784,4
4569,2016,785,24
4570,2016,786,20
4571,2016,787,1
4572,2016,788,11
4573,2016,789,6
4574,2016,790,25
4575,2016,791,8
4576,2016,792,4
4577,2016,793,8
4578,2016,794,6
4579,2016,795,11
4580,2016,796,3
4581,2016,797,28
4582,2016,798,12
4583,2016,799,4
4584,2016,800,4
4585,2016,801,6
4586,2016,802,3
4587,2016,804,3
4588,2016,805,6
4589,2016,806,9
4590,2016,807,9
4591,2016,808,12
4592,2016,810,12
4593,2016,811,3
4594,2016,812,3
4595,2016,813,2
4596,2016,814,2
4597,2016,815,5
4598,2016,816,5
4599,2016,820,15
4600,2016,822,8
4601,2016,823,7
4602,2016,824,5
4603,2016,825,2
4604,2016,826,8
4605,2016,827,8
4606,2016,828,2
4607,2016,829,10
4608,2016,830,1
4609,2016,831,3
4610,2016,832,14
4611,2016,833,8
4612,2016,834,8
4613,2016,835,4
4614,2016,836,11
4615,2016,837,3
4616,2016,838,8
4617,2016,840,17
4618,2016,841,6
4619,2016,843,10
4620,2016,844,4
4621,2016,845,6
4622,2016,846,14
4623,2016,847,16
4624,2016,850,7
4625,2016,851,7
4626,2016,852,2
4627,2016,853,21
4628,2016,855,1
4629,2016,856,8
4630,2016,857,3
4631,2016,860,12
4632,2016,863,3
4633,2016,864,8
4634,2016,865,2
4635,2016,870,12
4636,2016,871,5
4637,2016,873,4
4638,2016,874,7
4639,2016,875,1
4640,2016,877,4
4641,2016,878,2
4642,2016,879,1
4643,2016,880,11
4644,2016,881,5
4645,2016,882,10
4646,2016,883,7
4647,2016,884,8
4648,2016,890,14
4649,2016,891,6
4650,2016,893,2
4651,2016,894,16
4652,2016,895,2
4653,2016,898,7
4654,2016,900,7
4655,2016,902,3
4656,2016,906,2
4657,2016,907,1
4658,2016,908,3
4659,2016,913,3
4660,2016,917,2
4661,2016,919,3
4662,2016,921,4
4663,2016,922,12
4664,2016,923,21
4665,2016,925,5
4666,2016,930,1
4667,2016,932,23
4668,2016,933,8
4669,2016,934,4
4670,2016,935,11
4671,2016,936,9
4672,2016,937,6
4673,2016,939,4
4674,2016,940,2
4675,2016,945,3
4676,2016,946,3
4677,2016,948,1
4678,2016,950,5
4679,2016,951,1
4680,2016,952,6
4681,2016,953,13
4682,2016,954,5
4683,2016,955,2
4684,2016,956,5
4685,2016,957,1
4686,2016,958,1
4687,2016,959,6
4688,2016,960,9
4689,2016,961,1
4690,2016,970,5
4691,2016,971,1
4692,2016,972,1
4693,2016,973,5
4694,2016,974,8
4695,2016,975,3
4696,2016,976,4
4697,2016,977,8
4698,2016,978,17
4699,2016,979,3
4700,2016,980,3
4701,2016,981,1
4702,2016,982,7
4703,2016,983,1
4704,2016,984,3
4705,2016,985,6
4706,2016,986,3
4707,2016,988,8
4708,2016,989,8
4709,2016,990,2
4710,2016,991,2
4711,2016,992,4
4712,2016,993,8
4713,2016,995,4
4714,2016,996,5
4715,2016,997,8
4716,2016,998,1
